repo_name,time_period,prs_opened,commits,commit_additions,commit_deletions,commit_changes_total,commit_files_changed_count,pr_commits,pr_commit_additions,pr_commit_deletions,pr_commit_changes_total,pr_commit_files_changed_count,push_commits,push_commit_additions,push_commit_deletions,push_commit_changes_total,push_commit_files_changed_count,commits_lt100,commit_additions_lt100,commit_deletions_lt100,commit_changes_total_lt100,commit_files_changed_count_lt100,push_commits_lt100,push_commit_additions_lt100,push_commit_deletions_lt100,push_commit_changes_total_lt100,push_commit_files_changed_count_lt100,pr_commits_lt100,pr_commit_additions_lt100,pr_commit_deletions_lt100,pr_commit_changes_total_lt100,pr_commit_files_changed_count_lt100,comments,issue_comments,pr_comments,own_issue_comments,helping_issue_comments,own_pr_comments,helping_pr_comments,linked_pr_issue_comments,issues_opened,issues_opened_with_linked_pr,pr_reviews,pr_review_comments,prs_merged,issues_closed,first_period,final_period,closed_issue,closed_in_30_days,closed_in_60_days,closed_in_90_days,closed_in_180_days,closed_in_360_days,prs_closed_unmerged,p_prs_closed_unmerged,p_prs_merged,p_review_state_commented,p_review_state_approved,p_review_state_changes_requested,p_prs_merged_30d,p_prs_merged_60d,p_prs_merged_90d,p_prs_merged_180d,p_prs_merged_360d,prs_closed,p_prs_closed,mean_pr_reviews,time_index,departed_actor_id,last_pre_period,treatment_period,abandoned_date,treated_project,treatment,treatment_group,total_important,total_nodes,mean_cluster_overlap,avg_clusters_per_node,pct_nodes_one_cluster,HHI_normalized_degree,HHI_individual_coverage,HHI_individual_coverage_cluster,normalized_degree,imp_to_other_avg_edge_weight,important,imp_to_other_perc_10,imp_to_other_perc_25,imp_to_other_perc_50,imp_to_other_perc_75,imp_to_other_perc_90,imp_to_imp_avg_edge_weight,imp_to_imp_perc_10,imp_to_imp_perc_25,imp_to_imp_perc_50,imp_to_imp_perc_75,imp_to_imp_perc_90,individual_node_coverage,individual_coverage_cluster,overall_overlap,weighted_overall_overlap,prop_important,total_downloads,total_downloads_one_project,total_downloads_period,total_downloads_one_project_period
hylang/hy,2019-07-01,27,87,8652,6800,15452,291,59,8173,6612,14785,255,28,479,188,667,36,86,2105,2158,4263,177,28,479,188,667,36,58,1626,1970,3596,141,286,196,90,63,133,36,54,169,105,88,0,34,28,40,2015-01-01T00:00:00Z,2023-07-01,0.975,0.55,0.6,0.6,0.675,0.7,3,0.0967741935483871,0.903225806451613,0,0,0,0.870967741935484,0.903225806451613,0.903225806451613,0.903225806451613,0.903225806451613,31,1,,10,18231154,2022-01-01,2022-07-01,,1,0,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,35044,35044,17417408741,16836557216
hylang/hy,2020-01-01,16,44,664,380,1044,108,28,508,248,756,104,16,156,132,288,4,44,664,380,1044,108,16,156,132,288,4,28,508,248,756,104,162,106,56,36,70,25,31,84,60,38,0,0,16,30,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,11,18231154,2022-01-01,2022-07-01,,1,0,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,37462,37462,22357107133,21565249938
hylang/hy,2020-07-01,11,33,311,240,551,37,18,311,240,551,37,15,0,0,0,0,33,311,240,551,37,15,0,0,0,0,18,311,240,551,37,115,60,55,22,38,20,35,60,32,30,7,2,15,16,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,12,18231154,2022-01-01,2022-07-01,,1,0,16,1,22,0,1,100,,,,0.0952380952380952,1,FALSE,1,1,1,1,1,40,40,40,40,40,40,,,,,0.0454545454545455,36530,36530,30584657165,29729975178
hylang/hy,2021-01-01,51,215,3280,4451,7731,464,134,3050,4355,7405,440,81,230,96,326,24,215,3280,4451,7731,464,81,230,96,326,24,134,3050,4355,7405,440,903,356,547,77,279,232,315,614,179,239,163,73,78,80,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,13,18231154,2022-01-01,2022-07-01,,1,0,16,2,39,55.3191489361702,1.36111111111111,63.8888888888889,0.535193669304456,0.535193669304457,0.535193669304456,0.473684210526316,8.52941176470588,TRUE,1,1,2,7,15.8,449,449,449,449,449,449,46.1538461538462,50,76.4705882352941,93.7931034482759,0.0512820512820513,42600,42600,41287849980,40133044925
hylang/hy,2021-07-01,24,137,2916,7373,10289,267,94,2901,6731,9632,256,43,15,642,657,11,137,2916,7373,10289,267,43,15,642,657,11,94,2901,6731,9632,256,307,125,182,41,84,67,115,196,74,83,80,40,34,35,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,14,18231154,2022-01-01,2022-07-01,,1,0,16,1,24,0,1,100,,,,0.347826086956522,5.14285714285714,FALSE,1,1,1,3.5,13.6,100,100,100,100,100,100,,,,,0.0416666666666667,57753,57753,55083339709,53314796393
hylang/hy,2022-01-01,36,158,6830,7081,13911,325,107,6495,6651,13146,290,51,335,430,765,35,158,6830,7081,13911,325,51,335,430,765,35,107,6495,6651,13146,290,546,262,284,80,182,123,161,265,115,103,87,49,46,72,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,15,18231154,2022-01-01,2022-07-01,,1,0,16,2,29,36.3636363636364,1.20689655172414,79.3103448275862,0.568979591836735,0.568979591836735,0.568979591836735,0.392857142857143,3.9,TRUE,1,1.25,2,3.5,12,237,237,237,237,237,237,37.9310344827586,37.9310344827586,60,82.051282051282,0.0689655172413793,69039,69039,65259184370,63320115084
hylang/hy,2022-07-01,20.5,80,1296,1129,2425,102,63,1296,1129,2425,102,17,0,0,0,0,80,1296,1129,2425,102,17,0,0,0,0,63,1296,1129,2425,102,103,90,13,39,51,8,5,54,52,41,10,8,24,30,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,16,18231154,2022-01-01,2022-07-01,,1,1,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,73014,73014,80389269242,77771994446
hylang/hy,2023-01-01,32.5,126,3738,3561,7299,223,96,3738,3561,7299,223,30,0,0,0,0,126,3738,3561,7299,223,30,0,0,0,0,96,3738,3561,7299,223,143,84,59,34,50,28,31,92,44,39,9,0,33,28,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,17,18231154,2022-01-01,2022-07-01,,1,1,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,62834,62834,88721672343,85959083168
joke2k/faker,2015-01-01,45,156,199190,179550,378740,2670,56,59640,51704,111344,1018,100,139550,127846,267396,1652,148,45501,34254,79755,720,94,30855,22330,53185,376,54,14646,11924,26570,344,213,38,175,8,30,12,163,174,31,91,0,20,56,13,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,1,7114869,2020-07-01,2021-01-01,,1,0,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
joke2k/faker,2015-07-01,26,76,5046,2601,7647,160,33,1853,562,2415,55,43,3193,2039,5232,105,76,5046,2601,7647,160,43,3193,2039,5232,105,33,1853,562,2415,55,108,53,55,17,36,16,39,77,37,58,0,12,33,19,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,2,7114869,2020-07-01,2021-01-01,,1,0,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
joke2k/faker,2016-01-01,16,76,33110,21645,54755,503,27,4311,1926,6237,55,49,28799,19719,48518,448,75,5659,2156,7815,133,48,1348,230,1578,78,27,4311,1926,6237,55,184,88,96,17,71,29,67,85,55,46,0,20,20,15,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,3,7114869,2020-07-01,2021-01-01,,1,0,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
joke2k/faker,2016-07-01,39.5,136,17334,5687,23021,276,54,11352,3692,15044,107,82,5982,1995,7977,169,136,17334,5687,23021,276,82,5982,1995,7977,169,54,11352,3692,15044,107,204,68,136,16,52,21,115,74,42,43,0,27,45,16,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,4,7114869,2020-07-01,2021-01-01,,1,0,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
joke2k/faker,2017-01-01,55,173,28598,10905,39503,637,69,10456,3978,14434,210,104,18142,6927,25069,427,173,28598,10905,39503,637,104,18142,6927,25069,427,69,10456,3978,14434,210,192,96,96,24,72,23,73,85,66,54,0,28,67,29,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,5,7114869,2020-07-01,2021-01-01,,1,0,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
joke2k/faker,2017-07-01,59,203,68027,22532,90559,1170,86,10815,3025,13840,214,117,57212,19507,76719,956,200,32501,6812,39313,687,114,21686,3787,25473,473,86,10815,3025,13840,214,265,144,121,41,103,31,90,118,81,69,0,42,73,28,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,6,7114869,2020-07-01,2021-01-01,,1,0,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
joke2k/faker,2018-01-01,43,132,78464,24661,103125,911,60,9775,5923,15698,143,72,68689,18738,87427,768,130,20797,8572,29369,391,70,11022,2649,13671,248,60,9775,5923,15698,143,205,77,128,22,55,43,85,73,62,51,0,85,51,26,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,7,7114869,2020-07-01,2021-01-01,,1,0,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
joke2k/faker,2018-07-01,55.5,171,22548,4282,26830,658,85,10994,3665,14659,400,86,11554,617,12171,258,170,20399,2160,22559,480,86,11554,617,12171,258,84,8845,1543,10388,222,225,91,134,28,63,49,85,104,54,52,0,84,61,30,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,8,7114869,2020-07-01,2021-01-01,,1,0,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
joke2k/faker,2019-01-01,37,121,7539,1484,9023,342,54,3208,754,3962,162,67,4331,730,5061,180,121,7539,1484,9023,342,67,4331,730,5061,180,54,3208,754,3962,162,204,106,98,29,77,30,68,89,66,64,0,75,45,31,2015-01-01T00:00:00Z,2023-07-01,1,0.5,0.558823529411765,0.588235294117647,0.705882352941177,0.735294117647059,7,0.132075471698113,0.849056603773585,0,0,0,0.792452830188679,0.849056603773585,0.849056603773585,0.849056603773585,0.849056603773585,51,0.962264150943396,,9,7114869,2020-07-01,2021-01-01,,1,0,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,6742983,6062405,12574058189,12144150087
joke2k/faker,2019-07-01,51,188,40435,6617,47052,616,100,26002,4639,30641,363,88,14433,1978,16411,253,187,28705,6069,34774,512,88,14433,1978,16411,253,99,14272,4091,18363,259,276,143,133,35,108,38,95,160,91,103,0,102,61,40,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,10,7114869,2020-07-01,2021-01-01,,1,0,13,2,73,18.9189189189189,1.10144927536232,89.8550724637681,0.683171745152355,0.683171745152355,0.683171745152355,0.208333333333333,2.21428571428571,TRUE,1,1,2,2,2.7,98,98,98,98,98,98,20.5479452054795,21.7391304347826,50,41.9354838709678,0.0273972602739726,9338705,8661453,17417408741,16836557216
joke2k/faker,2020-01-01,55.5,151,26333,16747,43080,2759,89,16638,11750,28388,1819,62,9695,4997,14692,940,144,18200,7302,25502,428,60,8845,3054,11899,203,84,9355,4248,13603,225,239,88,151,23,65,46,105,191,71,129,0,47,60,25,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,11,7114869,2020-07-01,2021-01-01,,1,0,13,2,75,20.8955223880597,1.11290322580645,88.7096774193548,0.676538542323041,0.676538542323041,0.676538542323041,0.189189189189189,1.92307692307692,TRUE,1,1,1,2,3.8,46,46,46,46,46,46,18.6666666666667,22.5806451612903,53.8461538461539,60,0.0266666666666667,12295891,11605313,22357107133,21565249938
joke2k/faker,2020-07-01,50,252,29803,16202,46005,737,77,13490,8663,22153,238,175,16313,7539,23852,499,252,29803,16202,46005,737,175,16313,7539,23852,499,77,13490,8663,22153,238,314,145,169,41,104,58,111,240,109,173,69,73,75,43,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,12,7114869,2020-07-01,2021-01-01,,1,0,13,2,82,21.9512195121951,1.12,88,0.649943310657597,0.649943310657597,0.649943310657597,0.234567901234568,2.05555555555556,TRUE,1,1,2,2,3.6,41,41,41,41,41,41,23.1707317073171,25.3333333333333,50,67.5675675675676,0.024390243902439,17115133,16653559,30584657165,29729975178
joke2k/faker,2021-01-01,35,201,7358,11419,18777,539,46,3051,6931,9982,112,155,4307,4488,8795,427,201,7358,11419,18777,539,155,4307,4488,8795,427,46,3051,6931,9982,112,249,120,129,48,72,43,86,161,84,108,73,59,53,31,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,13,7114869,2020-07-01,2021-01-01,,1,1,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,24285589,23797506,41287849980,40133044925
joke2k/faker,2021-07-01,25.5,125,161093,69743,230836,805,28,151963,68888,220851,558,97,9130,855,9985,247,124,9778,1130,10908,290,97,9130,855,9985,247,27,648,275,923,43,170,114,56,36,78,11,45,84,80,62,33,29,38,18,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,14,7114869,2020-07-01,2021-01-01,,1,1,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,29094941,28531452,55083339709,53314796393
joke2k/faker,2022-01-01,16,120,156806,3510,160316,370,21,66347,155,66502,60,99,90459,3355,93814,310,120,156806,3510,160316,370,99,90459,3355,93814,310,21,66347,155,66502,60,392,329,63,33,296,27,36,142,192,91,72,29,44,132,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,15,7114869,2020-07-01,2021-01-01,,1,1,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,35469553,34785815,65259184370,63320115084
joke2k/faker,2022-07-01,12,107,81657,18751,100408,785,15,67009,11680,78689,480,92,14648,7071,21719,305,103,14687,7123,21810,318,92,14648,7071,21719,305,11,39,52,91,13,211,142,69,27,115,37,32,116,98,75,53,4,35,49,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,16,7114869,2020-07-01,2021-01-01,,1,1,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,41130758,40642492,80389269242,77771994446
joke2k/faker,2023-01-01,6,233,34613,12059,46672,1231,7,113,15,128,10,226,34500,12044,46544,1221,224,12177,2015,14192,495,217,12064,2000,14064,485,7,113,15,128,10,179,129,50,40,89,27,23,84,89,60,105,43,54,38,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,17,7114869,2020-07-01,2021-01-01,,1,1,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,46125413,45622107,88721672343,85959083168
jschneier/django-storages,2015-01-01,12,33,273,159,432,61,17,142,80,222,31,16,131,79,210,30,33,273,159,432,61,16,131,79,210,30,17,142,80,222,31,77,43,34,7,36,14,20,46,36,33,0,12,10,1,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,1,347634,2020-07-01,2021-01-01,,1,0,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
jschneier/django-storages,2015-07-01,13,40,1813,886,2699,146,14,420,65,485,28,26,1393,821,2214,118,40,1813,886,2699,146,26,1393,821,2214,118,14,420,65,485,28,90,43,47,6,37,22,25,63,36,46,0,4,12,12,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,2,347634,2020-07-01,2021-01-01,,1,0,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
jschneier/django-storages,2016-01-01,7,34,698,464,1162,64,7,46,22,68,8,27,652,442,1094,56,34,698,464,1162,64,27,652,442,1094,56,7,46,22,68,8,133,77,56,14,63,15,41,77,61,60,0,3,9,15,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,3,347634,2020-07-01,2021-01-01,,1,0,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
jschneier/django-storages,2016-07-01,24,68,3619,722,4341,157,32,1801,406,2207,76,36,1818,316,2134,81,68,3619,722,4341,157,36,1818,316,2134,81,32,1801,406,2207,76,222,103,119,27,76,22,97,113,79,98,0,4,23,24,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,4,347634,2020-07-01,2021-01-01,,1,0,13,3,75,37.0967741935484,1.22641509433962,79.2452830188679,0.36159169550173,0.364260355029586,0.364260355029586,0.0405405405405405,1,FALSE,1,1,1,1,1,4.5,2.5,3.25,4.5,5.75,6.5,,,,,0.04,,,,
jschneier/django-storages,2017-01-01,35,142,2352,3201,5553,337,55,1366,1660,3026,148,87,986,1541,2527,189,142,2352,3201,5553,337,87,986,1541,2527,189,55,1366,1660,3026,148,420,191,229,47,144,53,176,269,129,174,0,64,47,51,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,5,347634,2020-07-01,2021-01-01,,1,0,13,2,113,29.7872340425532,1.17073170731707,82.9268292682927,0.542534722222222,0.542534722222222,0.542534722222222,0.0178571428571429,13,FALSE,13,13,13,13,13,15,15,15,15,15,15,,,,,0.0176991150442478,,,,
jschneier/django-storages,2017-07-01,6,23,298,56,354,38,8,139,22,161,16,15,159,34,193,22,23,298,56,354,38,15,159,34,193,22,8,139,22,161,16,178,98,80,15,83,22,58,143,76,114,0,24,7,10,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,6,347634,2020-07-01,2021-01-01,,1,0,13,2,96,18.6046511627907,1.09756097560976,90.2439024390244,0.502222222222222,0.502222222222222,0.502222222222222,0.0315789473684211,2,FALSE,1.2,1.5,2,2.5,2.8,4,4,4,4,4,4,,,,,0.0208333333333333,,,,
jschneier/django-storages,2018-01-01,12,33,1771,576,2347,120,16,1070,493,1563,78,17,701,83,784,42,33,1771,576,2347,120,17,701,83,784,42,16,1070,493,1563,78,188,91,97,15,76,30,67,129,73,101,0,11,10,15,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,7,347634,2020-07-01,2021-01-01,,1,0,13,4,79,41.8181818181818,1.25531914893617,76.5957446808511,0.302595112118922,0.30996839988509,0.309968399885091,0.0256410256410256,0,FALSE,0,0,0,0,0,3,1.4,2,3,4,4.6,,,,,0.0506329113924051,,,,
jschneier/django-storages,2018-07-01,48.5,123,4877,2242,7119,319,54,2635,1101,3736,147,69,2242,1141,3383,172,123,4877,2242,7119,319,69,2242,1141,3383,172,54,2635,1101,3736,147,373,188,185,34,154,43,142,259,145,188,0,28,53,69,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,8,347634,2020-07-01,2021-01-01,,1,0,13,2,89,24,1.13235294117647,86.764705882353,0.506830831506156,0.506830831506156,0.506830831506156,0.0681818181818182,5,FALSE,2.2,4,5.5,6.5,7.4,22.5,18.9,20.25,22.5,24.75,26.1,,,,,0.0224719101123596,,,,
jschneier/django-storages,2019-01-01,5.5,15,66,73,139,23,7,16,22,38,9,8,50,51,101,14,15,66,73,139,23,8,50,51,101,14,7,16,22,38,9,153,113,40,29,84,18,22,75,91,54,0,6,8,24,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,9,347634,2020-07-01,2021-01-01,,1,0,13,2,70,10.5263157894737,1.05263157894737,94.7368421052632,0.638504155124654,0.625,0.625,0.0434782608695652,1,FALSE,1,1,1,1,1,1.5,1.1,1.25,1.5,1.75,1.9,,,,,0.0285714285714286,5219285,4197474,12574058189,12144150087
jschneier/django-storages,2019-07-01,26.5,69,1796,731,2527,151,33,1044,427,1471,82,36,752,304,1056,69,69,1796,731,2527,151,36,752,304,1056,69,33,1044,427,1471,82,173,98,75,18,80,13,62,123,80,99,0,10,29,53,2015-01-01T00:00:00Z,2023-07-01,0.765957446808511,0.361702127659575,0.468085106382979,0.468085106382979,0.638297872340426,0.638297872340426,10,0.25,0.725,0,0,0,0.6,0.625,0.625,0.7,0.7,39,0.975,,10,347634,2020-07-01,2021-01-01,,1,0,13,1,76,0,1,100,,,,0.0533333333333333,1,FALSE,1,1,1,1,1,3,3,3,3,3,3,,,,,0.0131578947368421,5173011,5069345,17417408741,16836557216
jschneier/django-storages,2020-01-01,41,101,2107,3727,5834,265,51,913,1847,2760,129,50,1194,1880,3074,136,101,2107,3727,5834,265,50,1194,1880,3074,136,51,913,1847,2760,129,257,146,111,27,119,38,73,170,117,118,0,20,43,47,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,11,347634,2020-07-01,2021-01-01,,1,0,13,2,100,9.67741935483871,1.04918032786885,95.0819672131148,0.71533203125,0.71533203125,0.71533203125,0.0707070707070707,2.8,FALSE,1.4,2,2,2,5,14.5,4.5,8.25,14.5,20.75,24.5,,,,,0.02,6208056,6117691,22357107133,21565249938
jschneier/django-storages,2020-07-01,19.5,50,626,286,912,99,23,227,118,345,43,27,399,168,567,56,50,626,286,912,99,27,399,168,567,56,23,227,118,345,43,197,136,61,15,121,22,39,121,108,82,1,5,24,25,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,12,347634,2020-07-01,2021-01-01,,1,0,13,1,97,0,1,100,,,,0.0520833333333333,2.5,FALSE,1,1,2,3.5,4.4,5,5,5,5,5,5,,,,,0.0103092783505155,7230847,7165526,30584657165,29729975178
jschneier/django-storages,2021-01-01,4,7,31,20,51,8,4,13,6,19,4,3,18,14,32,4,7,31,20,51,8,3,18,14,32,4,4,13,6,19,4,118,82,36,23,59,17,19,79,72,64,1,0,2,10,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,13,347634,2020-07-01,2021-01-01,,1,1,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,8749687,8701951,41287849980,40133044925
jschneier/django-storages,2021-07-01,18,57,1775,1822,3597,130,25,630,827,1457,50,32,1145,995,2140,80,57,1775,1822,3597,130,32,1145,995,2140,80,25,630,827,1457,50,155,90,65,22,68,20,45,104,75,71,13,19,23,34,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,14,347634,2020-07-01,2021-01-01,,1,1,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,9249155,9195853,55083339709,53314796393
jschneier/django-storages,2022-01-01,6,13,107,46,153,23,7,44,23,67,12,6,63,23,86,11,13,107,46,153,23,6,63,23,86,11,7,44,23,67,12,102,83,19,14,69,8,11,57,64,39,15,14,7,11,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,15,347634,2020-07-01,2021-01-01,,1,1,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,11354951,11298880,65259184370,63320115084
jschneier/django-storages,2022-07-01,22,53,1297,711,2008,128,28,593,343,936,60,25,704,368,1072,68,53,1297,711,2008,128,25,704,368,1072,68,28,593,343,936,60,122,55,67,8,47,17,50,75,49,50,3,2,25,21,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,16,347634,2020-07-01,2021-01-01,,1,1,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,12043024,11984423,80389269242,77771994446
jschneier/django-storages,2023-01-01,21,53,821,660,1481,129,26,473,379,852,71,27,348,281,629,58,53,821,660,1481,129,27,348,281,629,58,26,473,379,852,71,110,68,42,8,60,8,34,64,55,48,9,3,24,16,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,17,347634,2020-07-01,2021-01-01,,1,1,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,13659014,13614494,88721672343,85959083168
kbandla/dpkt,2015-01-01,23,73,5781,4380,10161,301,32,4758,3739,8497,229,41,1023,641,1664,72,73,5781,4380,10161,301,41,1023,641,1664,72,32,4758,3739,8497,229,467,321,146,277,44,24,122,202,141,111,0,15,33,95,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,1,4806709,2021-07-01,2022-01-01,,1,0,15,1,12,0,1,100,,,,0.636363636363636,14.6666666666667,FALSE,2.5,4.25,11,19.25,30.5,27,27,27,27,27,27,,,,,0.0833333333333333,,,,
kbandla/dpkt,2015-07-01,9,30,632,146,778,31,17,275,119,394,20,13,357,27,384,11,30,632,146,778,31,13,357,27,384,11,17,275,119,394,20,93,53,40,18,35,9,31,66,47,51,0,5,13,23,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,2,4806709,2021-07-01,2022-01-01,,1,0,15,3,19,50,1.38888888888889,77.7777777777778,0.336734693877551,0.3376,0.3376,0.555555555555556,1.75,TRUE,1,1,2,2,2.3,4,1.6,2.5,4,5.5,6.4,47.3684210526316,50,37.5,42.8571428571429,0.157894736842105,,,,
kbandla/dpkt,2016-01-01,11,25,1116,201,1317,23,14,1067,190,1257,15,11,49,11,60,8,25,1116,201,1317,23,11,49,11,60,8,14,1067,190,1257,15,139,121,18,51,70,2,16,21,67,19,0,1,11,31,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,3,4806709,2021-07-01,2022-01-01,,1,0,15,3,24,52.3809523809524,1.33333333333333,72.2222222222222,0.352537722908093,0.357638888888889,0.357638888888889,0.347826086956522,1.66666666666667,TRUE,1,1,1.5,2,2.5,5,3.4,4,5,6,6.6,29.1666666666667,38.8888888888889,83.3333333333333,90,0.125,,,,
kbandla/dpkt,2016-07-01,21,55,19934,5874,25808,426,28,14795,4821,19616,254,27,5139,1053,6192,172,54,12127,2431,14558,320,27,5139,1053,6192,172,27,6988,1378,8366,148,225,46,179,14,32,39,140,106,36,36,0,75,23,15,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,4,4806709,2021-07-01,2022-01-01,,1,0,15,4,21,74.1935483870968,1.75,60,0.251487290427258,0.252244897959184,0.252244897959184,0.5,2.57142857142857,TRUE,1,1,1,4,5.4,20.3333333333333,5.8,7,9,28,39.4,38.0952380952381,40,71.4285714285714,88.8888888888889,0.19047619047619,,,,
kbandla/dpkt,2017-01-01,28,67,8063,7941,16004,489,40,4606,4493,9099,315,27,3457,3448,6905,174,67,8063,7941,16004,489,27,3457,3448,6905,174,40,4606,4493,9099,315,223,80,143,24,56,37,106,95,54,49,0,27,26,22,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,5,4806709,2021-07-01,2022-01-01,,1,0,15,3,31,79.5454545454546,1.74074074074074,44.4444444444444,0.3376,0.338162064282481,0.338162064282481,0.6,4,TRUE,1,1,2.5,4.5,8.5,19.5,8.7,12.75,19.5,26.25,30.3,54.8387096774194,62.962962962963,68.75,82.8125,0.0967741935483871,,,,
kbandla/dpkt,2017-07-01,9,22,324,52,376,29,13,205,44,249,20,9,119,8,127,9,22,324,52,376,29,9,119,8,127,9,13,205,44,249,20,113,21,92,9,12,11,81,87,14,27,0,8,9,2,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,6,4806709,2021-07-01,2022-01-01,,1,0,15,1,15,0,1,100,,,,0.285714285714286,2.66666666666667,FALSE,1.4,2,3,3.5,3.8,9,9,9,9,9,9,,,,,0.0666666666666667,,,,
