repo_name,time_period,prs_opened,commits,commit_additions,commit_deletions,commit_changes_total,commit_files_changed_count,pr_commits,pr_commit_additions,pr_commit_deletions,pr_commit_changes_total,pr_commit_files_changed_count,push_commits,push_commit_additions,push_commit_deletions,push_commit_changes_total,push_commit_files_changed_count,commits_lt100,commit_additions_lt100,commit_deletions_lt100,commit_changes_total_lt100,commit_files_changed_count_lt100,push_commits_lt100,push_commit_additions_lt100,push_commit_deletions_lt100,push_commit_changes_total_lt100,push_commit_files_changed_count_lt100,pr_commits_lt100,pr_commit_additions_lt100,pr_commit_deletions_lt100,pr_commit_changes_total_lt100,pr_commit_files_changed_count_lt100,comments,issue_comments,pr_comments,own_issue_comments,helping_issue_comments,own_pr_comments,helping_pr_comments,linked_pr_issue_comments,issues_opened,issues_opened_with_linked_pr,pr_reviews,pr_review_comments,prs_merged,issues_closed,first_period,final_period,closed_issue,closed_in_30_days,closed_in_60_days,closed_in_90_days,closed_in_180_days,closed_in_360_days,prs_closed_unmerged,p_prs_closed_unmerged,p_prs_merged,p_review_state_commented,p_review_state_approved,p_review_state_changes_requested,p_prs_merged_30d,p_prs_merged_60d,p_prs_merged_90d,p_prs_merged_180d,p_prs_merged_360d,prs_closed,p_prs_closed,mean_pr_reviews,time_index,departed_actor_id,last_pre_period,treatment_period,abandoned_date,treated_project,treatment,treatment_group,total_important,total_nodes,mean_cluster_overlap,avg_clusters_per_node,pct_nodes_one_cluster,HHI_normalized_degree,HHI_individual_coverage,HHI_individual_coverage_cluster,normalized_degree,imp_to_other_avg_edge_weight,important,imp_to_other_perc_10,imp_to_other_perc_25,imp_to_other_perc_50,imp_to_other_perc_75,imp_to_other_perc_90,imp_to_imp_avg_edge_weight,imp_to_imp_perc_10,imp_to_imp_perc_25,imp_to_imp_perc_50,imp_to_imp_perc_75,imp_to_imp_perc_90,individual_node_coverage,individual_coverage_cluster,overall_overlap,weighted_overall_overlap,prop_important
pytorch/text,2018-01-01,33,93,6621,1452,8073,276,53,4231,967,5198,167,40,2390,485,2875,109,93,6621,1452,8073,276,40,2390,485,2875,109,53,4231,967,5198,167,236,178,58,57,121,25,33,93,133,64,0,1,37,36,2017-01-01T00:00:00Z,2023-07-01,0.644444444444445,0.355555555555556,0.388888888888889,0.388888888888889,0.477777777777778,0.511111111111111,7,0.155555555555556,0.822222222222222,0,0,0,0.733333333333333,0.733333333333333,0.755555555555556,0.822222222222222,0.822222222222222,42,0.933333333333333,,7,6156351,2021-01-01,2021-07-01,,1,0,14,,,,,,,,,,,,,,,,,,,,,,,,,,,
pytorch/text,2018-07-01,38.5,115,3649,1933,5582,335,67,2439,1253,3692,217,48,1210,680,1890,118,115,3649,1933,5582,335,48,1210,680,1890,118,67,2439,1253,3692,217,272,193,79,56,137,26,53,99,142,79,0,12,40,46,2017-01-01T00:00:00Z,2023-07-01,0.794871794871795,0.346153846153846,0.371794871794872,0.435897435897436,0.448717948717949,0.641025641025641,6,0.117647058823529,0.784313725490196,0,0,0,0.666666666666667,0.705882352941177,0.745098039215686,0.784313725490196,0.784313725490196,46,0.901960784313725,,8,6156351,2021-01-01,2021-07-01,,1,0,14,,,,,,,,,,,,,,,,,,,,,,,,,,,
pytorch/text,2019-01-01,14.5,36,1421,590,2011,113,21,1290,534,1824,91,15,131,56,187,22,36,1421,590,2011,113,15,131,56,187,22,21,1290,534,1824,91,201,169,32,23,146,9,23,51,135,45,0,14,15,47,2017-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,9,6156351,2021-01-01,2021-07-01,,1,0,14,2,68,20.8333333333333,1.11111111111111,88.8888888888889,0.5008,0.5008,0.5008,0.358208955223881,1.82608695652174,TRUE,1,1,1,2,3.6,7,7,7,7,7,7,35.2941176470588,53.3333333333333,21.7391304347826,35.7142857142857,0.0294117647058824
pytorch/text,2019-07-01,30,105,66718,25052,91770,403,63,34098,17713,51811,150,42,32620,7339,39959,253,105,66718,25052,91770,403,42,32620,7339,39959,253,63,34098,17713,51811,150,365,261,104,83,178,42,62,120,149,57,0,459,41,34,2017-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,10,6156351,2021-01-01,2021-07-01,,1,0,14,2,73,38.8888888888889,1.23333333333333,76.6666666666667,0.582176771365961,0.582176771365961,0.582176771365961,0.722222222222222,6.76470588235294,TRUE,1,1,2,4,9,26,26,26,26,26,26,71.2328767123288,86.6666666666667,27.4509803921569,52.1739130434783,0.0273972602739726
pytorch/text,2020-01-01,75,125,98073,16210,114283,1132,107,71020,8343,79363,895,18,27053,7867,34920,237,123,49201,10143,59344,901,17,1224,2519,3743,132,106,47977,7624,55601,769,515,266,249,65,201,137,112,273,163,136,0,483,81,34,2017-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,11,6156351,2021-01-01,2021-07-01,,1,0,14,1,86,0,1,100,,,,0.811764705882353,6.6231884057971,FALSE,1,1,3,5,17.2,0,0,0,0,0,0,,,,,0.0116279069767442
pytorch/text,2020-07-01,91.3333333333333,210,320014,147769,467783,2100,130,122561,107055,229616,873,80,197453,40714,238167,1227,208,186162,136738,322900,1793,78,63601,29683,93284,920,130,122561,107055,229616,873,559,269,290,82,187,81,209,275,154,143,298,427,132,36,2017-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,12,6156351,2021-01-01,2021-07-01,,1,0,14,2,91,26.9662921348315,1.15189873417722,84.8101265822785,0.724670933462142,0.724670933462142,0.724670933462142,0.844444444444445,6.13333333333333,TRUE,1,1,2,5,11.2,108,108,108,108,108,108,83.5164835164835,96.2025316455696,16,56.5217391304348,0.021978021978022
pytorch/text,2021-01-01,83.1666666666667,451,243995,143203,387198,12149,129,35378,42578,77956,1223,322,208617,100625,309242,10926,448,124532,135589,260121,11778,320,96982,100625,197607,10686,128,27550,34964,62514,1092,374,161,213,48,113,53,160,148,99,121,343,231,137,14,2017-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,13,6156351,2021-01-01,2021-07-01,,1,0,14,3,63,51.4705882352941,1.3921568627451,70.5882352941177,0.366325785244704,0.369172783177941,0.369172783177941,0.548387096774194,5.5,TRUE,1,1,2,6.25,14.4,36.5,26.5,30.25,36.5,42.75,46.5,52.3809523809524,64.7058823529412,34.375,55.1136363636364,0.0476190476190476
pytorch/text,2021-07-01,25.5,226,174502,212426,386928,8588,29,2959,85301,88260,341,197,171543,127125,298668,8247,223,106517,76466,182983,8170,195,103561,59144,162705,7968,28,2956,17322,20278,202,223,125,98,38,87,31,67,80,86,59,172,136,48,12,2017-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,14,6156351,2021-01-01,2021-07-01,,1,1,14,,,,,,,,,,,,,,,,,,,,,,,,,,,
pytorch/text,2022-01-01,93,308,306738,28558,335296,9254,121,124600,13508,138108,838,187,182138,15050,197188,8416,305,152103,26678,178781,8847,185,30372,15050,45422,8110,120,121731,11628,133359,737,822,334,488,82,252,192,296,570,224,331,765,647,215,99,2017-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,15,6156351,2021-01-01,2021-07-01,,1,1,14,,,,,,,,,,,,,,,,,,,,,,,,,,,
pytorch/text,2022-07-01,80,297,451145,279347,730492,10983,115,235681,235864,471545,554,182,215464,43483,258947,10429,294,103122,99134,202256,10456,180,47829,43483,91312,10103,114,55293,55651,110944,353,285,116,169,22,94,68,101,186,82,131,294,183,108,30,2017-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,16,6156351,2021-01-01,2021-07-01,,1,1,14,,,,,,,,,,,,,,,,,,,,,,,,,,,
pytorch/text,2023-01-01,42,188,264199,10542,274741,6521,60,1582,2113,3695,164,128,262617,8429,271046,6357,185,9586,10542,20128,6020,125,8004,8429,16433,5856,60,1582,2113,3695,164,234,108,126,27,81,22,104,133,71,86,138,62,67,31,2017-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,17,6156351,2021-01-01,2021-07-01,,1,1,14,,,,,,,,,,,,,,,,,,,,,,,,,,,
pyupio/safety,2016-07-01,3,32,511,1277,1788,73,3,21,6,27,4,29,490,1271,1761,69,32,511,1277,1788,73,29,490,1271,1761,69,3,21,6,27,4,37,27,10,11,16,9,1,14,12,13,0,0,4,5,2016-07-01T00:00:00Z,2023-07-01,1,0.555555555555556,0.555555555555556,0.555555555555556,0.888888888888889,0.888888888888889,14,0.777777777777778,0.222222222222222,0,0,0,0.222222222222222,0.222222222222222,0.222222222222222,0.222222222222222,0.222222222222222,18,1,,4,1692757,2021-01-01,2021-07-01,,1,0,14,,,,,,,,,,,,,,,,,,,,,,,,,,,
pyupio/safety,2017-01-01,11,94,1351,475,1826,172,13,16,14,30,13,81,1335,461,1796,159,94,1351,475,1826,172,81,1335,461,1796,159,13,16,14,30,13,58,32,26,5,27,13,13,21,18,21,0,0,12,10,2016-07-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,5,1692757,2021-01-01,2021-07-01,,1,0,14,,,,,,,,,,,,,,,,,,,,,,,,,,,
pyupio/safety,2017-07-01,2,20,139,48,187,34,2,20,5,25,3,18,119,43,162,31,20,139,48,187,34,18,119,43,162,31,2,20,5,25,3,33,6,27,0,6,19,8,17,5,17,0,0,3,9,2016-07-01T00:00:00Z,2023-07-01,0.8,0.6,0.6,0.6,0.6,0.6,17,0.85,0.15,0,0,0,0.1,0.1,0.15,0.15,0.15,20,1,,6,1692757,2021-01-01,2021-07-01,,1,0,14,,,,,,,,,,,,,,,,,,,,,,,,,,,
pyupio/safety,2018-01-01,5,15,61,44,105,30,6,16,14,30,9,9,45,30,75,21,15,61,44,105,30,9,45,30,75,21,6,16,14,30,9,73,28,45,9,19,19,26,52,14,48,0,0,4,5,2016-07-01T00:00:00Z,2023-07-01,0.692307692307692,0.384615384615385,0.384615384615385,0.384615384615385,0.384615384615385,0.461538461538462,17,0.68,0.16,0,0,0,0.16,0.16,0.16,0.16,0.16,21,0.84,,7,1692757,2021-01-01,2021-07-01,,1,0,14,,,,,,,,,,,,,,,,,,,,,,,,,,,
pyupio/safety,2018-07-01,7,19,54,32,86,28,9,17,18,35,10,10,37,14,51,18,19,54,32,86,28,10,37,14,51,18,9,17,18,35,10,78,26,52,6,20,17,35,65,17,56,0,1,3,4,2016-07-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,8,1692757,2021-01-01,2021-07-01,,1,0,14,,,,,,,,,,,,,,,,,,,,,,,,,,,
pyupio/safety,2019-01-01,6,19,795,192,987,64,8,562,149,711,46,11,233,43,276,18,19,795,192,987,64,11,233,43,276,18,8,562,149,711,46,74,14,60,3,11,27,33,59,14,59,0,0,11,6,2016-07-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,9,1692757,2021-01-01,2021-07-01,,1,0,14,,,,,,,,,,,,,,,,,,,,,,,,,,,
pyupio/safety,2019-07-01,1,3,20,0,20,2,2,20,0,20,2,1,0,0,0,0,3,20,0,20,2,1,0,0,0,0,2,20,0,20,2,61,12,49,3,9,24,25,49,11,49,0,0,1,1,2016-07-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,10,1692757,2021-01-01,2021-07-01,,1,0,14,,,,,,,,,,,,,,,,,,,,,,,,,,,
pyupio/safety,2020-01-01,3,29,243,184,427,44,3,17,24,41,3,26,226,160,386,41,29,243,184,427,44,26,226,160,386,41,3,17,24,41,3,106,58,48,6,52,25,23,53,47,44,0,18,8,22,2016-07-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,11,1692757,2021-01-01,2021-07-01,,1,0,14,1,29,0,1,100,,,,0.607142857142857,2.82352941176471,FALSE,1,1,2,3,4.4,0,0,0,0,0,0,,,,,0.0344827586206897
pyupio/safety,2020-07-01,1,15,1358,138,1496,65,2,5,4,9,3,13,1353,134,1487,62,15,1358,138,1496,65,13,1353,134,1487,62,2,5,4,9,3,35,11,24,3,8,9,15,18,9,11,11,1,9,6,2016-07-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,12,1692757,2021-01-01,2021-07-01,,1,0,14,2,11,0,1,100,,,,0.4,6,FALSE,1.3,1.75,5,9.25,11.5,0,0,0,0,0,0,,,,,0.181818181818182
pyupio/safety,2021-01-01,0,13,43,30,73,27,0,0,0,0,0,13,43,30,73,27,13,43,30,73,27,13,43,30,73,27,0,0,0,0,0,35,15,20,4,11,9,11,20,12,17,5,8,3,2,2016-07-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,13,1692757,2021-01-01,2021-07-01,,1,0,14,1,17,0,1,100,,,,0.125,2.5,FALSE,2.1,2.25,2.5,2.75,2.9,0,0,0,0,0,0,,,,,0.0588235294117647
pyupio/safety,2021-07-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,23,8,8,15,1,7,7,20,7,0,0,0,7,2016-07-01T00:00:00Z,2023-07-01,0.769230769230769,0.230769230769231,0.230769230769231,0.307692307692308,0.461538461538462,0.615384615384615,1,0.5,0,0,0,0,0,0,0,0,0,1,0.5,,14,1692757,2021-01-01,2021-07-01,,1,1,14,1,14,0,1,100,,,,0.230769230769231,1,FALSE,1,1,1,1,1,0,0,0,0,0,0,,,,,0.0714285714285714
pyupio/safety,2022-01-01,11,30,26877,3741,30618,234,17,26738,3650,30388,219,13,139,91,230,15,30,26877,3741,30618,234,13,139,91,230,15,17,26738,3650,30388,219,50,41,9,4,37,2,7,26,33,20,6,5,15,8,2016-07-01T00:00:00Z,2023-07-01,0.636363636363636,0.272727272727273,0.272727272727273,0.363636363636364,0.545454545454545,0.636363636363636,0,0,0.833333333333333,0.222222222222222,0.111111111111111,0,0.833333333333333,0.833333333333333,0.833333333333333,0.833333333333333,0.833333333333333,15,0.833333333333333,3,15,1692757,2021-01-01,2021-07-01,,1,1,14,,,,,,,,,,,,,,,,,,,,,,,,,,,
pyupio/safety,2022-07-01,22,40,18049,2336,20385,253,33,17975,2292,20267,239,7,74,44,118,14,40,18049,2336,20385,253,7,74,44,118,14,33,17975,2292,20267,239,56,50,6,9,41,1,5,20,43,18,8,0,31,22,2016-07-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,16,1692757,2021-01-01,2021-07-01,,1,1,14,,,,,,,,,,,,,,,,,,,,,,,,,,,
pyupio/safety,2023-01-01,5,13,2783,1193,3976,75,5,2761,1181,3942,64,8,22,12,34,11,13,2783,1193,3976,75,8,22,12,34,11,5,2761,1181,3942,64,48,39,9,6,33,1,8,16,31,10,5,0,9,8,2016-07-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,17,1692757,2021-01-01,2021-07-01,,1,1,14,,,,,,,,,,,,,,,,,,,,,,,,,,,
raiden-network/raiden,2016-01-01,3,85,76893,29804,106697,720,34,34303,10238,44541,254,51,42590,19566,62156,466,54,67647,20262,87909,507,51,42590,19566,62156,466,3,25057,696,25753,41,18,18,0,5,13,0,0,3,16,3,0,0,2,10,2016-01-01T00:00:00Z,2022-07-01,,,,,,,,,,,,,,,,,,,,,3,49699333,2022-01-01,2022-07-01,,1,0,16,,,,,,,,,,,,,,,,,,,,,,,,,,,
raiden-network/raiden,2016-07-01,99,695,289722,221424,511146,3214,279,93585,86386,179971,1305,416,196137,135038,331175,1909,683,225145,181159,406304,2767,404,131560,94773,226333,1462,279,93585,86386,179971,1305,437,257,180,89,168,80,100,288,173,191,0,281,101,69,2016-01-01T00:00:00Z,2022-07-01,0.931372549019608,0.274509803921569,0.352941176470588,0.411764705882353,0.588235294117647,0.745098039215686,18,0.152542372881356,0.855932203389831,0,0,0,0.830508474576271,0.838983050847458,0.847457627118644,0.855932203389831,0.855932203389831,117,0.991525423728813,,4,49699333,2022-01-01,2022-07-01,,1,0,16,,,,,,,,,,,,,,,,,,,,,,,,,,,
raiden-network/raiden,2017-01-01,199,852,60267,92369,152636,2548,567,42724,54285,97009,1736,285,17543,38084,55627,812,760,40025,77769,117794,2013,251,12238,33556,45794,612,509,27787,44213,72000,1401,510,271,239,78,193,82,157,332,196,219,0,865,204,106,2016-01-01T00:00:00Z,2022-07-01,,,,,,,,,,,,,,,,,,,,,5,49699333,2022-01-01,2022-07-01,,1,0,16,,,,,,,,,,,,,,,,,,,,,,,,,,,
raiden-network/raiden,2017-07-01,302,1395,71982,48012,119994,4258,681,39229,26632,65861,2235,714,32753,21380,54133,2023,1374,62763,38855,101618,3834,713,30562,19190,49752,1915,661,32201,19665,51866,1919,889,439,450,161,278,154,296,483,257,281,0,781,306,135,2016-01-01T00:00:00Z,2022-07-01,,,,,,,,,,,,,,,,,,,,,6,49699333,2022-01-01,2022-07-01,,1,0,16,,,,,,,,,,,,,,,,,,,,,,,,,,,
raiden-network/raiden,2018-01-01,275,1192,90261,86049,176310,5192,564,47849,46870,94719,2584,628,42412,39179,81591,2608,1098,80595,52574,133169,4211,568,35751,20970,56721,1924,530,44844,31604,76448,2287,1160,503,657,141,362,115,542,613,324,397,0,906,276,151,2016-01-01T00:00:00Z,2022-07-01,,,,,,,,,,,,,,,,,,,,,7,49699333,2022-01-01,2022-07-01,,1,0,16,,,,,,,,,,,,,,,,,,,,,,,,,,,
raiden-network/raiden,2018-07-01,735,2755,123807,98205,222012,7520,1277,55111,49325,104436,3610,1478,68696,48880,117576,3910,2753,122929,89129,212058,7208,1478,68696,48880,117576,3910,1275,54233,40249,94482,3298,2252,1381,871,415,966,239,632,1435,870,908,0,2110,743,485,2016-01-01T00:00:00Z,2022-07-01,,,,,,,,,,,,,,,,,,,,,8,49699333,2022-01-01,2022-07-01,,1,0,16,,,,,,,,,,,,,,,,,,,,,,,,,,,
raiden-network/raiden,2019-01-01,574,3126,274317,287584,561901,10929,1399,113083,104652,217735,4472,1727,161234,182932,344166,6457,3049,213682,172182,385864,9354,1651,115129,88097,203226,5148,1398,98553,84085,182638,4206,2051,837,1214,288,549,292,922,1143,530,741,0,2436,605,264,2016-01-01T00:00:00Z,2022-07-01,,,,,,,,,,,,,,,,,,,,,9,49699333,2022-01-01,2022-07-01,,1,0,16,,,,,,,,,,,,,,,,,,,,,,,,,,,
raiden-network/raiden,2019-07-01,594.5,1943,148780,156825,305605,6763,1123,116492,135171,251663,4424,820,32288,21654,53942,2339,1926,76331,51119,127450,5145,813,31163,20629,51792,2093,1113,45168,30490,75658,3052,2420,1385,1035,394,991,256,779,1368,849,845,0,1751,616,452,2016-01-01T00:00:00Z,2022-07-01,,,,,,,,,,,,,,,,,,,,,10,49699333,2022-01-01,2022-07-01,,1,0,16,5,41,95.3703703703704,3.22857142857143,28.5714285714286,0.2025146484375,0.2032265643355,0.2032265643355,0.025,1,FALSE,1,1,1,1,1,0,0,0,0,0,0,,,,,0.121951219512195
raiden-network/raiden,2020-01-01,488.5,1081,39730,33029,72759,3272,747,29758,25655,55413,2420,334,9972,7374,17346,852,1081,39730,33029,72759,3272,334,9972,7374,17346,852,747,29758,25655,55413,2420,1111,731,380,230,501,111,269,642,467,414,0,648,494,282,2016-01-01T00:00:00Z,2022-07-01,,,,,,,,,,,,,,,,,,,,,11,49699333,2022-01-01,2022-07-01,,1,0,16,5,39,87.5,2.58333333333333,44.4444444444444,0.202160493827161,0.202913631633715,0.202913631633715,0.0789473684210526,0,FALSE,0,0,0,0,0,27.6666666666667,2.6,5,9,41,60.2,,,,,0.128205128205128
raiden-network/raiden,2020-07-01,96,240,13119,10684,23803,869,142,7949,6946,14895,566,98,5170,3738,8908,303,240,13119,10684,23803,869,98,5170,3738,8908,303,142,7949,6946,14895,566,312,202,110,54,148,48,62,147,149,110,366,380,227,109,2016-01-01T00:00:00Z,2022-07-01,,,,,,,,,,,,,,,,,,,,,12,49699333,2022-01-01,2022-07-01,,1,0,16,3,24,75,1.75,55,0.333795013850416,0.333877551020408,0.333877551020408,0.217391304347826,10.5,FALSE,2.9,5.75,10.5,15.25,18.1,33.6666666666667,10.2,15,23,47,61.4,,,,,0.125
raiden-network/raiden,2021-01-01,49,217,5947,5095,11042,670,101,3463,3276,6739,353,116,2484,1819,4303,317,217,5947,5095,11042,670,116,2484,1819,4303,317,101,3463,3276,6739,353,368,212,156,62,150,87,69,223,140,157,490,248,259,103,2016-01-01T00:00:00Z,2022-07-01,,,,,,,,,,,,,,,,,,,,,13,49699333,2022-01-01,2022-07-01,,1,0,16,2,22,71.4285714285714,1.5,50,0.502222222222222,0.502222222222222,0.502222222222222,0.380952380952381,14.5,FALSE,3.5,4.25,8.5,25.5,31.5,32.5,32.1,32.25,32.5,32.75,32.9,,,,,0.0909090909090909
raiden-network/raiden,2021-07-01,44,385,5393,5833,11226,1087,61,1073,880,1953,212,324,4320,4953,9273,875,385,5393,5833,11226,1087,324,4320,4953,9273,875,61,1073,880,1953,212,143,66,77,13,53,38,39,63,55,54,412,260,190,45,2016-01-01T00:00:00Z,2022-07-01,,,,,,,,,,,,,,,,,,,,,14,49699333,2022-01-01,2022-07-01,,1,0,16,1,16,0,1,100,,,,0.333333333333333,31.25,FALSE,7.2,9,25,47.25,60.3,1,1,1,1,1,1,,,,,0.0625
raiden-network/raiden,2022-01-01,10,85,623,969,1592,316,12,155,181,336,59,73,468,788,1256,257,85,623,969,1592,316,73,468,788,1256,257,12,155,181,336,59,82,28,54,3,25,31,23,40,26,38,72,13,53,48,2016-01-01T00:00:00Z,2022-07-01,,,,,,,,,,,,,,,,,,,,,15,49699333,2022-01-01,2022-07-01,,1,0,16,1,11,0,1,100,,,,0.3,30,FALSE,20.4,24,30,36,39.6,1,1,1,1,1,1,,,,,0.0909090909090909
raiden-network/raiden,2022-07-01,0,1,1,1,2,1,0,0,0,0,0,1,1,1,2,1,1,1,1,2,1,1,1,1,2,1,0,0,0,0,0,11,6,5,0,6,3,2,7,3,4,1,0,1,1,2016-01-01T00:00:00Z,2022-07-01,,,,,,,1,0.142857142857143,0.142857142857143,0,0.142857142857143,0,0,0.142857142857143,0.142857142857143,0.142857142857143,0.142857142857143,2,0.285714285714286,1,16,49699333,2022-01-01,2022-07-01,,1,1,16,,,,,,,,,,,,,,,,,,,,,,,,,,,
raiden-network/raiden-contracts,2018-01-01,59,183,20337,14292,34629,634,115,17801,13203,31004,505,68,2536,1089,3625,129,183,20337,14292,34629,634,68,2536,1089,3625,129,115,17801,13203,31004,505,205,128,77,54,74,23,54,154,86,108,0,291,60,50,2018-01-01T00:00:00Z,2023-01-01,,,,,,,,,,,,,,,,,,,,,7,4785356,2019-01-01,2019-07-01,,1,0,10,2,13,77.7777777777778,1.53846153846154,46.1538461538462,0.5,0.5,0.5,0.833333333333333,17.4444444444444,TRUE,1.8,3,12,22,33.8,82,82,82,82,82,82,76.9230769230769,76.9230769230769,77.7777777777778,97.4522292993631,0.153846153846154
raiden-network/raiden-contracts,2018-07-01,126,386,19215,9929,29144,884,224,13941,7055,20996,596,162,5274,2874,8148,288,386,19215,9929,29144,884,162,5274,2874,8148,288,224,13941,7055,20996,596,245,159,86,71,88,36,50,192,99,122,0,277,127,62,2018-01-01T00:00:00Z,2023-01-01,,,,,,,,,,,,,,,,,,,,,8,4785356,2019-01-01,2019-07-01,,1,0,10,2,22,69.5652173913044,1.47058823529412,52.9411764705882,0.52,0.52,0.52,0.714285714285714,12.0714285714286,TRUE,1,2,5,17,25.6,95,95,95,95,95,95,68.1818181818182,88.2352941176471,57.1428571428571,92.3076923076923,0.0909090909090909
raiden-network/raiden-contracts,2019-01-01,280,825,449795,125463,575258,5175,482,214341,77907,292248,2320,343,235454,47556,283010,2855,819,338046,86820,424866,4347,338,142721,27927,170648,2139,481,195325,58893,254218,2208,1511,877,634,642,235,267,367,662,320,312,0,401,280,255,2018-01-01T00:00:00Z,2023-01-01,,,,,,,,,,,,,,,,,,,,,9,4785356,2019-01-01,2019-07-01,,1,0,10,2,25,68.75,1.47826086956522,52.1739130434783,0.54325259515571,0.54325259515571,0.543252595155709,0.333333333333333,6,FALSE,1.6,2,3,8.5,14.6,82,82,82,82,82,82,,,,,0.08
raiden-network/raiden-contracts,2019-07-01,114,603,229372,9700,239072,1933,204,107241,4059,111300,761,399,122131,5641,127772,1172,603,229372,9700,239072,1933,399,122131,5641,127772,1172,204,107241,4059,111300,761,459,232,227,161,71,51,176,148,98,86,0,209,118,79,2018-01-01T00:00:00Z,2023-01-01,,,,,,,,,,,,,,,,,,,,,10,4785356,2019-01-01,2019-07-01,,1,1,10,,,,,,,,,,,,,,,,,,,,,,,,,,,
raiden-network/raiden-contracts,2020-01-01,39,170,214823,690792,905615,3061,67,107116,345263,452379,1481,103,107707,345529,453236,1580,148,212667,62758,275425,1211,82,105551,30666,136217,590,66,107116,32092,139208,621,133,69,64,6,63,14,50,42,61,40,0,30,39,49,2018-01-01T00:00:00Z,2023-01-01,,,,,,,,,,,,,,,,,,,,,11,4785356,2019-01-01,2019-07-01,,1,1,10,,,,,,,,,,,,,,,,,,,,,,,,,,,
raiden-network/raiden-contracts,2020-07-01,10,54,7128,6184,13312,226,24,3505,3062,6567,109,30,3623,3122,6745,117,54,7128,6184,13312,226,30,3623,3122,6745,117,24,3505,3062,6567,109,32,12,20,2,10,4,16,13,11,13,0,32,10,9,2018-01-01T00:00:00Z,2023-01-01,,,,,,,,,,,,,,,,,,,,,12,4785356,2019-01-01,2019-07-01,,1,1,10,,,,,,,,,,,,,,,,,,,,,,,,,,,
raiden-network/raiden-contracts,2021-01-01,16,119,16395,1942,18337,477,35,642,355,997,112,84,15753,1587,17340,365,119,16395,1942,18337,477,84,15753,1587,17340,365,35,642,355,997,112,74,13,61,0,13,7,54,24,11,20,81,39,44,10,2018-01-01T00:00:00Z,2023-01-01,,,,,,,,,,,,,,,,,,,,,13,4785356,2019-01-01,2019-07-01,,1,1,10,,,,,,,,,,,,,,,,,,,,,,,,,,,
raiden-network/raiden-contracts,2021-07-01,18,191,39674,5673,45347,617,31,1823,1376,3199,161,160,37851,4297,42148,456,191,39674,5673,45347,617,160,37851,4297,42148,456,31,1823,1376,3199,161,114,18,96,4,14,17,79,38,18,38,126,93,62,17,2018-01-01T00:00:00Z,2023-01-01,,,,,,,,,,,,,,,,,,,,,14,4785356,2019-01-01,2019-07-01,,1,1,10,,,,,,,,,,,,,,,,,,,,,,,,,,,
raiden-network/raiden-contracts,2022-01-01,12,108,79491,34222,113713,577,24,30873,16195,47068,164,84,48618,18027,66645,413,92,48672,18298,66970,425,68,17799,2103,19902,261,24,30873,16195,47068,164,84,8,76,4,4,18,58,39,6,36,64,16,47,8,2018-01-01T00:00:00Z,2023-01-01,,,,,,,,,,,,,,,,,,,,,15,4785356,2019-01-01,2019-07-01,,1,1,10,,,,,,,,,,,,,,,,,,,,,,,,,,,
raiden-network/raiden-contracts,2022-07-01,1,16,50,42,92,21,1,16,12,28,1,15,34,30,64,20,16,50,42,92,21,15,34,30,64,20,1,16,12,28,1,41,0,41,0,0,11,30,30,0,30,9,0,9,0,2018-01-01T00:00:00Z,2023-01-01,,,,,,,,,,,,,,,,,,,,,16,4785356,2019-01-01,2019-07-01,,1,1,10,,,,,,,,,,,,,,,,,,,,,,,,,,,
raiden-network/raiden-contracts,2023-01-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,8,0,0,6,2,8,0,8,0,0,0,0,2018-01-01T00:00:00Z,2023-01-01,,,,,,,4,0.5,0,0,0,0,0,0,0,0,0,4,0.5,,17,4785356,2019-01-01,2019-07-01,,1,1,10,,,,,,,,,,,,,,,,,,,,,,,,,,,
