event_time,estimate,sd,ci_low,ci_high,dataset,rolling,category,outcome,normalize,method,covar,split_value,estimation_type,split_estimate
-4,0.826219027063043,0.17155018309026412,0.4899806682061253,1.1624573859199607,important_topk_cons5_exact1,rolling5,github_outcomes,pull_request_merged,TRUE,sa,att_dr_group,high,observed,att_dr_group
-3,0.5757583825841078,0.13591071564530496,0.30937337991931013,0.8421433852489055,important_topk_cons5_exact1,rolling5,github_outcomes,pull_request_merged,TRUE,sa,att_dr_group,high,observed,att_dr_group
-2,0.5382136595397057,0.12406200887390981,0.29505212214684245,0.7813751969325688,important_topk_cons5_exact1,rolling5,github_outcomes,pull_request_merged,TRUE,sa,att_dr_group,high,observed,att_dr_group
-1,0,0,0,0,important_topk_cons5_exact1,rolling5,github_outcomes,pull_request_merged,TRUE,sa,att_dr_group,high,observed,att_dr_group
0,0.5944885084550975,0.1865627896602764,0.22882544072095573,0.9601515761892392,important_topk_cons5_exact1,rolling5,github_outcomes,pull_request_merged,TRUE,sa,att_dr_group,high,observed,att_dr_group
1,0.371428637176359,0.15923282381060902,0.059332302507565327,0.6835249718451526,important_topk_cons5_exact1,rolling5,github_outcomes,pull_request_merged,TRUE,sa,att_dr_group,high,observed,att_dr_group
2,0.4609841735184954,0.14253756665770584,0.181610542869392,0.7403578041675989,important_topk_cons5_exact1,rolling5,github_outcomes,pull_request_merged,TRUE,sa,att_dr_group,high,observed,att_dr_group
3,0.8393674092423558,0.19483446508672667,0.4574918576723715,1.22124296081234,important_topk_cons5_exact1,rolling5,github_outcomes,pull_request_merged,TRUE,sa,att_dr_group,high,observed,att_dr_group
4,0.7082043487585825,0.17869436033708058,0.3579634024979046,1.0584452950192604,important_topk_cons5_exact1,rolling5,github_outcomes,pull_request_merged,TRUE,sa,att_dr_group,high,observed,att_dr_group
5,0.6324442949605847,0.17822699477180678,0.28311938520784347,0.981769204713326,important_topk_cons5_exact1,rolling5,github_outcomes,pull_request_merged,TRUE,sa,att_dr_group,high,observed,att_dr_group
6,0.7912024124775557,0.21631328125180446,0.367228381224019,1.2151764437310923,important_topk_cons5_exact1,rolling5,github_outcomes,pull_request_merged,TRUE,sa,att_dr_group,high,observed,att_dr_group
7,0.5764734705991743,0.22939627437949345,0.12685677281536717,1.0260901683829815,important_topk_cons5_exact1,rolling5,github_outcomes,pull_request_merged,TRUE,sa,att_dr_group,high,observed,att_dr_group
8,0.546342765867711,0.262469378087781,0.031902784815660334,1.0607827469197617,important_topk_cons5_exact1,rolling5,github_outcomes,pull_request_merged,TRUE,sa,att_dr_group,high,observed,att_dr_group
9,0.5341781106509064,0.2675981076561655,0.009685819644822069,1.0586704016569906,important_topk_cons5_exact1,rolling5,github_outcomes,pull_request_merged,TRUE,sa,att_dr_group,high,observed,att_dr_group
10,1.0472609090785512,0.44134480714220875,0.1822250870798221,1.9122967310772803,important_topk_cons5_exact1,rolling5,github_outcomes,pull_request_merged,TRUE,sa,att_dr_group,high,observed,att_dr_group
11,0.8083591632919307,0.8174291279278708,-0.7938019274466961,2.4105202540305575,important_topk_cons5_exact1,rolling5,github_outcomes,pull_request_merged,TRUE,sa,att_dr_group,high,observed,att_dr_group
12,0.39703181174625685,0.7410429032691708,-1.0554122786613178,1.8494759021538314,important_topk_cons5_exact1,rolling5,github_outcomes,pull_request_merged,TRUE,sa,att_dr_group,high,observed,att_dr_group
-14,0.03315129632565725,0.858217461997503,-1.6489549291894487,1.7152575218407633,important_topk_cons5_exact1,rolling5,github_outcomes,pull_request_merged,TRUE,sa,att_dr_group,low,observed,att_dr_group
-13,-0.8861742616052745,0.532606737978571,-1.9300834680432737,0.15773494483272488,important_topk_cons5_exact1,rolling5,github_outcomes,pull_request_merged,TRUE,sa,att_dr_group,low,observed,att_dr_group
-12,-0.5244736504210221,0.44156489377742797,-1.3899408422247808,0.34099354138273663,important_topk_cons5_exact1,rolling5,github_outcomes,pull_request_merged,TRUE,sa,att_dr_group,low,observed,att_dr_group
-11,-0.8976222246292938,0.38452598929627296,-1.6512931636499888,-0.1439512856085987,important_topk_cons5_exact1,rolling5,github_outcomes,pull_request_merged,TRUE,sa,att_dr_group,low,observed,att_dr_group
-10,0.18385928428794046,0.7114788430909615,-1.210639248170344,1.578357816746225,important_topk_cons5_exact1,rolling5,github_outcomes,pull_request_merged,TRUE,sa,att_dr_group,low,observed,att_dr_group
-9,-0.1771519315379376,0.5080550589864953,-1.1729398471514683,0.8186359840755931,important_topk_cons5_exact1,rolling5,github_outcomes,pull_request_merged,TRUE,sa,att_dr_group,low,observed,att_dr_group
-8,-0.2349750044714501,0.4113282404223034,-1.0411783556991647,0.5712283467562647,important_topk_cons5_exact1,rolling5,github_outcomes,pull_request_merged,TRUE,sa,att_dr_group,low,observed,att_dr_group
-7,0.1696098151266345,0.42882526447361957,-0.6708877032416598,1.0101073334949289,important_topk_cons5_exact1,rolling5,github_outcomes,pull_request_merged,TRUE,sa,att_dr_group,low,observed,att_dr_group
-6,0.033839517807797176,0.27746491256775463,-0.5099917108250019,0.5776707464405962,important_topk_cons5_exact1,rolling5,github_outcomes,pull_request_merged,TRUE,sa,att_dr_group,low,observed,att_dr_group
-5,0.2371787738258861,0.2014557471362187,-0.15767449056110255,0.6320320382128748,important_topk_cons5_exact1,rolling5,github_outcomes,pull_request_merged,TRUE,sa,att_dr_group,low,observed,att_dr_group
-4,0.09126728872002837,0.18557126854788575,-0.27245239763382767,0.4549869750738844,important_topk_cons5_exact1,rolling5,github_outcomes,pull_request_merged,TRUE,sa,att_dr_group,low,observed,att_dr_group
-3,-0.13996814350083425,0.16527229683899336,-0.46390184530526124,0.18396555830359274,important_topk_cons5_exact1,rolling5,github_outcomes,pull_request_merged,TRUE,sa,att_dr_group,low,observed,att_dr_group
-2,-0.23183271311956236,0.1429835170848151,-0.5120804066058,0.04841498036667527,important_topk_cons5_exact1,rolling5,github_outcomes,pull_request_merged,TRUE,sa,att_dr_group,low,observed,att_dr_group
-1,0,0,0,0,important_topk_cons5_exact1,rolling5,github_outcomes,pull_request_merged,TRUE,sa,att_dr_group,low,observed,att_dr_group
0,-1.0579261123039077,0.22148276563777852,-1.4920323329539535,-0.6238198916538618,important_topk_cons5_exact1,rolling5,github_outcomes,pull_request_merged,TRUE,sa,att_dr_group,low,observed,att_dr_group
1,-2.013496699150867,0.19841918143784118,-2.4023982947690357,-1.6245951035326982,important_topk_cons5_exact1,rolling5,github_outcomes,pull_request_merged,TRUE,sa,att_dr_group,low,observed,att_dr_group
2,-2.357988910574808,0.23778684709420544,-2.8240511308794507,-1.8919266902701655,important_topk_cons5_exact1,rolling5,github_outcomes,pull_request_merged,TRUE,sa,att_dr_group,low,observed,att_dr_group
3,-2.577338339592141,0.29737296702529836,-3.160189354961726,-1.9944873242225563,important_topk_cons5_exact1,rolling5,github_outcomes,pull_request_merged,TRUE,sa,att_dr_group,low,observed,att_dr_group
4,-2.9773855856550933,0.3921453311543841,-3.7459904347176862,-2.2087807365925003,important_topk_cons5_exact1,rolling5,github_outcomes,pull_request_merged,TRUE,sa,att_dr_group,low,observed,att_dr_group
5,-3.0710647993935396,0.4803793185564241,-4.012608263764131,-2.1295213350229485,important_topk_cons5_exact1,rolling5,github_outcomes,pull_request_merged,TRUE,sa,att_dr_group,low,observed,att_dr_group
6,-3.392787017467554,0.5874348899734817,-4.544159401815578,-2.24141463311953,important_topk_cons5_exact1,rolling5,github_outcomes,pull_request_merged,TRUE,sa,att_dr_group,low,observed,att_dr_group
7,-3.1377910436932996,1.0110917817875815,-5.119530935996959,-1.1560511513896399,important_topk_cons5_exact1,rolling5,github_outcomes,pull_request_merged,TRUE,sa,att_dr_group,low,observed,att_dr_group
8,-4.208239354549775,0.690505573926936,-5.56163027944657,-2.8548484296529804,important_topk_cons5_exact1,rolling5,github_outcomes,pull_request_merged,TRUE,sa,att_dr_group,low,observed,att_dr_group
9,-4.250049962257199,0.733682487460474,-5.688067637679728,-2.81203228683467,important_topk_cons5_exact1,rolling5,github_outcomes,pull_request_merged,TRUE,sa,att_dr_group,low,observed,att_dr_group
10,-3.9944074297633554,0.7539095792390199,-5.472070205071835,-2.516744654454876,important_topk_cons5_exact1,rolling5,github_outcomes,pull_request_merged,TRUE,sa,att_dr_group,low,observed,att_dr_group
11,-3.933310697204033,0.9062877251953879,-5.709634638586993,-2.1569867558210722,important_topk_cons5_exact1,rolling5,github_outcomes,pull_request_merged,TRUE,sa,att_dr_group,low,observed,att_dr_group
12,-4.212295259355595,0.9364773798484157,-6.047790923858489,-2.3767995948527,important_topk_cons5_exact1,rolling5,github_outcomes,pull_request_merged,TRUE,sa,att_dr_group,low,observed,att_dr_group
-14,0.5598141554946326,0.3538755631208903,-0.13378194822231237,1.2534102592115777,important_topk_cons5_exact1,rolling5,downstream_outcomes,overall_new_release_count,TRUE,sa,att_dr_group,high,observed,att_dr_group
-13,-0.5543601330893678,0.4767296530925114,-1.4887502531506902,0.38002998697195456,important_topk_cons5_exact1,rolling5,downstream_outcomes,overall_new_release_count,TRUE,sa,att_dr_group,high,observed,att_dr_group
-12,-0.22015691819193517,0.402942725619273,-1.0099246604057104,0.5696108240218399,important_topk_cons5_exact1,rolling5,downstream_outcomes,overall_new_release_count,TRUE,sa,att_dr_group,high,observed,att_dr_group
-11,0.18222826557596772,0.3100759353935886,-0.4255205677954659,0.7899770989474013,important_topk_cons5_exact1,rolling5,downstream_outcomes,overall_new_release_count,TRUE,sa,att_dr_group,high,observed,att_dr_group
-10,0.37382473624114854,0.26303928278961863,-0.14173225802650402,0.8893817305088011,important_topk_cons5_exact1,rolling5,downstream_outcomes,overall_new_release_count,TRUE,sa,att_dr_group,high,observed,att_dr_group
-9,0.3204569589252962,0.3164461536691248,-0.29977750226618843,0.9406914201167809,important_topk_cons5_exact1,rolling5,downstream_outcomes,overall_new_release_count,TRUE,sa,att_dr_group,high,observed,att_dr_group
-8,0.1939322357855232,0.2826033440553699,-0.35997031856300177,0.7478347901340482,important_topk_cons5_exact1,rolling5,downstream_outcomes,overall_new_release_count,TRUE,sa,att_dr_group,high,observed,att_dr_group
-7,0.44841509670767504,0.20926527305937073,0.03825516151130842,0.8585750319040417,important_topk_cons5_exact1,rolling5,downstream_outcomes,overall_new_release_count,TRUE,sa,att_dr_group,high,observed,att_dr_group
-6,0.3526829907891144,0.2991026993449306,-0.2335582999269496,0.9389242815051784,important_topk_cons5_exact1,rolling5,downstream_outcomes,overall_new_release_count,TRUE,sa,att_dr_group,high,observed,att_dr_group
-5,0.26602454077794613,0.17676469714409307,-0.08043426562447631,0.6124833471803686,important_topk_cons5_exact1,rolling5,downstream_outcomes,overall_new_release_count,TRUE,sa,att_dr_group,high,observed,att_dr_group
-4,0.4710714003954217,0.16205761810415145,0.15343846891128488,0.7887043318795586,important_topk_cons5_exact1,rolling5,downstream_outcomes,overall_new_release_count,TRUE,sa,att_dr_group,high,observed,att_dr_group
-3,0.3129916206832686,0.1585969100389135,0.002141677006998133,0.623841564359539,important_topk_cons5_exact1,rolling5,downstream_outcomes,overall_new_release_count,TRUE,sa,att_dr_group,high,observed,att_dr_group
-2,0.5082810820783994,0.15816704295139739,0.19827367789366052,0.8182884862631383,important_topk_cons5_exact1,rolling5,downstream_outcomes,overall_new_release_count,TRUE,sa,att_dr_group,high,observed,att_dr_group
-1,0,0,0,0,important_topk_cons5_exact1,rolling5,downstream_outcomes,overall_new_release_count,TRUE,sa,att_dr_group,high,observed,att_dr_group
0,0.6412944069660509,0.37589771297742713,-0.0954651104697063,1.378053924401808,important_topk_cons5_exact1,rolling5,downstream_outcomes,overall_new_release_count,TRUE,sa,att_dr_group,high,observed,att_dr_group
1,0.17922099638480085,0.2734076427341088,-0.3566579833740524,0.7150999761436541,important_topk_cons5_exact1,rolling5,downstream_outcomes,overall_new_release_count,TRUE,sa,att_dr_group,high,observed,att_dr_group
2,0.5914760629221114,0.387485074820238,-0.16799468372555504,1.3509468095697779,important_topk_cons5_exact1,rolling5,downstream_outcomes,overall_new_release_count,TRUE,sa,att_dr_group,high,observed,att_dr_group
3,0.7324175945817029,0.3655525544912299,0.01593458777889223,1.4489006013845134,important_topk_cons5_exact1,rolling5,downstream_outcomes,overall_new_release_count,TRUE,sa,att_dr_group,high,observed,att_dr_group
4,0.3640458683271193,0.2186473976296014,-0.06450303102689942,0.792594767681138,important_topk_cons5_exact1,rolling5,downstream_outcomes,overall_new_release_count,TRUE,sa,att_dr_group,high,observed,att_dr_group
5,0.45030761260763164,0.26359540866329423,-0.06633938837242503,0.9669546135876883,important_topk_cons5_exact1,rolling5,downstream_outcomes,overall_new_release_count,TRUE,sa,att_dr_group,high,observed,att_dr_group
6,0.4961598421037615,0.3103800845432697,-0.11218512360104715,1.1045048078085702,important_topk_cons5_exact1,rolling5,downstream_outcomes,overall_new_release_count,TRUE,sa,att_dr_group,high,observed,att_dr_group
7,0.641697691595676,0.41880983039506187,-0.17916957597864525,1.4625649591699972,important_topk_cons5_exact1,rolling5,downstream_outcomes,overall_new_release_count,TRUE,sa,att_dr_group,high,observed,att_dr_group
8,0.37830081752398326,0.3789546488478696,-0.36445029421784114,1.1210519292658077,important_topk_cons5_exact1,rolling5,downstream_outcomes,overall_new_release_count,TRUE,sa,att_dr_group,high,observed,att_dr_group
9,0.40717766861010724,0.4789862943916996,-0.5316354683976239,1.3459908056178385,important_topk_cons5_exact1,rolling5,downstream_outcomes,overall_new_release_count,TRUE,sa,att_dr_group,high,observed,att_dr_group
10,0.5470824296851196,0.35992574331532345,-0.15837202721291443,1.2525368865831537,important_topk_cons5_exact1,rolling5,downstream_outcomes,overall_new_release_count,TRUE,sa,att_dr_group,high,observed,att_dr_group
11,0.08145949383767487,0.5245872278118144,-0.9467314726734815,1.1096504603488313,important_topk_cons5_exact1,rolling5,downstream_outcomes,overall_new_release_count,TRUE,sa,att_dr_group,high,observed,att_dr_group
12,-0.3164947102825213,0.4262594497042177,-1.151963231702788,0.5189738111377453,important_topk_cons5_exact1,rolling5,downstream_outcomes,overall_new_release_count,TRUE,sa,att_dr_group,high,observed,att_dr_group
-14,0.12010910021923865,0.22124230006421405,-0.3135258079066209,0.5537440083450982,important_topk_cons5_exact1,rolling5,downstream_outcomes,overall_new_release_count,TRUE,sa,att_dr_group,low,observed,att_dr_group
-13,0.12300043765395353,0.21751181720708104,-0.30332272407192534,0.5493235993798324,important_topk_cons5_exact1,rolling5,downstream_outcomes,overall_new_release_count,TRUE,sa,att_dr_group,low,observed,att_dr_group
-12,0.2796819342967608,0.20500892257153716,-0.12213555394345205,0.6814994225369737,important_topk_cons5_exact1,rolling5,downstream_outcomes,overall_new_release_count,TRUE,sa,att_dr_group,low,observed,att_dr_group
-11,0.09584581011745955,0.20233028885109697,-0.3007215560306905,0.49241317626560954,important_topk_cons5_exact1,rolling5,downstream_outcomes,overall_new_release_count,TRUE,sa,att_dr_group,low,observed,att_dr_group
-10,0.11189341427808772,0.181526456892969,-0.24389844123213153,0.46768526978830693,important_topk_cons5_exact1,rolling5,downstream_outcomes,overall_new_release_count,TRUE,sa,att_dr_group,low,observed,att_dr_group
-9,-0.22306340856719037,0.21878594381978303,-0.6518838584539651,0.2057570413195844,important_topk_cons5_exact1,rolling5,downstream_outcomes,overall_new_release_count,TRUE,sa,att_dr_group,low,observed,att_dr_group
-8,-0.1740327348682394,0.25474835957202374,-0.6733395196294059,0.32527404989292713,important_topk_cons5_exact1,rolling5,downstream_outcomes,overall_new_release_count,TRUE,sa,att_dr_group,low,observed,att_dr_group
-7,-0.23884542827331287,0.19094940231816918,-0.6131062568169244,0.13541540027029872,important_topk_cons5_exact1,rolling5,downstream_outcomes,overall_new_release_count,TRUE,sa,att_dr_group,low,observed,att_dr_group
-6,0.05680984711846468,0.26910296856079163,-0.4706319712606869,0.5842516654976163,important_topk_cons5_exact1,rolling5,downstream_outcomes,overall_new_release_count,TRUE,sa,att_dr_group,low,observed,att_dr_group
-5,0.23955914309485574,0.1673040501168138,-0.0883567951340993,0.5674750813238107,important_topk_cons5_exact1,rolling5,downstream_outcomes,overall_new_release_count,TRUE,sa,att_dr_group,low,observed,att_dr_group
-4,0.01569104379766259,0.14783053780835953,-0.27405681030672213,0.30543889790204726,important_topk_cons5_exact1,rolling5,downstream_outcomes,overall_new_release_count,TRUE,sa,att_dr_group,low,observed,att_dr_group
-3,-0.14373456090246625,0.14766809294846367,-0.4331640230814551,0.14569490127652254,important_topk_cons5_exact1,rolling5,downstream_outcomes,overall_new_release_count,TRUE,sa,att_dr_group,low,observed,att_dr_group
-2,-0.1319656006360811,0.14636008826902994,-0.41883137364337975,0.15490017237121756,important_topk_cons5_exact1,rolling5,downstream_outcomes,overall_new_release_count,TRUE,sa,att_dr_group,low,observed,att_dr_group
-1,0,0,0,0,important_topk_cons5_exact1,rolling5,downstream_outcomes,overall_new_release_count,TRUE,sa,att_dr_group,low,observed,att_dr_group
0,-0.5680601399683672,0.16508316981375087,-0.8916231528033189,-0.24449712713341554,important_topk_cons5_exact1,rolling5,downstream_outcomes,overall_new_release_count,TRUE,sa,att_dr_group,low,observed,att_dr_group
1,-1.0502890270208733,0.1588368234264081,-1.3616092009366332,-0.7389688531051135,important_topk_cons5_exact1,rolling5,downstream_outcomes,overall_new_release_count,TRUE,sa,att_dr_group,low,observed,att_dr_group
2,-1.1820556119393442,0.14054096625817425,-1.4575159058053657,-0.9065953180733226,important_topk_cons5_exact1,rolling5,downstream_outcomes,overall_new_release_count,TRUE,sa,att_dr_group,low,observed,att_dr_group
3,-1.2419492295037424,0.1602963296484065,-1.5561300356146193,-0.9277684233928657,important_topk_cons5_exact1,rolling5,downstream_outcomes,overall_new_release_count,TRUE,sa,att_dr_group,low,observed,att_dr_group
4,-1.2105233845092975,0.16314875269209586,-1.5302949397858054,-0.8907518292327896,important_topk_cons5_exact1,rolling5,downstream_outcomes,overall_new_release_count,TRUE,sa,att_dr_group,low,observed,att_dr_group
5,-0.9529338278983006,0.19485058089982743,-1.3348409664619623,-0.5710266893346388,important_topk_cons5_exact1,rolling5,downstream_outcomes,overall_new_release_count,TRUE,sa,att_dr_group,low,observed,att_dr_group
6,-1.1038246030287464,0.19189273990690064,-1.4799343732462718,-0.7277148328112212,important_topk_cons5_exact1,rolling5,downstream_outcomes,overall_new_release_count,TRUE,sa,att_dr_group,low,observed,att_dr_group
7,-1.0141415220995862,0.19217393084506543,-1.3908024265559145,-0.6374806176432579,important_topk_cons5_exact1,rolling5,downstream_outcomes,overall_new_release_count,TRUE,sa,att_dr_group,low,observed,att_dr_group
8,-1.0324367419851657,0.2409647847660915,-1.504727720126705,-0.5601457638436262,important_topk_cons5_exact1,rolling5,downstream_outcomes,overall_new_release_count,TRUE,sa,att_dr_group,low,observed,att_dr_group
9,-0.9550530993348403,0.2287219103149346,-1.4033480435521122,-0.5067581551175684,important_topk_cons5_exact1,rolling5,downstream_outcomes,overall_new_release_count,TRUE,sa,att_dr_group,low,observed,att_dr_group
10,-0.8973568766223662,0.2725815284096343,-1.4316166723052492,-0.363097080939483,important_topk_cons5_exact1,rolling5,downstream_outcomes,overall_new_release_count,TRUE,sa,att_dr_group,low,observed,att_dr_group
11,-0.7391124072415359,0.3956006074266731,-1.514489597797815,0.036264783314743254,important_topk_cons5_exact1,rolling5,downstream_outcomes,overall_new_release_count,TRUE,sa,att_dr_group,low,observed,att_dr_group
12,-0.8443758319369716,0.45393890941019005,-1.734096094380944,0.04534443050700088,important_topk_cons5_exact1,rolling5,downstream_outcomes,overall_new_release_count,TRUE,sa,att_dr_group,low,observed,att_dr_group
-14,0.5532561205441695,0.263261478636073,0.03726362241746639,1.0692486186708727,important_topk_cons5_exact1,rolling5,downstream_outcomes,major_minor_release_count,TRUE,sa,att_dr_group,high,observed,att_dr_group
-13,-0.19377323701416632,0.29302452571701953,-0.7681013074195246,0.38055483339119195,important_topk_cons5_exact1,rolling5,downstream_outcomes,major_minor_release_count,TRUE,sa,att_dr_group,high,observed,att_dr_group
-12,0.048664709205360465,0.22575263007427487,-0.3938104457402183,0.49113986415093924,important_topk_cons5_exact1,rolling5,downstream_outcomes,major_minor_release_count,TRUE,sa,att_dr_group,high,observed,att_dr_group
-11,0.17190201780654218,0.1684144836713961,-0.1581903701893942,0.5019944058024786,important_topk_cons5_exact1,rolling5,downstream_outcomes,major_minor_release_count,TRUE,sa,att_dr_group,high,observed,att_dr_group
-10,0.2946613383002801,0.14363901654698258,0.013128865868194228,0.5761938107323659,important_topk_cons5_exact1,rolling5,downstream_outcomes,major_minor_release_count,TRUE,sa,att_dr_group,high,observed,att_dr_group
-9,0.36301390065087824,0.23771875428959527,-0.10291485775672848,0.828942659058485,important_topk_cons5_exact1,rolling5,downstream_outcomes,major_minor_release_count,TRUE,sa,att_dr_group,high,observed,att_dr_group
-8,0.20770901992328633,0.2479012127951896,-0.27817735715528524,0.6935953970018579,important_topk_cons5_exact1,rolling5,downstream_outcomes,major_minor_release_count,TRUE,sa,att_dr_group,high,observed,att_dr_group
-7,0.2445848655080761,0.21276623519362262,-0.1724369554714242,0.6616066864875764,important_topk_cons5_exact1,rolling5,downstream_outcomes,major_minor_release_count,TRUE,sa,att_dr_group,high,observed,att_dr_group
-6,0.012542545946042441,0.21800312199345073,-0.414743573161121,0.43982866505320584,important_topk_cons5_exact1,rolling5,downstream_outcomes,major_minor_release_count,TRUE,sa,att_dr_group,high,observed,att_dr_group
-5,0.23573405705425352,0.17157594192662903,-0.10055478912193941,0.5720229032304465,important_topk_cons5_exact1,rolling5,downstream_outcomes,major_minor_release_count,TRUE,sa,att_dr_group,high,observed,att_dr_group
-4,0.3025824415852769,0.16295893947690532,-0.016817079789457512,0.6219819629600114,important_topk_cons5_exact1,rolling5,downstream_outcomes,major_minor_release_count,TRUE,sa,att_dr_group,high,observed,att_dr_group
-3,0.0986187367905179,0.14219404651344225,-0.18008159437582888,0.3773190679568647,important_topk_cons5_exact1,rolling5,downstream_outcomes,major_minor_release_count,TRUE,sa,att_dr_group,high,observed,att_dr_group
-2,0.3026335326888945,0.1553965427863975,-0.0019436911724446393,0.6072107565502336,important_topk_cons5_exact1,rolling5,downstream_outcomes,major_minor_release_count,TRUE,sa,att_dr_group,high,observed,att_dr_group
-1,0,0,0,0,important_topk_cons5_exact1,rolling5,downstream_outcomes,major_minor_release_count,TRUE,sa,att_dr_group,high,observed,att_dr_group
0,0.34726699007833084,0.22147097519359898,-0.08681612130112315,0.7813501014577848,important_topk_cons5_exact1,rolling5,downstream_outcomes,major_minor_release_count,TRUE,sa,att_dr_group,high,observed,att_dr_group
1,-0.03923987816926236,0.13365499026592745,-0.3012036590904802,0.22272390275195544,important_topk_cons5_exact1,rolling5,downstream_outcomes,major_minor_release_count,TRUE,sa,att_dr_group,high,observed,att_dr_group
2,0.08186577988685854,0.174052882135593,-0.2592778690989037,0.42300942887262083,important_topk_cons5_exact1,rolling5,downstream_outcomes,major_minor_release_count,TRUE,sa,att_dr_group,high,observed,att_dr_group
3,0.5279492521499528,0.3059256560495634,-0.07166503370719146,1.127563538007097,important_topk_cons5_exact1,rolling5,downstream_outcomes,major_minor_release_count,TRUE,sa,att_dr_group,high,observed,att_dr_group
4,-0.009646533579066826,0.12283522187815167,-0.2504035684602441,0.23111050130211044,important_topk_cons5_exact1,rolling5,downstream_outcomes,major_minor_release_count,TRUE,sa,att_dr_group,high,observed,att_dr_group
5,0.1599386162366244,0.1553634779229128,-0.14457380049228472,0.4644510329655335,important_topk_cons5_exact1,rolling5,downstream_outcomes,major_minor_release_count,TRUE,sa,att_dr_group,high,observed,att_dr_group
6,0.2643170095158781,0.24568807551087923,-0.2172316184854452,0.7458656375172015,important_topk_cons5_exact1,rolling5,downstream_outcomes,major_minor_release_count,TRUE,sa,att_dr_group,high,observed,att_dr_group
7,0.39740791996017155,0.3363689208514014,-0.2618751649085752,1.0566910048289184,important_topk_cons5_exact1,rolling5,downstream_outcomes,major_minor_release_count,TRUE,sa,att_dr_group,high,observed,att_dr_group
8,0.09974498472602883,0.22662349170654617,-0.3444370590188017,0.5439270284708593,important_topk_cons5_exact1,rolling5,downstream_outcomes,major_minor_release_count,TRUE,sa,att_dr_group,high,observed,att_dr_group
9,0.15673202699607253,0.31368324384735297,-0.45808713094473924,0.7715511849368843,important_topk_cons5_exact1,rolling5,downstream_outcomes,major_minor_release_count,TRUE,sa,att_dr_group,high,observed,att_dr_group
10,0.2000043795318518,0.4740077256970503,-0.7290507628343668,1.1290595218980704,important_topk_cons5_exact1,rolling5,downstream_outcomes,major_minor_release_count,TRUE,sa,att_dr_group,high,observed,att_dr_group
11,0.09707320184295304,0.6564672243845432,-1.1896025579507516,1.3837489616366576,important_topk_cons5_exact1,rolling5,downstream_outcomes,major_minor_release_count,TRUE,sa,att_dr_group,high,observed,att_dr_group
12,0.08108032810915154,0.7590571923490782,-1.4066717688950419,1.5688324251133448,important_topk_cons5_exact1,rolling5,downstream_outcomes,major_minor_release_count,TRUE,sa,att_dr_group,high,observed,att_dr_group
-14,0.2732825996449596,0.25226678006965025,-0.2211602892915549,0.7677254885814742,important_topk_cons5_exact1,rolling5,downstream_outcomes,major_minor_release_count,TRUE,sa,att_dr_group,low,observed,att_dr_group
-13,0.25604257910405437,0.24878023537318184,-0.23156668222738203,0.7436518404354908,important_topk_cons5_exact1,rolling5,downstream_outcomes,major_minor_release_count,TRUE,sa,att_dr_group,low,observed,att_dr_group
-12,0.26023909334677553,0.18318983114678922,-0.09881297570093134,0.6192911623944823,important_topk_cons5_exact1,rolling5,downstream_outcomes,major_minor_release_count,TRUE,sa,att_dr_group,low,observed,att_dr_group
-11,0.06392071545780756,0.1721159545868412,-0.27342655553240114,0.4012679864480163,important_topk_cons5_exact1,rolling5,downstream_outcomes,major_minor_release_count,TRUE,sa,att_dr_group,low,observed,att_dr_group
-10,-0.05010996178886243,0.14824282568258765,-0.34066590012673426,0.24044597654900937,important_topk_cons5_exact1,rolling5,downstream_outcomes,major_minor_release_count,TRUE,sa,att_dr_group,low,observed,att_dr_group
-9,-0.24618283929181972,0.17541173667560117,-0.589989843175998,0.09762416459235856,important_topk_cons5_exact1,rolling5,downstream_outcomes,major_minor_release_count,TRUE,sa,att_dr_group,low,observed,att_dr_group
-8,-0.26583977155721616,0.19654865502657304,-0.6510751354092993,0.11939559229486696,important_topk_cons5_exact1,rolling5,downstream_outcomes,major_minor_release_count,TRUE,sa,att_dr_group,low,observed,att_dr_group
-7,-0.3896908046952412,0.1844305934891691,-0.7511747679340126,-0.02820684145646979,important_topk_cons5_exact1,rolling5,downstream_outcomes,major_minor_release_count,TRUE,sa,att_dr_group,low,observed,att_dr_group
-6,-0.1120129671924988,0.24149896643917568,-0.5853509414132831,0.3613250070282855,important_topk_cons5_exact1,rolling5,downstream_outcomes,major_minor_release_count,TRUE,sa,att_dr_group,low,observed,att_dr_group
-5,-0.09524950161063994,0.1600032226971451,-0.4088558180970443,0.21835681487576442,important_topk_cons5_exact1,rolling5,downstream_outcomes,major_minor_release_count,TRUE,sa,att_dr_group,low,observed,att_dr_group
-4,-0.23917798542568558,0.15211758555829547,-0.5373284531199447,0.058972482268573545,important_topk_cons5_exact1,rolling5,downstream_outcomes,major_minor_release_count,TRUE,sa,att_dr_group,low,observed,att_dr_group
-3,-0.26546823718991,0.14521488484151157,-0.5500894114792727,0.019152937099452705,important_topk_cons5_exact1,rolling5,downstream_outcomes,major_minor_release_count,TRUE,sa,att_dr_group,low,observed,att_dr_group
-2,-0.07163133857225415,0.1520763393598718,-0.36970096371760286,0.2264382865730946,important_topk_cons5_exact1,rolling5,downstream_outcomes,major_minor_release_count,TRUE,sa,att_dr_group,low,observed,att_dr_group
