repo_name,time_period,prs_opened,commits,commit_additions,commit_deletions,commit_changes_total,commit_files_changed_count,pr_commits,pr_commit_additions,pr_commit_deletions,pr_commit_changes_total,pr_commit_files_changed_count,push_commits,push_commit_additions,push_commit_deletions,push_commit_changes_total,push_commit_files_changed_count,commits_lt100,commit_additions_lt100,commit_deletions_lt100,commit_changes_total_lt100,commit_files_changed_count_lt100,push_commits_lt100,push_commit_additions_lt100,push_commit_deletions_lt100,push_commit_changes_total_lt100,push_commit_files_changed_count_lt100,pr_commits_lt100,pr_commit_additions_lt100,pr_commit_deletions_lt100,pr_commit_changes_total_lt100,pr_commit_files_changed_count_lt100,comments,issue_comments,pr_comments,own_issue_comments,helping_issue_comments,own_pr_comments,helping_pr_comments,linked_pr_issue_comments,issues_opened,issues_opened_with_linked_pr,pr_reviews,pr_review_comments,prs_merged,issues_closed,first_period,final_period,closed_issue,closed_in_30_days,closed_in_60_days,closed_in_90_days,closed_in_180_days,closed_in_360_days,prs_closed_unmerged,p_prs_closed_unmerged,p_prs_merged,p_review_state_commented,p_review_state_approved,p_review_state_changes_requested,p_prs_merged_30d,p_prs_merged_60d,p_prs_merged_90d,p_prs_merged_180d,p_prs_merged_360d,prs_closed,p_prs_closed,mean_pr_reviews,time_index,departed_actor_id,last_pre_period,treatment_period,abandoned_date,treated_project,treatment,treatment_group,total_important,total_nodes,mean_cluster_overlap,avg_clusters_per_node,pct_nodes_one_cluster,HHI_normalized_degree,HHI_individual_coverage,HHI_individual_coverage_cluster,normalized_degree,imp_to_other_avg_edge_weight,important,imp_to_other_perc_10,imp_to_other_perc_25,imp_to_other_perc_50,imp_to_other_perc_75,imp_to_other_perc_90,imp_to_imp_avg_edge_weight,imp_to_imp_perc_10,imp_to_imp_perc_25,imp_to_imp_perc_50,imp_to_imp_perc_75,imp_to_imp_perc_90,individual_node_coverage,individual_coverage_cluster,overall_overlap,weighted_overall_overlap,prop_important
apache/arrow,2023-01-01,263,1405,450568,351879,802447,11109,402,209116,190897,400013,4675,1003,241452,160982,402434,6434,1392,227218,106055,333273,6163,998,197481,88545,286026,4953,394,29737,17510,47247,1210,13068,4452,8616,1445,3007,2559,6057,10113,2501,4883,7389,7614,970,1183,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,17,1876878,2021-01-01,2021-07-01,,1,1,14,,,,,,,,,,,,,,,,,,,,,,,,,,,
certbot/certbot,2015-07-01,1,1,27,0,27,2,1,27,0,27,2,0,0,0,0,0,1,27,0,27,2,0,0,0,0,0,1,27,0,27,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2015-07-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,2,598099,2017-01-01,2017-07-01,,1,0,6,,,,,,,,,,,,,,,,,,,,,,,,,,,
certbot/certbot,2016-01-01,115.333333333333,515,698998,636995,1335993,15503,171,449164,411481,860645,9171,344,249834,225514,475348,6332,495,75227,52638,127865,3497,335,56544,43125,99669,2602,160,18683,9513,28196,895,1346,862,484,215,647,80,404,623,546,369,0,149,118,185,2015-07-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,3,598099,2017-01-01,2017-07-01,,1,0,6,4,279,31.1111111111111,1.20526315789474,83.6842105263158,0.401520411614948,0.412291909002498,0.412291909002498,0.0215827338129496,3.33333333333333,FALSE,2.2,2.5,3,4,4.6,6.66666666666667,4,4,4,8,10.4,,,,,0.014336917562724
certbot/certbot,2016-07-01,166.666666666667,481,209193,55447,264640,7064,297,112875,42883,155758,3886,184,96318,12564,108882,3178,464,53095,33700,86795,2748,176,17295,9815,27110,1013,288,35800,23885,59685,1735,3335,2061,1274,484,1577,289,985,1833,1230,901,0,546,193,332,2015-07-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,4,598099,2017-01-01,2017-07-01,,1,0,6,8,596,43.7262357414449,1.33834586466165,76.1904761904762,0.260721795686831,0.277644517386974,0.277644517386974,0.0403361344537815,1.88235294117647,TRUE,1,1,1,3,3.4,21.7142857142857,2.2,3.5,13,32.5,55.8,3.02013422818792,4.51127819548872,64.7058823529412,75,0.0134228187919463
certbot/certbot,2017-01-01,290,771,342272,138323,480595,9342,462,303635,119415,423050,7323,309,38637,18908,57545,2019,754,75778,36417,112195,4237,309,38637,18908,57545,2019,445,37141,17509,54650,2218,3327,2459,868,575,1884,387,481,2001,1467,1029,0,678,327,400,2015-07-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,5,598099,2017-01-01,2017-07-01,,1,0,6,7,638,48.0408858603067,1.40094339622642,73.5849056603774,0.239303129507108,0.249781768300287,0.249781768300287,0.00627943485086342,1,FALSE,1,1,1,1,1,3.66666666666667,1,1,1,5,7.4,,,,,0.0109717868338558
certbot/certbot,2017-07-01,136,389,62833,34479,97312,3306,237,35384,23723,59107,1966,152,27449,10756,38205,1340,359,32799,25260,58059,2300,149,13798,6118,19916,910,210,19001,19142,38143,1390,2192,1800,392,434,1366,192,200,942,1085,523,0,452,148,290,2015-07-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,6,598099,2017-01-01,2017-07-01,,1,1,6,6,456,45.0116009280742,1.30838323353293,72.7544910179641,0.296515664427409,0.306431933978813,0.306431933978813,0.0043956043956044,3,FALSE,3,3,3,3,3,3,3,3,3,3,3,,,,,0.0131578947368421
certbot/certbot,2018-01-01,249.666666666667,438,100658,47137,147795,4058,360,99764,44636,144400,3909,78,894,2501,3395,149,428,31596,16106,47702,2238,78,894,2501,3395,149,350,30702,13605,44307,2089,2311,1720,591,427,1293,304,287,1230,1131,720,0,712,263,292,2015-07-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,7,598099,2017-01-01,2017-07-01,,1,1,6,,,,,,,,,,,,,,,,,,,,,,,,,,,
certbot/certbot,2018-07-01,121.333333333333,215,115194,40094,155288,3798,183,114863,39745,154608,3765,32,331,349,680,33,203,26012,14273,40285,1357,32,331,349,680,33,171,25681,13924,39605,1324,1733,1180,553,228,952,244,309,945,856,564,0,496,144,323,2015-07-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,8,598099,2017-01-01,2017-07-01,,1,1,6,,,,,,,,,,,,,,,,,,,,,,,,,,,
certbot/certbot,2019-01-01,242,665,93731,97291,191022,7333,365,72707,78816,151523,5942,300,21024,18475,39499,1391,650,59071,60210,119281,4821,298,18175,16785,34960,1126,352,40896,43425,84321,3695,2821,2204,617,492,1712,327,290,1497,1591,918,0,1321,270,625,2015-07-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,9,598099,2017-01-01,2017-07-01,,1,1,6,,,,,,,,,,,,,,,,,,,,,,,,,,,
certbot/certbot,2019-07-01,194,385,556054,562304,1118358,13370,323,554179,560490,1114669,13223,62,1875,1814,3689,147,366,47679,42874,90553,2686,62,1875,1814,3689,147,304,45804,41060,86864,2539,1213,726,487,210,516,253,234,863,484,474,0,967,203,120,2015-07-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,10,598099,2017-01-01,2017-07-01,,1,1,6,,,,,,,,,,,,,,,,,,,,,,,,,,,
certbot/certbot,2020-01-01,169.5,490,736049,714439,1450488,17503,244,707015,690813,1397828,15720,246,29034,23626,52660,1783,474,36752,26190,62942,3179,244,16013,14585,30598,1339,230,20739,11605,32344,1840,1729,1258,471,282,976,229,242,1046,908,643,0,490,187,290,2015-07-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,11,598099,2017-01-01,2017-07-01,,1,1,6,,,,,,,,,,,,,,,,,,,,,,,,,,,
certbot/certbot,2020-07-01,76.5,370,139832,19161,158993,3265,149,131394,11554,142948,2278,221,8438,7607,16045,987,369,18087,19161,37248,1986,221,8438,7607,16045,987,148,9649,11554,21203,999,1446,1017,429,304,713,198,231,1000,611,530,439,494,186,220,2015-07-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,12,598099,2017-01-01,2017-07-01,,1,1,6,,,,,,,,,,,,,,,,,,,,,,,,,,,
certbot/certbot,2021-01-01,30,237,12373,15647,28020,1707,45,2191,2321,4512,337,192,10182,13326,23508,1370,236,12110,15384,27494,1596,191,9919,13063,22982,1259,45,2191,2321,4512,337,857,576,281,163,413,138,143,533,418,347,521,347,147,138,2015-07-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,13,598099,2017-01-01,2017-07-01,,1,1,6,,,,,,,,,,,,,,,,,,,,,,,,,,,
certbot/certbot,2021-07-01,12,125,9019,14765,23784,888,24,470,4277,4747,126,101,8549,10488,19037,762,125,9019,14765,23784,888,101,8549,10488,19037,762,24,470,4277,4747,126,569,368,201,96,272,102,99,325,285,204,403,332,82,85,2015-07-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,14,598099,2017-01-01,2017-07-01,,1,1,6,,,,,,,,,,,,,,,,,,,,,,,,,,,
certbot/certbot,2022-01-01,12.3333333333333,107,5123,4446,9569,490,14,260,522,782,33,93,4863,3924,8787,457,107,5123,4446,9569,490,93,4863,3924,8787,457,14,260,522,782,33,531,350,181,81,269,83,98,272,259,183,340,285,86,69,2015-07-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,15,598099,2017-01-01,2017-07-01,,1,1,6,,,,,,,,,,,,,,,,,,,,,,,,,,,
certbot/certbot,2022-07-01,11.6666666666667,61,2869,8302,11171,319,14,1254,6516,7770,242,47,1615,1786,3401,77,60,1929,2089,4018,142,47,1615,1786,3401,77,13,314,303,617,65,451,349,102,104,245,45,57,229,239,163,268,169,90,118,2015-07-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,16,598099,2017-01-01,2017-07-01,,1,1,6,,,,,,,,,,,,,,,,,,,,,,,,,,,
certbot/certbot,2023-01-01,14,98,104698,107176,211874,2090,21,23163,23408,46571,395,77,81535,83768,165303,1695,96,51832,54261,106093,958,75,28669,30853,59522,563,21,23163,23408,46571,395,1019,879,140,134,745,65,75,470,628,328,298,194,95,310,2015-07-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,17,598099,2017-01-01,2017-07-01,,1,1,6,,,,,,,,,,,,,,,,,,,,,,,,,,,
cupy/cupy,2016-01-01,0,6,39710,7634,47344,450,0,0,0,0,0,6,39710,7634,47344,450,5,27,25,52,6,5,27,25,52,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2016-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,3,740680,2018-07-01,2019-01-01,,1,0,9,,,,,,,,,,,,,,,,,,,,,,,,,,,
cupy/cupy,2016-07-01,1,74,224684,221124,445808,4664,1,388,71388,71776,501,73,224296,149736,374032,4163,56,10784,8445,19229,557,56,10784,8445,19229,557,0,0,0,0,0,1,0,1,0,0,0,1,1,0,1,0,0,1,0,2016-01-01T00:00:00Z,2023-07-01,,,,,,,0,0,1,0,0,0,1,1,1,1,1,1,1,,4,740680,2018-07-01,2019-01-01,,1,0,9,,,,,,,,,,,,,,,,,,,,,,,,,,,
cupy/cupy,2017-01-01,156.833333333333,421,131857,368757,500614,5685,261,44865,342719,387584,3339,160,86992,26038,113030,2346,406,89174,30406,119580,2738,157,71164,20721,91885,1969,249,18010,9685,27695,769,409,54,355,25,29,108,247,302,39,190,0,292,148,12,2016-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,5,740680,2018-07-01,2019-01-01,,1,0,9,3,33,57.1428571428572,1.46153846153846,69.2307692307692,0.344437834622249,0.346260387811634,0.346260387811634,0.40625,5.27272727272727,TRUE,1,2,5,7,9,80,44,57.5,80,102.5,116,36.3636363636364,46.1538461538462,63.6363636363636,62.0689655172414,0.0909090909090909
cupy/cupy,2017-07-01,470.666666666667,1251,480740,95238,575978,12695,766,108018,24475,132493,3058,485,372722,70763,443485,9637,1224,263134,60944,324078,8887,465,206700,45075,251775,6777,759,56434,15869,72303,2110,1654,215,1439,85,130,426,1013,1191,121,599,0,709,484,62,2016-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,6,740680,2018-07-01,2019-01-01,,1,0,9,4,68,75,1.78723404255319,51.0638297872341,0.267722117202268,0.271258503401361,0.271258503401361,0.417910447761194,15.48,TRUE,1,2,4,15,28.2,131.333333333333,53,102.5,185,187,188.2,38.2352941176471,55.3191489361702,68,87.3385012919897,0.0588235294117647
cupy/cupy,2018-01-01,302,821,203835,61145,264980,7797,469,59099,15471,74570,1923,352,144736,45674,190410,5874,807,134615,41568,176183,5912,342,112114,33278,145392,4679,465,22501,8290,30791,1233,1434,278,1156,94,184,286,870,1040,189,596,0,382,347,98,2016-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,7,740680,2018-07-01,2019-01-01,,1,0,9,4,111,52.755905511811,1.45555555555556,71.1111111111111,0.341648982971896,0.353184546355108,0.353184546355108,0.145454545454545,4.92307692307692,TRUE,1,1,3,8,9.6,48,5.6,11,20,71,101.6,12.6126126126126,15.5555555555556,84.6153846153846,93.75,0.036036036036036
cupy/cupy,2018-07-01,317,799,626476,224410,850886,9527,482,289137,130385,419522,4839,317,337339,94025,431364,4688,781,428178,116832,545010,6364,315,322558,91268,413826,4484,466,105620,25564,131184,1880,1983,262,1721,83,179,468,1253,1392,163,804,0,311,314,76,2016-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,8,740680,2018-07-01,2019-01-01,,1,0,9,4,92,55.4545454545455,1.5,69.7368421052632,0.292260145122279,0.298399507540782,0.298399507540782,0.0769230769230769,2.25,FALSE,1.3,1.75,2,2.5,3.4,27.6666666666667,8.8,17.5,32,40,44.8,,,,,0.0434782608695652
cupy/cupy,2019-01-01,210.5,466,367367,119875,487242,5985,274,191248,53800,245048,2624,192,176119,66075,242194,3361,451,155880,52061,207941,3451,184,84931,33590,118521,2142,267,70949,18471,89420,1309,1652,361,1291,114,247,302,989,1162,239,607,0,411,218,75,2016-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,9,740680,2018-07-01,2019-01-01,,1,1,9,,,,,,,,,,,,,,,,,,,,,,,,,,,
cupy/cupy,2019-07-01,372,820,586554,155103,741657,12904,519,213218,58161,271379,4086,301,373336,96942,470278,8818,789,291808,82671,374479,8354,284,231265,65033,296298,6426,505,60543,17638,78181,1928,3999,718,3281,234,484,753,2528,2990,398,1370,0,1418,374,123,2016-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,10,740680,2018-07-01,2019-01-01,,1,1,9,,,,,,,,,,,,,,,,,,,,,,,,,,,
cupy/cupy,2020-01-01,224,694,1091827,302765,1394592,19250,298,229543,69069,298612,4124,396,862284,233696,1095980,15126,623,351503,99688,451191,7274,341,291151,79090,370241,5899,282,60352,20598,80950,1375,4636,972,3664,293,679,945,2719,3168,414,1429,0,1513,397,126,2016-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,11,740680,2018-07-01,2019-01-01,,1,1,9,,,,,,,,,,,,,,,,,,,,,,,,,,,
cupy/cupy,2020-07-01,274,1070,2397903,1468308,3866211,30943,394,681649,444675,1126324,7390,676,1716254,1023633,2739887,23553,966,653980,337456,991436,12451,599,581035,290142,871177,10732,367,72945,47314,120259,1719,6161,1061,5100,378,683,1570,3530,4707,548,1977,1006,1538,663,264,2016-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,12,740680,2018-07-01,2019-01-01,,1,1,9,,,,,,,,,,,,,,,,,,,,,,,,,,,
cupy/cupy,2021-01-01,158.5,808,1463352,973585,2436937,18512,191,123398,80105,203503,1413,617,1339954,893480,2233434,17099,770,464039,123788,587827,9737,581,453305,118794,572099,9264,189,10734,4994,15728,473,4302,858,3444,290,568,1330,2114,3405,430,1596,1401,942,621,211,2016-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,13,740680,2018-07-01,2019-01-01,,1,1,9,,,,,,,,,,,,,,,,,,,,,,,,,,,
cupy/cupy,2021-07-01,102.5,574,524495,515619,1040114,11560,115,60870,77929,138799,939,459,463625,437690,901315,10621,551,360451,378283,738734,8033,438,351492,358565,710057,7778,113,8959,19718,28677,255,2568,652,1916,239,413,757,1159,1878,432,1069,1005,559,494,171,2016-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,14,740680,2018-07-01,2019-01-01,,1,1,9,,,,,,,,,,,,,,,,,,,,,,,,,,,
cupy/cupy,2022-01-01,133,554,299688,117598,417286,9030,164,21589,5298,26887,841,390,278099,112300,390399,8189,535,174983,69043,244026,6469,373,164592,66052,230644,5930,162,10391,2991,13382,539,1834,492,1342,167,325,519,823,1178,320,625,830,546,393,94,2016-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,15,740680,2018-07-01,2019-01-01,,1,1,9,,,,,,,,,,,,,,,,,,,,,,,,,,,
cupy/cupy,2022-07-01,93,355,245737,101070,346807,5558,106,63379,30213,93592,1422,249,182358,70857,253215,4136,343,147120,56903,204023,3665,238,123651,43378,167029,2764,105,23469,13525,36994,901,1397,400,997,130,270,346,651,922,267,448,715,494,261,79,2016-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,16,740680,2018-07-01,2019-01-01,,1,1,9,,,,,,,,,,,,,,,,,,,,,,,,,,,
cupy/cupy,2023-01-01,73.5,321,149840,23176,173016,5043,85,15635,2330,17965,648,236,134205,20846,155051,4395,310,112802,13585,126387,3040,226,102619,12427,115046,2647,84,10183,1158,11341,393,1239,342,897,110,232,254,643,817,239,433,469,267,236,79,2016-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,17,740680,2018-07-01,2019-01-01,,1,1,9,,,,,,,,,,,,,,,,,,,,,,,,,,,
dmlc/gluon-nlp,2018-01-01,41,182,28961,17364,46325,566,154,24221,16682,40903,450,28,4740,682,5422,116,182,28961,17364,46325,566,28,4740,682,5422,116,154,24221,16682,40903,450,270,35,235,10,25,21,214,245,28,121,0,369,56,11,2018-01-01T00:00:00Z,2023-07-01,0.571428571428571,0.333333333333333,0.428571428571429,0.476190476190476,0.523809523809524,0.523809523809524,8,0.121212121212121,0.848484848484848,0,0,0,0.818181818181818,0.833333333333333,0.848484848484848,0.848484848484848,0.848484848484848,61,0.924242424242424,,7,5545640,2020-01-01,2020-07-01,,1,0,12,2,19,76.9230769230769,1.55555555555556,44.4444444444444,0.502551020408163,0.502551020408163,0.502551020408163,0.277777777777778,8.66666666666667,FALSE,3.8,6.5,11,12,12.6,12.5,8.9,10.25,12.5,14.75,16.1,,,,,0.105263157894737
dmlc/gluon-nlp,2018-07-01,49,335,97957,85363,183320,1572,144,23012,23703,46715,421,191,74945,61660,136605,1151,296,76527,57203,133730,1316,190,59965,46682,106647,1044,106,16562,10521,27083,272,1158,267,891,94,173,111,780,1025,161,590,0,684,170,42,2018-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,8,5545640,2020-01-01,2020-07-01,,1,0,12,3,48,76.3157894736842,1.79545454545455,47.7272727272727,0.347114812611541,0.348181381188912,0.348181381188912,0.319148936170213,6.91666666666667,FALSE,1,1.75,4,8,21.2,43.6666666666667,38.2,38.5,39,46.5,51,,,,,0.0625
dmlc/gluon-nlp,2019-01-01,0,153,31007,13807,44814,737,0,0,0,0,0,153,31007,13807,44814,737,153,31007,13807,44814,737,153,31007,13807,44814,737,0,0,0,0,0,1552,460,1092,161,299,119,973,1161,273,561,0,714,155,94,2018-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,9,5545640,2020-01-01,2020-07-01,,1,0,12,4,82,77.124183006536,2.01282051282051,50,0.268686868686869,0.270639782546959,0.270639782546959,0.641975308641975,6.08163265306123,TRUE,1,2,3,6,15.4,105.666666666667,77.8,79,81,120,143.4,60.9756097560976,64.1025641025641,69.3877551020408,88.9261744966443,0.0487804878048781
dmlc/gluon-nlp,2019-07-01,0,65,6032,2590,8622,266,0,0,0,0,0,65,6032,2590,8622,266,65,6032,2590,8622,266,65,6032,2590,8622,266,0,0,0,0,0,1328,346,982,99,247,84,898,645,187,286,0,194,141,49,2018-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,10,5545640,2020-01-01,2020-07-01,,1,0,12,6,86,73.8562091503268,1.89285714285714,54.7619047619048,0.177222371524978,0.180649499624224,0.180649499624224,0.458823529411765,2.47058823529412,TRUE,1,1,2,3,5.7,50,14.2,22,68,68,77,40.6976744186047,41.6666666666667,61.7647058823529,65.4761904761905,0.0697674418604651
dmlc/gluon-nlp,2020-01-01,0,49,11957,7163,19120,237,0,0,0,0,0,49,11957,7163,19120,237,49,11957,7163,19120,237,49,11957,7163,19120,237,0,0,0,0,0,923,165,758,48,117,149,609,623,108,293,0,314,94,33,2018-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,11,5545640,2020-01-01,2020-07-01,,1,0,12,5,48,76.1904761904762,2.06976744186047,58.1395348837209,0.20728550295858,0.20994823885873,0.20994823885873,0.51063829787234,5.35,TRUE,1,2,4.5,5.5,9.70000000000001,33,14.5,16.75,29,45.25,54.7,43.75,48.8372093023256,65,88.785046728972,0.104166666666667
dmlc/gluon-nlp,2020-07-01,0,31,3894,2324,6218,169,0,0,0,0,0,31,3894,2324,6218,169,31,3894,2324,6218,169,31,3894,2324,6218,169,0,0,0,0,0,998,220,778,74,146,119,659,611,137,254,311,436,112,59,2018-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,12,5545640,2020-01-01,2020-07-01,,1,1,12,4,50,69.1358024691358,1.7,58,0.287547693374957,0.294948096885813,0.294948096885813,0.0816326530612245,2,FALSE,1.2,1.5,2,2.5,2.8,4,4,4,4,4,4,,,,,0.08
dmlc/gluon-nlp,2021-01-01,0,73,18384,11426,29810,420,0,0,0,0,0,73,18384,11426,29810,420,73,18384,11426,29810,420,73,18384,11426,29810,420,0,0,0,0,0,405,77,328,28,49,39,289,133,48,72,167,110,67,8,2018-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,13,5545640,2020-01-01,2020-07-01,,1,1,12,,,,,,,,,,,,,,,,,,,,,,,,,,,
dmlc/gluon-nlp,2021-07-01,0,2,557,577,1134,5,0,0,0,0,0,2,557,577,1134,5,2,557,577,1134,5,2,557,577,1134,5,0,0,0,0,0,25,17,8,4,13,3,5,7,12,6,2,0,2,4,2018-01-01T00:00:00Z,2023-07-01,0.5,0.5,0.5,0.5,0.5,0.5,0,0,1,0,1,0,1,1,1,1,1,2,1,1,14,5545640,2020-01-01,2020-07-01,,1,1,12,,,,,,,,,,,,,,,,,,,,,,,,,,,
dmlc/gluon-nlp,2022-01-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,1,0,3,0,0,1,2018-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,15,5545640,2020-01-01,2020-07-01,,1,1,12,,,,,,,,,,,,,,,,,,,,,,,,,,,
dmlc/gluon-nlp,2022-07-01,0,3,1209,21,1230,9,0,0,0,0,0,3,1209,21,1230,9,3,1209,21,1230,9,3,1209,21,1230,9,0,0,0,0,0,5,5,0,1,4,0,0,1,5,1,5,1,2,0,2018-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,16,5545640,2020-01-01,2020-07-01,,1,1,12,,,,,,,,,,,,,,,,,,,,,,,,,,,
dmlc/gluon-nlp,2023-01-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,0,2,4,0,0,0,4,0,0,0,0,1,2018-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,17,5545640,2020-01-01,2020-07-01,,1,1,12,,,,,,,,,,,,,,,,,,,,,,,,,,,
google/flatbuffers,2015-01-01,11,139,17869,4012,21881,662,13,5093,157,5250,76,126,12776,3855,16631,586,139,17869,4012,21881,662,126,12776,3855,16631,586,13,5093,157,5250,76,415,206,209,56,150,57,152,192,110,98,0,10,14,41,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,1,31897320,2021-01-01,2021-07-01,,1,0,14,,,,,,,,,,,,,,,,,,,,,,,,,,,
google/flatbuffers,2015-07-01,36,182,44926,11617,56543,972,50,12967,1941,14908,249,132,31959,9676,41635,723,182,44926,11617,56543,972,132,31959,9676,41635,723,50,12967,1941,14908,249,980,652,328,350,302,131,197,281,415,117,0,115,43,871,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,2,31897320,2021-01-01,2021-07-01,,1,0,14,,,,,,,,,,,,,,,,,,,,,,,,,,,
google/flatbuffers,2016-01-01,49,204,85482,50004,135486,2580,63,9800,6776,16576,289,141,75682,43228,118910,2291,196,28147,12519,40666,1449,134,25884,11954,37838,1319,62,2263,565,2828,130,683,394,289,120,274,101,188,159,218,81,0,151,56,54,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,3,31897320,2021-01-01,2021-07-01,,1,0,14,,,,,,,,,,,,,,,,,,,,,,,,,,,
google/flatbuffers,2016-07-01,56,210,73463,42578,116041,2076,67,13595,8942,22537,432,143,59868,33636,93504,1644,208,48179,27711,75890,1651,141,34584,18769,53353,1219,67,13595,8942,22537,432,1038,488,550,177,311,194,356,272,253,129,0,366,66,79,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,4,31897320,2021-01-01,2021-07-01,,1,0,14,,,,,,,,,,,,,,,,,,,,,,,,,,,
google/flatbuffers,2017-01-01,67,157,34915,19279,54194,742,112,12217,8333,20550,416,45,22698,10946,33644,326,156,26228,16937,43165,590,44,14011,8604,22615,174,112,12217,8333,20550,416,1068,531,537,165,366,184,353,301,295,125,0,387,76,78,2015-01-01T00:00:00Z,2023-07-01,0.992424242424242,0.371212121212121,0.401515151515151,0.46969696969697,0.651515151515152,0.75,36,0.31858407079646,0.672566371681416,0,0,0,0.672566371681416,0.672566371681416,0.672566371681416,0.672566371681416,0.672566371681416,111,0.982300884955752,,5,31897320,2021-01-01,2021-07-01,,1,0,14,,,,,,,,,,,,,,,,,,,,,,,,,,,
google/flatbuffers,2017-07-01,56,87,37966,21033,58999,732,86,33699,18701,52400,647,1,4267,2332,6599,85,85,27017,18024,45041,515,1,4267,2332,6599,85,84,22750,15692,38442,430,947,510,437,162,348,162,275,277,306,102,0,259,60,137,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,6,31897320,2021-01-01,2021-07-01,,1,0,14,3,142,39.5061728395062,1.25,76.5151515151515,0.552154195011338,0.560183654729109,0.560183654729109,0.0283687943262411,9,FALSE,2.6,5,9,13,15.4,6,2.8,4,6,8,9.2,,,,,0.0211267605633803
google/flatbuffers,2018-01-01,65.3333333333333,186,56603,28271,84874,1263,104,39706,16458,56164,671,82,16897,11813,28710,592,184,41372,12328,53700,913,81,12543,2335,14878,369,103,28829,9993,38822,544,913,510,403,130,380,146,257,381,289,189,0,311,77,54,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,7,31897320,2021-01-01,2021-07-01,,1,0,14,2,159,26.25,1.14893617021277,85.1063829787234,0.722222222222222,0.722222222222222,0.722222222222222,0.0379746835443038,7,FALSE,1.4,2,3,5,16.4,48,48,48,48,48,48,,,,,0.0125786163522013
