repo_name,time_period,prs_opened,commits,commit_additions,commit_deletions,commit_changes_total,commit_files_changed_count,pr_commits,pr_commit_additions,pr_commit_deletions,pr_commit_changes_total,pr_commit_files_changed_count,push_commits,push_commit_additions,push_commit_deletions,push_commit_changes_total,push_commit_files_changed_count,commits_lt100,commit_additions_lt100,commit_deletions_lt100,commit_changes_total_lt100,commit_files_changed_count_lt100,push_commits_lt100,push_commit_additions_lt100,push_commit_deletions_lt100,push_commit_changes_total_lt100,push_commit_files_changed_count_lt100,pr_commits_lt100,pr_commit_additions_lt100,pr_commit_deletions_lt100,pr_commit_changes_total_lt100,pr_commit_files_changed_count_lt100,comments,issue_comments,pr_comments,own_issue_comments,helping_issue_comments,own_pr_comments,helping_pr_comments,linked_pr_issue_comments,issues_opened,issues_opened_with_linked_pr,pr_reviews,pr_review_comments,prs_merged,issues_closed,first_period,final_period,closed_issue,closed_in_30_days,closed_in_60_days,closed_in_90_days,closed_in_180_days,closed_in_360_days,prs_closed_unmerged,p_prs_closed_unmerged,p_prs_merged,p_review_state_commented,p_review_state_approved,p_review_state_changes_requested,p_prs_merged_30d,p_prs_merged_60d,p_prs_merged_90d,p_prs_merged_180d,p_prs_merged_360d,prs_closed,p_prs_closed,mean_pr_reviews,time_index,departed_actor_id,last_pre_period,treatment_period,abandoned_date,treated_project,treatment,treatment_group,total_important,total_nodes,mean_cluster_overlap,avg_clusters_per_node,pct_nodes_one_cluster,HHI_normalized_degree,HHI_individual_coverage,HHI_individual_coverage_cluster,normalized_degree,imp_to_other_avg_edge_weight,important,imp_to_other_perc_10,imp_to_other_perc_25,imp_to_other_perc_50,imp_to_other_perc_75,imp_to_other_perc_90,imp_to_imp_avg_edge_weight,imp_to_imp_perc_10,imp_to_imp_perc_25,imp_to_imp_perc_50,imp_to_imp_perc_75,imp_to_imp_perc_90,individual_node_coverage,individual_coverage_cluster,overall_overlap,weighted_overall_overlap,prop_important
bitcraze/crazyflie-lib-python,2020-01-01,3,30,2265,1171,3436,89,3,124,7,131,5,27,2141,1164,3305,84,30,2265,1171,3436,89,27,2141,1164,3305,84,3,124,7,131,5,62,43,19,23,20,3,16,46,18,13,0,5,3,13,2016-01-01T00:00:00Z,2023-07-01,0.888888888888889,0.555555555555556,0.555555555555556,0.555555555555556,0.611111111111111,0.611111111111111,1,0.25,0.75,0,0,0,0.75,0.75,0.75,0.75,0.75,4,1,,11,974401,2022-01-01,2022-07-01,,1,0,16,,,,,,,,,,,,,,,,,,,,,,,,,,,
bitcraze/crazyflie-lib-python,2020-07-01,4,68,6648,3306,9954,230,5,342,115,457,35,63,6306,3191,9497,195,68,6648,3306,9954,230,63,6306,3191,9497,195,5,342,115,457,35,49,35,14,12,23,2,12,21,25,10,0,6,4,19,2016-01-01T00:00:00Z,2023-07-01,0.956521739130435,0.739130434782609,0.739130434782609,0.739130434782609,0.782608695652174,0.869565217391304,1,0.2,0.8,0,0,0,0.8,0.8,0.8,0.8,0.8,5,1,,12,974401,2022-01-01,2022-07-01,,1,0,16,,,,,,,,,,,,,,,,,,,,,,,,,,,
bitcraze/crazyflie-lib-python,2021-01-01,20,135,8089,4988,13077,450,30,860,1690,2550,130,105,7229,3298,10527,320,135,8089,4988,13077,450,105,7229,3298,10527,320,30,860,1690,2550,130,63,32,31,11,21,13,18,22,22,11,26,6,29,24,2016-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,13,974401,2022-01-01,2022-07-01,,1,0,16,1,14,0,1,100,,,,0.384615384615385,6.75,FALSE,3.6,4.5,6,8.25,10.5,9,9,9,9,9,9,,,,,0.0714285714285714
bitcraze/crazyflie-lib-python,2021-07-01,15,52,9364,7180,16544,199,22,3749,3506,7255,79,30,5615,3674,9289,120,52,9364,7180,16544,199,30,5615,3674,9289,120,22,3749,3506,7255,79,67,36,31,9,27,12,19,28,25,20,27,19,20,17,2016-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,14,974401,2022-01-01,2022-07-01,,1,0,16,1,15,0,1,100,,,,0.714285714285714,3.8,FALSE,1,1,2,4.5,10.2,0,0,0,0,0,0,,,,,0.0666666666666667
bitcraze/crazyflie-lib-python,2022-01-01,22,90,11199,4939,16138,501,32,1936,1902,3838,153,58,9263,3037,12300,348,88,4575,3401,7976,252,56,2639,1499,4138,99,32,1936,1902,3838,153,42,23,19,8,15,9,10,24,17,17,33,23,33,9,2016-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,15,974401,2022-01-01,2022-07-01,,1,0,16,2,13,42.8571428571429,1.23076923076923,76.9230769230769,0.5078125,0.5078125,0.5078125,0.333333333333333,3.5,FALSE,1.5,2.25,3.5,4.75,5.5,6,5.2,5.5,6,6.5,6.8,,,,,0.153846153846154
bitcraze/crazyflie-lib-python,2022-07-01,8,32,602,690,1292,44,9,475,505,980,20,23,127,185,312,24,32,602,690,1292,44,23,127,185,312,24,9,475,505,980,20,22,16,6,4,12,3,3,12,15,11,18,12,14,5,2016-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,16,974401,2022-01-01,2022-07-01,,1,1,16,,,,,,,,,,,,,,,,,,,,,,,,,,,
bitcraze/crazyflie-lib-python,2023-01-01,12,47,3020,3212,6232,150,18,925,1384,2309,29,29,2095,1828,3923,121,47,3020,3212,6232,150,29,2095,1828,3923,121,18,925,1384,2309,29,44,34,10,18,16,5,5,31,21,17,8,6,15,9,2016-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,17,974401,2022-01-01,2022-07-01,,1,1,16,,,,,,,,,,,,,,,,,,,,,,,,,,,
box/box-python-sdk,2015-01-01,26.5,72,6221,675,6896,163,34,1935,458,2393,99,38,4286,217,4503,64,72,6221,675,6896,163,38,4286,217,4503,64,34,1935,458,2393,99,106,12,94,5,7,13,81,92,9,74,0,66,29,9,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,1,21188938,2021-01-01,2021-07-01,,1,0,14,,,,,,,,,,,,,,,,,,,,,,,,,,,
box/box-python-sdk,2015-07-01,19.5,58,5083,482,5565,265,28,3769,393,4162,201,30,1314,89,1403,64,58,5083,482,5565,265,30,1314,89,1403,64,28,3769,393,4162,201,188,65,123,27,38,27,96,84,41,58,0,31,21,22,2015-01-01T00:00:00Z,2023-07-01,0.954545454545455,0.727272727272727,0.818181818181818,0.818181818181818,0.818181818181818,0.818181818181818,6,0.222222222222222,0.777777777777778,0,0,0,0.740740740740741,0.740740740740741,0.740740740740741,0.777777777777778,0.777777777777778,27,1,,2,21188938,2021-01-01,2021-07-01,,1,0,14,,,,,,,,,,,,,,,,,,,,,,,,,,,
box/box-python-sdk,2016-01-01,15,35,5724,1855,7579,201,21,5724,1855,7579,201,14,0,0,0,0,35,5724,1855,7579,201,14,0,0,0,0,21,5724,1855,7579,201,129,84,45,35,49,4,41,51,44,38,0,113,16,21,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,3,21188938,2021-01-01,2021-07-01,,1,0,14,,,,,,,,,,,,,,,,,,,,,,,,,,,
box/box-python-sdk,2016-07-01,8,12,3661,1139,4800,147,12,3661,1139,4800,147,0,0,0,0,0,12,3661,1139,4800,147,0,0,0,0,0,12,3661,1139,4800,147,69,30,39,9,21,3,36,21,23,19,0,46,13,7,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,4,21188938,2021-01-01,2021-07-01,,1,0,14,,,,,,,,,,,,,,,,,,,,,,,,,,,
box/box-python-sdk,2017-01-01,1.5,2,16,12,28,6,2,16,12,28,6,0,0,0,0,0,2,16,12,28,6,0,0,0,0,0,2,16,12,28,6,42,25,17,8,17,4,13,18,20,12,0,0,2,6,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,5,21188938,2021-01-01,2021-07-01,,1,0,14,,,,,,,,,,,,,,,,,,,,,,,,,,,
box/box-python-sdk,2017-07-01,24.5,48,4497,693,5190,209,43,4412,684,5096,203,5,85,9,94,6,48,4497,693,5190,209,5,85,9,94,6,43,4412,684,5096,203,92,45,47,15,30,9,38,42,28,34,0,86,25,17,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,6,21188938,2021-01-01,2021-07-01,,1,0,14,,,,,,,,,,,,,,,,,,,,,,,,,,,
box/box-python-sdk,2018-01-01,6,10,1103,1106,2209,88,10,1103,1106,2209,88,0,0,0,0,0,10,1103,1106,2209,88,0,0,0,0,0,10,1103,1106,2209,88,47,19,28,9,10,4,24,10,14,9,0,41,14,10,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,7,21188938,2021-01-01,2021-07-01,,1,0,14,,,,,,,,,,,,,,,,,,,,,,,,,,,
box/box-python-sdk,2018-07-01,5,11,1084,928,2012,36,8,1037,909,1946,30,3,47,19,66,6,11,1084,928,2012,36,3,47,19,66,6,8,1037,909,1946,30,195,80,115,22,58,8,107,26,63,22,0,451,45,38,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,8,21188938,2021-01-01,2021-07-01,,1,0,14,,,,,,,,,,,,,,,,,,,,,,,,,,,
box/box-python-sdk,2019-01-01,1,3,3,3,6,3,1,1,1,2,1,2,2,2,4,2,3,3,3,6,3,2,2,2,4,2,1,1,1,2,1,151,87,64,24,63,2,62,36,50,23,0,39,32,23,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,9,21188938,2021-01-01,2021-07-01,,1,0,14,,,,,,,,,,,,,,,,,,,,,,,,,,,
box/box-python-sdk,2019-07-01,5,13,56,20,76,18,8,42,16,58,9,5,14,4,18,9,13,56,20,76,18,5,14,4,18,9,8,42,16,58,9,93,52,41,17,35,3,38,23,34,16,0,1,15,10,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,10,21188938,2021-01-01,2021-07-01,,1,0,14,3,25,70,1.53333333333333,60,0.340236686390533,0.342155009451796,0.342155009451796,0.208333333333333,3,FALSE,1.4,2,3,4,4.6,1.5,1.1,1.25,1.5,1.75,1.9,,,,,0.12
box/box-python-sdk,2020-01-01,24,61,2809,1527,4336,211,29,1622,1039,2661,128,32,1187,488,1675,83,61,2809,1527,4336,211,32,1187,488,1675,83,29,1622,1039,2661,128,137,67,70,22,45,8,62,19,43,16,0,58,32,20,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,11,21188938,2021-01-01,2021-07-01,,1,0,14,3,38,47.2222222222222,1.3448275862069,75.8620689655172,0.354875283446712,0.358316896778435,0.358316896778435,0.45945945945946,2.4,TRUE,1,1,2,3,4.6,20,15.2,17,20,23,24.8,42.1052631578947,55.1724137931035,46.6666666666667,33.3333333333333,0.0789473684210526
box/box-python-sdk,2020-07-01,8,26,475,91,566,59,12,130,49,179,27,14,345,42,387,32,26,475,91,566,59,14,345,42,387,32,12,130,49,179,27,99,39,60,8,31,2,58,10,34,10,22,18,12,15,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,12,21188938,2021-01-01,2021-07-01,,1,0,14,2,36,25.8064516129032,1.13793103448276,86.2068965517241,0.525494276795005,0.522497704315886,0.522497704315886,0.342857142857143,4.41666666666667,TRUE,1,1,2.5,4.75,8.8,0,0,0,0,0,0,36.1111111111111,44.8275862068966,33.3333333333333,47.1698113207547,0.0555555555555556
box/box-python-sdk,2021-01-01,9,26,1202,84,1286,89,10,300,30,330,30,16,902,54,956,59,26,1202,84,1286,89,16,902,54,956,59,10,300,30,330,30,56,47,9,21,26,0,9,2,33,2,33,15,15,8,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,13,21188938,2021-01-01,2021-07-01,,1,0,14,2,21,26.6666666666667,1.13333333333333,86.6666666666667,0.501730103806228,0.501730103806228,0.501730103806228,0.45,3,TRUE,1,1,2.5,3,5.1,1,1,1,1,1,1,42.8571428571429,60,25,45.8333333333333,0.0952380952380952
box/box-python-sdk,2021-07-01,17,51,5138,3482,8620,575,24,2186,1418,3604,158,27,2952,2064,5016,417,50,5051,2745,7796,348,26,2865,1327,4192,190,24,2186,1418,3604,158,70,32,38,10,22,5,33,26,18,22,71,33,26,5,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,14,21188938,2021-01-01,2021-07-01,,1,1,14,,,,,,,,,,,,,,,,,,,,,,,,,,,
box/box-python-sdk,2022-01-01,43,99,13684,15916,29600,1425,56,8344,10746,19090,806,43,5340,5170,10510,619,95,9410,7520,16930,709,42,5266,4744,10010,406,53,4144,2776,6920,303,130,59,71,16,43,4,67,23,44,18,99,38,52,17,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,15,21188938,2021-01-01,2021-07-01,,1,1,14,,,,,,,,,,,,,,,,,,,,,,,,,,,
box/box-python-sdk,2022-07-01,15,53,3022,961,3983,187,28,1722,595,2317,99,25,1300,366,1666,88,53,3022,961,3983,187,25,1300,366,1666,88,28,1722,595,2317,99,203,157,46,37,120,6,40,44,78,18,52,28,23,39,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,16,21188938,2021-01-01,2021-07-01,,1,1,14,,,,,,,,,,,,,,,,,,,,,,,,,,,
box/box-python-sdk,2023-01-01,11,34,865,195,1060,77,14,443,102,545,32,20,422,93,515,45,34,865,195,1060,77,20,422,93,515,45,14,443,102,545,32,90,60,30,20,40,2,28,28,29,11,31,11,22,13,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,17,21188938,2021-01-01,2021-07-01,,1,1,14,,,,,,,,,,,,,,,,,,,,,,,,,,,
camptocamp/c2cwsgiutils,2017-01-01,2,74,3006,848,3854,325,2,70,5,75,8,72,2936,843,3779,317,74,3006,848,3854,325,72,2936,843,3779,317,2,70,5,75,8,6,5,1,3,2,1,0,0,4,0,0,0,2,2,2017-01-01T00:00:00Z,2023-07-01,1,0.6,0.6,0.8,1,1,0,0,1,0,0,0,1,1,1,1,1,2,1,,5,27856297,2021-01-01,2021-07-01,,1,0,14,,,,,,,,,,,,,,,,,,,,,,,,,,,
camptocamp/c2cwsgiutils,2017-07-01,51,171,2587,1111,3698,328,67,1332,663,1995,164,104,1255,448,1703,164,171,2587,1111,3698,328,104,1255,448,1703,164,67,1332,663,1995,164,31,4,27,1,3,14,13,11,4,5,0,24,51,7,2017-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,6,27856297,2021-01-01,2021-07-01,,1,0,14,,,,,,,,,,,,,,,,,,,,,,,,,,,
camptocamp/c2cwsgiutils,2018-01-01,92,226,3037,1347,4384,400,98,1145,378,1523,211,128,1892,969,2861,189,226,3037,1347,4384,400,128,1892,969,2861,189,98,1145,378,1523,211,20,4,16,4,0,9,7,2,3,1,0,21,94,6,2017-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,7,27856297,2021-01-01,2021-07-01,,1,0,14,,,,,,,,,,,,,,,,,,,,,,,,,,,
camptocamp/c2cwsgiutils,2018-07-01,66,172,1427,605,2032,254,73,1051,370,1421,158,99,376,235,611,96,172,1427,605,2032,254,99,376,235,611,96,73,1051,370,1421,158,6,1,5,0,1,3,2,2,1,2,0,17,65,1,2017-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,8,27856297,2021-01-01,2021-07-01,,1,0,14,,,,,,,,,,,,,,,,,,,,,,,,,,,
camptocamp/c2cwsgiutils,2019-01-01,80,194,3476,2427,5903,387,90,3127,2156,5283,287,104,349,271,620,100,194,3476,2427,5903,387,104,349,271,620,100,90,3127,2156,5283,287,6,2,4,1,1,2,2,1,2,1,0,10,85,2,2017-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,9,27856297,2021-01-01,2021-07-01,,1,0,14,1,8,0,1,100,,,,0.285714285714286,1,FALSE,1,1,1,1,1,1,1,1,1,1,1,,,,,0.125
camptocamp/c2cwsgiutils,2019-07-01,76,249,2514,1313,3827,394,82,1552,720,2272,193,167,962,593,1555,201,249,2514,1313,3827,394,167,962,593,1555,201,82,1552,720,2272,193,22,3,19,1,2,15,4,8,3,7,0,26,141,1,2017-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,10,27856297,2021-01-01,2021-07-01,,1,0,14,1,6,0,1,100,,,,0.6,6,FALSE,2,3.5,6,8.5,10,28,28,28,28,28,28,,,,,0.166666666666667
camptocamp/c2cwsgiutils,2020-01-01,25,203,5737,4165,9902,382,61,5015,3525,8540,289,142,722,640,1362,93,192,3669,2869,6538,281,142,722,640,1362,93,50,2947,2229,5176,188,17,0,17,0,0,9,8,5,0,4,0,19,133,2,2017-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,11,27856297,2021-01-01,2021-07-01,,1,0,14,1,8,0,1,100,,,,0.428571428571429,11,FALSE,4.6,7,11,15,17.4,2,2,2,2,2,2,,,,,0.125
camptocamp/c2cwsgiutils,2020-07-01,36,250,2591,2006,4597,373,43,1307,932,2239,187,207,1284,1074,2358,186,250,2591,2006,4597,373,207,1284,1074,2358,186,43,1307,932,2239,187,63,3,60,2,1,26,34,46,3,20,144,11,182,3,2017-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,12,27856297,2021-01-01,2021-07-01,,1,0,14,2,8,75,1.42857142857143,57.1428571428571,0.5,0.5,0.5,0.285714285714286,58,FALSE,58,58,58,58,58,6,6,6,6,6,6,,,,,0.25
camptocamp/c2cwsgiutils,2021-01-01,26,187,1849,1538,3387,249,29,492,324,816,90,158,1357,1214,2571,159,187,1849,1538,3387,249,158,1357,1214,2571,159,29,492,324,816,90,66,0,66,0,0,50,16,37,0,23,180,26,152,1,2017-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,13,27856297,2021-01-01,2021-07-01,,1,0,14,1,10,0,1,100,,,,0.333333333333333,9,FALSE,3.4,5.5,9,12.5,14.6,9,9,9,9,9,9,,,,,0.1
camptocamp/c2cwsgiutils,2021-07-01,12,141,3131,2220,5351,266,17,959,520,1479,67,124,2172,1700,3872,199,141,3131,2220,5351,266,124,2172,1700,3872,199,17,959,520,1479,67,19,7,12,2,5,9,3,12,4,11,129,13,112,2,2017-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,14,27856297,2021-01-01,2021-07-01,,1,1,14,,,,,,,,,,,,,,,,,,,,,,,,,,,
camptocamp/c2cwsgiutils,2022-01-01,47,295,8795,7108,15903,638,59,1382,982,2364,132,236,7413,6126,13539,506,295,8795,7108,15903,638,236,7413,6126,13539,506,59,1382,982,2364,132,80,4,76,1,3,59,17,52,3,48,332,109,226,3,2017-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,15,27856297,2021-01-01,2021-07-01,,1,1,14,,,,,,,,,,,,,,,,,,,,,,,,,,,
camptocamp/c2cwsgiutils,2022-07-01,86,294,7400,6425,13825,378,105,3791,2967,6758,192,189,3609,3458,7067,186,294,7400,6425,13825,378,189,3609,3458,7067,186,105,3791,2967,6758,192,74,0,74,0,0,40,34,9,0,8,224,19,152,0,2017-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,16,27856297,2021-01-01,2021-07-01,,1,1,14,,,,,,,,,,,,,,,,,,,,,,,,,,,
camptocamp/c2cwsgiutils,2023-01-01,92,276,13598,14934,28532,583,123,10766,12088,22854,400,153,2832,2846,5678,183,276,13598,14934,28532,583,153,2832,2846,5678,183,123,10766,12088,22854,400,61,0,61,0,0,57,4,1,0,1,289,36,127,0,2017-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,17,27856297,2021-01-01,2021-07-01,,1,1,14,,,,,,,,,,,,,,,,,,,,,,,,,,,
celery/kombu,2015-01-01,15,42,9312,699,10011,180,16,347,239,586,22,26,8965,460,9425,158,42,9312,699,10011,180,26,8965,460,9425,158,16,347,239,586,22,105,62,43,10,52,12,31,55,50,42,0,1,15,13,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,1,1558,2016-07-01,2017-01-01,,1,0,5,2,48,22.2222222222222,1.11538461538462,88.4615384615385,0.633769322235434,0.633769322235434,0.633769322235434,0.468085106382979,2.0952380952381,TRUE,1,1,2,2,4,2,2,2,2,2,2,45.8333333333333,84.6153846153846,14.2857142857143,11.3636363636364,0.0416666666666667
celery/kombu,2015-07-01,9,136,17137,7640,24777,566,10,430,515,945,17,126,16707,7125,23832,549,135,9773,6264,16037,449,125,9343,5749,15092,432,10,430,515,945,17,202,132,70,26,106,16,54,86,99,69,0,4,14,37,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,2,1558,2016-07-01,2017-01-01,,1,0,5,2,87,10.5263157894737,1.05357142857143,94.6428571428571,0.675955185291583,0.675955185291583,0.675955185291583,0.546511627906977,2.41304347826087,TRUE,1,1,2,3,5,5,5,5,5,5,5,54.0229885057471,83.9285714285714,6.52173913043478,12.6126126126126,0.0229885057471264
celery/kombu,2016-01-01,10,152,8372,8261,16633,785,11,219,125,344,16,141,8153,8136,16289,769,150,6441,6859,13300,520,139,6222,6734,12956,504,11,219,125,344,16,229,168,61,36,132,17,44,100,98,52,0,29,12,26,2015-01-01T00:00:00Z,2023-07-01,0.962962962962963,0.62962962962963,0.740740740740741,0.740740740740741,0.851851851851852,0.851851851851852,10,0.434782608695652,0.521739130434783,0,0,0,0.478260869565217,0.521739130434783,0.521739130434783,0.521739130434783,0.521739130434783,22,0.956521739130435,,3,1558,2016-07-01,2017-01-01,,1,0,5,1,79,0,1,100,,,,0.487179487179487,2.89473684210526,FALSE,1,1,2,3,6,0,0,0,0,0,0,,,,,0.0126582278481013
celery/kombu,2016-07-01,12,149,24985,23691,48676,710,13,401,22,423,17,136,24584,23669,48253,693,147,11613,8057,19670,463,134,11212,8035,19247,446,13,401,22,423,17,208,146,62,37,109,18,44,65,114,47,0,9,16,53,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,4,1558,2016-07-01,2017-01-01,,1,0,5,2,79,14.2857142857143,1.07407407407407,92.5925925925926,0.585612366230678,0.585612366230678,0.585612366230678,0.525641025641026,2.275,TRUE,1,1,2,3,4,2,2,2,2,2,2,51.8987341772152,75.9259259259259,10,21.978021978022,0.0253164556962025
celery/kombu,2017-01-01,28,70,1864,1072,2936,175,35,689,134,823,76,35,1175,938,2113,99,70,1864,1072,2936,175,35,1175,938,2113,99,35,689,134,823,76,271,139,132,25,114,58,74,194,96,109,0,38,30,14,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,5,1558,2016-07-01,2017-01-01,,1,1,5,,,,,,,,,,,,,,,,,,,,,,,,,,,
celery/kombu,2017-07-01,17,44,455,275,730,93,21,141,134,275,42,23,314,141,455,51,44,455,275,730,93,23,314,141,455,51,21,141,134,275,42,189,102,87,22,80,25,62,96,74,68,0,37,18,12,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,6,1558,2016-07-01,2017-01-01,,1,1,5,,,,,,,,,,,,,,,,,,,,,,,,,,,
celery/kombu,2018-01-01,20,58,8647,8415,17062,321,25,4334,4237,8571,162,33,4313,4178,8491,159,57,4566,4347,8913,216,32,232,110,342,54,25,4334,4237,8571,162,303,209,94,44,165,15,79,161,137,109,0,29,22,47,2015-01-01T00:00:00Z,2023-07-01,0.7,0.325,0.375,0.375,0.375,0.425,5,0.161290322580645,0.709677419354839,0,0,0,0.548387096774194,0.548387096774194,0.645161290322581,0.709677419354839,0.709677419354839,27,0.870967741935484,,7,1558,2016-07-01,2017-01-01,,1,1,5,,,,,,,,,,,,,,,,,,,,,,,,,,,
celery/kombu,2018-07-01,29,78,2109,458,2567,245,41,1078,274,1352,127,37,1031,184,1215,118,78,2109,458,2567,245,37,1031,184,1215,118,41,1078,274,1352,127,242,107,135,16,91,44,91,150,87,109,0,37,35,13,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,8,1558,2016-07-01,2017-01-01,,1,1,5,,,,,,,,,,,,,,,,,,,,,,,,,,,
celery/kombu,2019-01-01,36,137,2487,881,3368,286,45,870,253,1123,90,92,1617,628,2245,196,137,2487,881,3368,286,92,1617,628,2245,196,45,870,253,1123,90,407,233,174,47,186,43,131,302,149,183,0,53,44,39,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,9,1558,2016-07-01,2017-01-01,,1,1,5,,,,,,,,,,,,,,,,,,,,,,,,,,,
celery/kombu,2019-07-01,21,67,12070,10961,23031,185,33,5983,5388,11371,99,34,6087,5573,11660,86,67,12070,10961,23031,185,34,6087,5573,11660,86,33,5983,5388,11371,99,440,263,177,53,210,68,109,308,168,169,0,76,21,37,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,10,1558,2016-07-01,2017-01-01,,1,1,5,,,,,,,,,,,,,,,,,,,,,,,,,,,
celery/kombu,2020-01-01,30,95,3185,2260,5445,229,34,1186,1041,2227,83,61,1999,1219,3218,146,95,3185,2260,5445,229,61,1999,1219,3218,146,34,1186,1041,2227,83,267,183,84,35,148,40,44,166,123,105,0,33,33,36,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,11,1558,2016-07-01,2017-01-01,,1,1,5,,,,,,,,,,,,,,,,,,,,,,,,,,,
celery/kombu,2020-07-01,9,70,2337,1472,3809,425,15,1064,940,2004,260,55,1273,532,1805,165,69,1977,855,2832,267,55,1273,532,1805,165,14,704,323,1027,102,177,86,91,12,74,41,50,115,70,78,38,24,25,14,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,12,1558,2016-07-01,2017-01-01,,1,1,5,,,,,,,,,,,,,,,,,,,,,,,,,,,
celery/kombu,2021-01-01,11,53,3996,2927,6923,118,13,1143,1006,2149,32,40,2853,1921,4774,86,53,3996,2927,6923,118,40,2853,1921,4774,86,13,1143,1006,2149,32,214,87,127,16,71,48,79,154,65,96,131,83,39,20,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,13,1558,2016-07-01,2017-01-01,,1,1,5,,,,,,,,,,,,,,,,,,,,,,,,,,,
celery/kombu,2021-07-01,16,80,2169,945,3114,299,17,768,540,1308,166,63,1401,405,1806,133,79,1762,503,2265,180,63,1401,405,1806,133,16,361,98,459,47,299,185,114,33,152,44,70,216,134,117,87,28,53,44,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,14,1558,2016-07-01,2017-01-01,,1,1,5,,,,,,,,,,,,,,,,,,,,,,,,,,,
celery/kombu,2022-01-01,13,73,2346,597,2943,318,14,22,25,47,14,59,2324,572,2896,304,72,1930,499,2429,158,58,1908,474,2382,144,14,22,25,47,14,218,106,112,24,82,37,75,112,82,71,140,100,50,28,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,15,1558,2016-07-01,2017-01-01,,1,1,5,,,,,,,,,,,,,,,,,,,,,,,,,,,
celery/kombu,2022-07-01,3,39,769,323,1092,75,4,12,6,18,6,35,757,317,1074,69,39,769,323,1092,75,35,757,317,1074,69,4,12,6,18,6,158,86,72,19,67,26,46,112,74,74,81,38,26,20,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,16,1558,2016-07-01,2017-01-01,,1,1,5,,,,,,,,,,,,,,,,,,,,,,,,,,,
