,repo_name,had_common_issue,time_index,treatment_group,pr_opener,commits,issue_number,issue_comments,contributors
707,googleapis/python-bigquery,False,12,15.0,0.0,0.0,1.0,1.0,1
708,googleapis/python-bigquery,False,13,15.0,11.0,23.0,0.0,0.0,3
709,googleapis/python-bigquery,False,14,15.0,15.0,27.0,1.0,1.0,3
710,googleapis/python-bigquery,False,15,15.0,16.0,27.0,1.0,1.0,3
711,googleapis/python-bigquery,False,16,15.0,8.0,20.0,0.0,0.0,1
712,googleapis/python-bigquery,False,17,15.0,5.0,19.0,1.0,1.0,2
713,googleapis/python-bigquery,True,11,15.0,44.0,85.0,70.0,128.0,11
714,googleapis/python-bigquery,True,12,15.0,64.0,158.0,82.0,154.0,16
715,googleapis/python-bigquery,True,13,15.0,81.0,163.0,105.0,176.0,19
716,googleapis/python-bigquery,True,14,15.0,104.0,173.0,139.0,259.0,21
717,googleapis/python-bigquery,True,15,15.0,31.0,83.0,38.0,58.0,21
718,googleapis/python-bigquery,True,16,15.0,12.0,37.0,31.0,40.0,14
719,googleapis/python-bigquery,True,17,15.0,15.0,53.0,53.0,61.0,14
720,googleapis/python-datastore,False,11,15.0,0.0,0.0,1.0,1.0,1
721,googleapis/python-datastore,False,12,15.0,0.0,0.0,0.0,0.0,1
722,googleapis/python-datastore,False,14,15.0,2.0,3.0,0.0,0.0,2
723,googleapis/python-datastore,False,15,15.0,0.0,0.0,0.0,0.0,2
724,googleapis/python-datastore,False,16,15.0,0.0,0.0,0.0,0.0,1
725,googleapis/python-datastore,False,17,15.0,0.0,0.0,0.0,0.0,1
726,googleapis/python-datastore,True,11,15.0,0.0,3.0,0.0,0.0,2
727,googleapis/python-datastore,True,12,15.0,1.0,1.0,1.0,1.0,4
728,googleapis/python-datastore,True,13,15.0,3.0,10.0,1.0,1.0,5
729,googleapis/python-datastore,True,14,15.0,7.0,17.0,3.0,3.0,6
730,googleapis/python-datastore,True,15,15.0,10.0,21.0,0.0,0.0,4
731,googleapis/python-datastore,True,16,15.0,1.0,12.0,1.0,1.0,4
732,googleapis/python-datastore,True,17,15.0,0.0,0.0,0.0,0.0,4
733,googleapis/python-logging,False,11,14.0,4.0,5.0,1.0,1.0,4
734,googleapis/python-logging,False,12,14.0,2.0,6.0,3.0,4.0,6
735,googleapis/python-logging,False,13,14.0,3.0,8.0,4.0,5.0,6
736,googleapis/python-logging,False,14,14.0,5.0,14.0,5.0,5.0,8
737,googleapis/python-logging,False,15,14.0,5.0,19.0,8.0,8.0,5
738,googleapis/python-logging,False,16,14.0,3.0,19.0,14.0,14.0,7
739,googleapis/python-logging,False,17,14.0,1.0,8.0,5.0,5.0,6
740,googleapis/python-logging,True,11,14.0,4.0,10.0,7.0,26.0,2
741,googleapis/python-logging,True,12,14.0,34.0,82.0,22.0,155.0,5
742,googleapis/python-logging,True,13,14.0,51.0,123.0,40.0,69.0,5
743,googleapis/python-logging,True,14,14.0,15.0,36.0,17.0,22.0,5
744,googleapis/python-logging,True,15,14.0,7.0,34.0,2.0,2.0,4
745,googleapis/python-logging,True,16,14.0,17.0,34.0,21.0,29.0,3
746,googleapis/python-logging,True,17,14.0,3.0,6.0,9.0,16.0,3
747,googleapis/python-speech,False,11,14.0,0.0,0.0,1.0,1.0,1
748,googleapis/python-speech,False,12,14.0,9.0,30.0,21.0,42.0,5
749,googleapis/python-speech,False,13,14.0,3.0,5.0,19.0,39.0,6
750,googleapis/python-speech,False,14,14.0,1.0,7.0,5.0,9.0,6
751,googleapis/python-speech,False,15,14.0,0.0,0.0,15.0,42.0,5
752,googleapis/python-speech,False,16,14.0,0.0,0.0,1.0,1.0,4
753,googleapis/python-speech,False,17,14.0,0.0,0.0,5.0,5.0,4
754,googleapis/python-speech,True,10,14.0,0.0,23.0,0.0,0.0,2
755,googleapis/python-speech,True,11,14.0,4.0,9.0,3.0,6.0,2
756,googleapis/python-speech,True,12,14.0,11.0,32.0,3.0,21.0,3
757,googleapis/python-speech,True,13,14.0,17.0,39.0,5.0,26.0,4
758,googleapis/python-speech,True,14,14.0,6.0,20.0,1.0,2.0,4
759,googleapis/python-speech,True,15,14.0,6.0,26.0,2.0,2.0,3
760,googleapis/python-speech,True,16,14.0,3.0,15.0,0.0,0.0,2
761,googleapis/python-speech,True,17,14.0,0.0,2.0,1.0,1.0,2
762,googleapis/python-storage,False,13,15.0,2.0,6.0,5.0,9.0,4
763,googleapis/python-storage,False,14,15.0,4.0,12.0,10.0,15.0,9
764,googleapis/python-storage,False,15,15.0,3.0,16.0,8.0,20.0,7
765,googleapis/python-storage,False,16,15.0,2.0,14.0,2.0,4.0,5
766,googleapis/python-storage,False,17,15.0,1.0,5.0,3.0,4.0,4
767,googleapis/python-storage,True,11,15.0,5.0,28.0,40.0,78.0,6
768,googleapis/python-storage,True,12,15.0,14.0,35.0,20.0,30.0,10
769,googleapis/python-storage,True,13,15.0,26.0,66.0,44.0,69.0,16
770,googleapis/python-storage,True,14,15.0,35.0,82.0,25.0,34.0,15
771,googleapis/python-storage,True,15,15.0,47.0,87.0,38.0,61.0,18
772,googleapis/python-storage,True,16,15.0,31.0,65.0,29.0,42.0,11
773,googleapis/python-storage,True,17,15.0,20.0,52.0,30.0,44.0,10
774,googleapis/python-vision,False,11,14.0,1.0,3.0,2.0,3.0,2
775,googleapis/python-vision,False,12,14.0,2.0,8.0,9.0,12.0,6
776,googleapis/python-vision,False,13,14.0,2.0,10.0,4.0,9.0,4
777,googleapis/python-vision,False,14,14.0,4.0,9.0,6.0,6.0,6
778,googleapis/python-vision,False,15,14.0,2.0,9.0,60.0,170.0,5
779,googleapis/python-vision,False,16,14.0,0.0,0.0,0.0,0.0,2
780,googleapis/python-vision,False,17,14.0,0.0,0.0,1.0,1.0,2
781,googleapis/python-vision,True,11,14.0,3.0,6.0,2.0,6.0,1
782,googleapis/python-vision,True,12,14.0,4.0,8.0,1.0,3.0,2
783,googleapis/python-vision,True,13,14.0,9.0,24.0,4.0,24.0,3
784,googleapis/python-vision,True,14,14.0,2.0,14.0,3.0,3.0,3
785,googleapis/python-vision,True,15,14.0,3.0,14.0,0.0,0.0,2
786,googleapis/python-vision,True,16,14.0,2.0,9.0,4.0,4.0,2
787,googleapis/python-vision,True,17,14.0,0.0,2.0,1.0,1.0,2
788,hardbyte/python-can,False,9,13.0,0.0,0.0,1.0,2.0,1
789,hardbyte/python-can,False,10,13.0,0.0,0.0,1.0,1.0,1
790,hardbyte/python-can,False,11,13.0,0.0,0.0,1.0,2.0,1
791,hardbyte/python-can,False,12,13.0,1.0,2.0,5.0,9.0,7
792,hardbyte/python-can,False,13,13.0,5.0,13.0,6.0,11.0,8
793,hardbyte/python-can,False,14,13.0,0.0,2.0,1.0,1.0,4
794,hardbyte/python-can,False,15,13.0,0.0,0.0,7.0,12.0,5
795,hardbyte/python-can,False,16,13.0,3.0,7.0,3.0,6.0,4
796,hardbyte/python-can,True,9,13.0,51.0,109.0,94.0,185.0,10
797,hardbyte/python-can,True,10,13.0,31.0,45.0,54.0,84.0,13
798,hardbyte/python-can,True,11,13.0,23.0,67.0,61.0,124.0,11
799,hardbyte/python-can,True,12,13.0,18.0,75.0,54.0,76.0,11
800,hardbyte/python-can,True,13,13.0,44.0,121.0,107.0,157.0,13
801,hardbyte/python-can,True,14,13.0,16.0,85.0,47.0,72.0,11
802,hardbyte/python-can,True,15,13.0,39.0,82.0,87.0,143.0,10
803,hardbyte/python-can,True,16,13.0,36.0,74.0,64.0,111.0,8
804,holgern/beem,False,13,14.0,2.0,2.0,2.0,2.0,2
805,holgern/beem,False,14,14.0,0.0,0.0,1.0,1.0,2
806,holgern/beem,True,10,14.0,2.0,2.0,0.0,0.0,1
807,holgern/beem,True,11,14.0,11.0,11.0,1.0,1.0,2
808,holgern/beem,True,12,14.0,9.0,10.0,0.0,0.0,1
809,holgern/beem,True,13,14.0,3.0,8.0,1.0,1.0,2
810,holgern/beem,True,14,14.0,0.0,0.0,1.0,1.0,3
811,holgern/beem,True,15,14.0,0.0,16.0,0.0,0.0,1
812,holgern/beem,True,16,14.0,0.0,39.0,0.0,0.0,1
813,holgern/beem,True,17,14.0,0.0,44.0,0.0,0.0,1
814,hylang/hy,False,12,16.0,0.0,0.0,2.0,3.0,2
815,hylang/hy,False,13,16.0,0.0,0.0,1.0,1.0,1
816,hylang/hy,False,14,16.0,0.0,0.0,2.0,4.0,2
817,hylang/hy,False,15,16.0,0.0,0.0,4.0,6.0,2
818,hylang/hy,False,16,16.0,0.0,0.0,5.0,7.0,5
819,hylang/hy,False,17,16.0,0.0,0.0,4.0,9.0,2
820,hylang/hy,True,12,16.0,10.0,32.0,13.0,27.0,1
821,hylang/hy,True,13,16.0,40.0,199.0,78.0,158.0,3
822,hylang/hy,True,14,16.0,26.0,149.0,45.0,70.0,2
823,hylang/hy,True,15,16.0,43.0,149.0,70.0,164.0,3
824,hylang/hy,True,16,16.0,31.0,84.0,37.0,54.0,3
825,hylang/hy,True,17,16.0,39.0,125.0,31.0,56.0,3
826,ibmdb/python-ibmdbsa,False,7,11.0,0.0,0.0,0.0,0.0,1
827,ibmdb/python-ibmdbsa,False,8,11.0,0.0,0.0,0.0,0.0,1
828,ibmdb/python-ibmdbsa,False,9,11.0,0.0,0.0,2.0,4.0,2
829,ibmdb/python-ibmdbsa,False,11,11.0,0.0,0.0,2.0,2.0,2
830,ibmdb/python-ibmdbsa,False,12,11.0,0.0,0.0,1.0,1.0,1
831,ibmdb/python-ibmdbsa,False,14,11.0,0.0,0.0,1.0,1.0,1
832,inspirehep/hepcrawl,True,4,8.0,10.0,22.0,3.0,6.0,2
833,inspirehep/hepcrawl,True,5,8.0,8.0,40.0,14.0,22.0,3
834,inspirehep/hepcrawl,True,6,8.0,11.0,63.0,15.0,24.0,3
835,inspirehep/hepcrawl,True,7,8.0,11.0,36.0,1.0,1.0,2
836,inspirehep/hepcrawl,True,8,8.0,0.0,4.0,1.0,1.0,3
837,inspirehep/hepcrawl,True,9,8.0,4.0,9.0,0.0,0.0,1
838,inspirehep/hepcrawl,True,10,8.0,0.0,3.0,0.0,0.0,1
839,inveniosoftware/invenio-communities,False,11,14.0,1.0,2.0,0.0,0.0,1
840,inveniosoftware/invenio-communities,False,14,14.0,4.0,9.0,0.0,0.0,2
841,inveniosoftware/invenio-communities,False,15,14.0,10.0,25.0,3.0,3.0,2
842,inveniosoftware/invenio-communities,False,16,14.0,3.0,6.0,3.0,3.0,2
843,inveniosoftware/invenio-communities,False,17,14.0,0.0,0.0,0.0,0.0,2
844,inveniosoftware/invenio-communities,True,10,14.0,0.0,2.0,0.0,0.0,2
845,inveniosoftware/invenio-communities,True,11,14.0,4.0,56.0,28.0,28.0,4
846,inveniosoftware/invenio-communities,True,12,14.0,3.0,31.0,5.0,5.0,2
847,inveniosoftware/invenio-communities,True,13,14.0,45.0,110.0,15.0,16.0,5
848,inveniosoftware/invenio-communities,True,14,14.0,18.0,37.0,0.0,0.0,3
849,inveniosoftware/invenio-communities,True,15,14.0,42.0,119.0,14.0,18.0,5
850,inveniosoftware/invenio-communities,True,16,14.0,14.0,41.0,6.0,6.0,4
851,inveniosoftware/invenio-communities,True,17,14.0,14.0,33.0,6.0,9.0,5
852,inveniosoftware/invenio-oauth2server,True,2,5.0,2.0,3.0,1.0,1.0,2
853,inveniosoftware/invenio-oauth2server,True,3,5.0,10.0,10.0,0.0,0.0,3
854,inveniosoftware/invenio-oauth2server,True,4,5.0,11.0,11.0,3.0,5.0,5
855,inveniosoftware/invenio-oauth2server,True,5,5.0,3.0,7.0,6.0,7.0,3
856,inveniosoftware/invenio-oauth2server,True,6,5.0,3.0,7.0,9.0,11.0,3
857,inveniosoftware/invenio-oauth2server,True,7,5.0,3.0,4.0,1.0,1.0,3
858,inveniosoftware/invenio-oauth2server,True,8,5.0,2.0,3.0,1.0,1.0,1
859,inveniosoftware/invenio-oauthclient,False,4,5.0,0.0,0.0,0.0,0.0,1
860,inveniosoftware/invenio-oauthclient,False,5,5.0,1.0,2.0,0.0,0.0,1
861,inveniosoftware/invenio-oauthclient,False,6,5.0,1.0,2.0,0.0,0.0,1
862,inveniosoftware/invenio-oauthclient,False,8,5.0,0.0,0.0,0.0,0.0,1
863,inveniosoftware/invenio-oauthclient,True,2,5.0,8.0,11.0,4.0,4.0,4
864,inveniosoftware/invenio-oauthclient,True,3,5.0,16.0,22.0,2.0,2.0,7
865,inveniosoftware/invenio-oauthclient,True,4,5.0,23.0,25.0,6.0,6.0,8
866,inveniosoftware/invenio-oauthclient,True,5,5.0,0.0,0.0,12.0,14.0,8
867,inveniosoftware/invenio-oauthclient,True,6,5.0,0.0,4.0,7.0,8.0,5
868,inveniosoftware/invenio-oauthclient,True,7,5.0,2.0,4.0,1.0,1.0,4
869,inveniosoftware/invenio-oauthclient,True,8,5.0,0.0,0.0,0.0,0.0,3
870,inveniosoftware/invenio-pidstore,True,2,5.0,7.0,10.0,11.0,14.0,4
871,inveniosoftware/invenio-pidstore,True,3,5.0,13.0,13.0,4.0,10.0,5
872,inveniosoftware/invenio-pidstore,True,4,5.0,3.0,4.0,6.0,12.0,3
873,inveniosoftware/invenio-pidstore,True,5,5.0,2.0,3.0,1.0,1.0,4
874,inveniosoftware/invenio-pidstore,True,6,5.0,1.0,2.0,2.0,2.0,4
875,inveniosoftware/invenio-pidstore,True,7,5.0,1.0,2.0,0.0,0.0,1
876,irods/python-irodsclient,False,6,8.0,2.0,4.0,0.0,0.0,1
877,irods/python-irodsclient,False,7,8.0,3.0,6.0,5.0,8.0,2
878,irods/python-irodsclient,False,8,8.0,4.0,10.0,1.0,1.0,2
879,irods/python-irodsclient,False,9,8.0,2.0,4.0,1.0,2.0,2
880,irods/python-irodsclient,False,10,8.0,10.0,20.0,7.0,16.0,3
881,irods/python-irodsclient,False,11,8.0,2.0,4.0,6.0,10.0,1
882,irods/python-irodsclient,True,4,8.0,0.0,0.0,6.0,6.0,1
883,irods/python-irodsclient,True,5,8.0,0.0,0.0,5.0,5.0,3
884,irods/python-irodsclient,True,6,8.0,3.0,4.0,7.0,16.0,3
885,irods/python-irodsclient,True,7,8.0,1.0,9.0,21.0,39.0,6
886,irods/python-irodsclient,True,8,8.0,0.0,2.0,13.0,21.0,4
887,irods/python-irodsclient,True,9,8.0,0.0,2.0,3.0,5.0,2
888,irods/python-irodsclient,True,10,8.0,0.0,4.0,4.0,4.0,2
889,irods/python-irodsclient,True,11,8.0,3.0,6.0,8.0,12.0,2
890,jazzband/django-axes,False,10,14.0,9.0,18.0,2.0,6.0,1
891,jazzband/django-axes,False,11,14.0,0.0,0.0,1.0,1.0,2
892,jazzband/django-axes,False,12,14.0,9.0,19.0,3.0,8.0,4
893,jazzband/django-axes,False,13,14.0,20.0,45.0,0.0,0.0,4
894,jazzband/django-axes,False,14,14.0,30.0,62.0,2.0,4.0,4
895,jazzband/django-axes,False,15,14.0,39.0,82.0,4.0,4.0,5
896,jazzband/django-axes,False,16,14.0,29.0,67.0,1.0,3.0,4
897,jazzband/django-axes,False,17,14.0,36.0,79.0,0.0,0.0,2
898,jazzband/django-axes,True,10,14.0,10.0,61.0,28.0,53.0,2
899,jazzband/django-axes,True,11,14.0,4.0,27.0,14.0,21.0,2
900,jazzband/django-axes,True,12,14.0,7.0,43.0,28.0,61.0,2
901,jazzband/django-axes,True,13,14.0,7.0,63.0,10.0,21.0,2
902,jazzband/django-axes,True,14,14.0,0.0,8.0,10.0,14.0,2
903,jazzband/django-axes,True,15,14.0,3.0,19.0,8.0,12.0,2
904,jazzband/django-axes,True,16,14.0,1.0,10.0,6.0,9.0,2
905,jazzband/django-axes,True,17,14.0,4.0,34.0,22.0,41.0,2
906,joke2k/faker,False,9,13.0,0.0,0.0,2.0,3.0,2
907,joke2k/faker,False,10,13.0,1.0,2.0,3.0,6.0,2
908,joke2k/faker,False,11,13.0,2.0,2.0,1.0,1.0,2
909,joke2k/faker,False,12,13.0,11.0,18.0,11.0,20.0,9
910,joke2k/faker,False,13,13.0,15.0,29.0,13.0,19.0,13
911,joke2k/faker,False,14,13.0,0.0,0.0,8.0,10.0,2
912,joke2k/faker,False,15,13.0,0.0,0.0,6.0,6.0,5
913,joke2k/faker,False,16,13.0,2.0,3.0,2.0,2.0,3
914,joke2k/faker,True,9,13.0,13.0,50.0,30.0,47.0,1
915,joke2k/faker,True,10,13.0,5.0,41.0,39.0,58.0,5
916,joke2k/faker,True,11,13.0,22.0,55.0,22.0,26.0,8
917,joke2k/faker,True,12,13.0,13.0,128.0,39.0,49.0,5
918,joke2k/faker,True,13,13.0,13.0,134.0,29.0,42.0,10
919,joke2k/faker,True,14,13.0,7.0,72.0,39.0,54.0,5
920,joke2k/faker,True,15,13.0,4.0,87.0,29.0,40.0,3
921,joke2k/faker,True,16,13.0,0.0,64.0,17.0,19.0,2
922,jupyter/nbgrader,False,12,16.0,0.0,0.0,3.0,4.0,3
923,jupyter/nbgrader,False,13,16.0,1.0,1.0,5.0,7.0,5
924,jupyter/nbgrader,False,14,16.0,16.0,17.0,4.0,6.0,6
925,jupyter/nbgrader,False,15,16.0,7.0,23.0,13.0,26.0,6
926,jupyter/nbgrader,False,16,16.0,8.0,34.0,18.0,28.0,19
927,jupyter/nbgrader,False,17,16.0,5.0,17.0,4.0,4.0,7
928,jupyter/nbgrader,True,12,16.0,2.0,2.0,20.0,27.0,7
929,jupyter/nbgrader,True,13,16.0,10.0,41.0,44.0,65.0,6
930,jupyter/nbgrader,True,14,16.0,5.0,5.0,8.0,12.0,3
931,jupyter/nbgrader,True,15,16.0,20.0,60.0,32.0,58.0,8
932,jupyter/nbgrader,True,16,16.0,3.0,20.0,46.0,85.0,6
933,jupyter/nbgrader,True,17,16.0,9.0,42.0,19.0,25.0,5
934,kbandla/dpkt,True,11,15.0,4.0,6.0,13.0,13.0,3
935,kbandla/dpkt,True,12,15.0,20.0,50.0,38.0,52.0,5
936,kbandla/dpkt,True,13,15.0,23.0,58.0,37.0,56.0,5
937,kbandla/dpkt,True,14,15.0,14.0,35.0,23.0,40.0,5
938,kbandla/dpkt,True,15,15.0,1.0,3.0,6.0,11.0,3
939,kbandla/dpkt,True,16,15.0,2.0,6.0,9.0,11.0,4
940,kbandla/dpkt,True,17,15.0,1.0,3.0,4.0,4.0,3
941,keenlabs/KeenClient-Python,True,1,4.0,4.0,6.0,5.0,6.0,2
942,keenlabs/KeenClient-Python,True,3,4.0,0.0,1.0,0.0,0.0,1
943,keenlabs/KeenClient-Python,True,4,4.0,5.0,12.0,3.0,4.0,2
944,keenlabs/KeenClient-Python,True,5,4.0,1.0,4.0,1.0,7.0,1
945,keenlabs/KeenClient-Python,True,6,4.0,0.0,0.0,3.0,4.0,1
946,kelproject/pykube,False,5,7.0,1.0,1.0,0.0,0.0,1
947,kelproject/pykube,False,8,7.0,0.0,0.0,0.0,0.0,1
948,keras-team/keras-preprocessing,False,8,11.0,0.0,0.0,0.0,0.0,1
949,keras-team/keras-preprocessing,False,9,11.0,0.0,0.0,0.0,0.0,1
950,keras-team/keras-preprocessing,False,11,11.0,1.0,2.0,1.0,3.0,3
951,keras-team/keras-preprocessing,False,12,11.0,1.0,2.0,0.0,0.0,2
952,keras-team/keras-preprocessing,True,7,11.0,0.0,14.0,2.0,2.0,2
953,keras-team/keras-preprocessing,True,8,11.0,7.0,23.0,19.0,22.0,4
954,keras-team/keras-preprocessing,True,9,11.0,25.0,106.0,56.0,109.0,6
955,keras-team/keras-preprocessing,True,10,11.0,7.0,14.0,28.0,37.0,5
956,keras-team/keras-preprocessing,True,11,11.0,2.0,6.0,13.0,19.0,5
957,keras-team/keras-preprocessing,True,12,11.0,0.0,0.0,7.0,9.0,2
958,keras-team/keras-preprocessing,True,13,11.0,0.0,0.0,4.0,6.0,2
959,keras-team/keras-preprocessing,True,14,11.0,0.0,0.0,0.0,0.0,1
960,lektor/lektor,False,2,6.0,0.0,0.0,1.0,2.0,1
961,lektor/lektor,False,3,6.0,0.0,0.0,4.0,7.0,3
962,lektor/lektor,False,4,6.0,0.0,0.0,6.0,6.0,4
963,lektor/lektor,False,5,6.0,3.0,4.0,8.0,13.0,8
964,lektor/lektor,False,6,6.0,3.0,5.0,23.0,28.0,10
965,lektor/lektor,False,7,6.0,0.0,0.0,3.0,3.0,3
966,lektor/lektor,False,8,6.0,2.0,2.0,6.0,8.0,5
967,lektor/lektor,False,9,6.0,0.0,0.0,2.0,6.0,1
968,lektor/lektor,True,2,6.0,0.0,96.0,34.0,70.0,2
969,lektor/lektor,True,3,6.0,25.0,149.0,69.0,120.0,6
970,lektor/lektor,True,4,6.0,9.0,26.0,25.0,34.0,10
971,lektor/lektor,True,5,6.0,3.0,12.0,37.0,82.0,9
972,lektor/lektor,True,6,6.0,9.0,46.0,85.0,158.0,7
973,lektor/lektor,True,7,6.0,11.0,34.0,57.0,86.0,8
974,lektor/lektor,True,8,6.0,9.0,30.0,35.0,54.0,6
975,lektor/lektor,True,9,6.0,3.0,17.0,23.0,30.0,4
976,lob/lob-python,False,3,4.0,0.0,0.0,0.0,0.0,1
977,lob/lob-python,False,4,4.0,0.0,0.0,0.0,0.0,1
978,lob/lob-python,True,1,4.0,14.0,26.0,5.0,6.0,5
979,lob/lob-python,True,2,4.0,10.0,23.0,5.0,5.0,4
980,lob/lob-python,True,3,4.0,2.0,4.0,0.0,0.0,3
981,lob/lob-python,True,4,4.0,1.0,2.0,0.0,0.0,5
982,lob/lob-python,True,5,4.0,4.0,9.0,1.0,3.0,4
983,lob/lob-python,True,6,4.0,2.0,5.0,1.0,2.0,4
984,lob/lob-python,True,7,4.0,2.0,6.0,0.0,0.0,2
985,marshmallow-code/marshmallow,False,10,14.0,19.0,37.0,102.0,167.0,6
986,marshmallow-code/marshmallow,False,11,14.0,6.0,22.0,70.0,99.0,4
987,marshmallow-code/marshmallow,False,12,14.0,7.0,20.0,31.0,38.0,5
988,marshmallow-code/marshmallow,False,13,14.0,6.0,12.0,57.0,71.0,11
989,marshmallow-code/marshmallow,False,14,14.0,10.0,29.0,53.0,78.0,10
990,marshmallow-code/marshmallow,False,15,14.0,9.0,27.0,41.0,58.0,7
991,marshmallow-code/marshmallow,False,16,14.0,9.0,30.0,28.0,33.0,6
992,marshmallow-code/marshmallow,False,17,14.0,6.0,17.0,12.0,15.0,3
993,marshmallow-code/marshmallow,True,10,14.0,52.0,191.0,80.0,158.0,1
994,marshmallow-code/marshmallow,True,11,14.0,7.0,39.0,38.0,51.0,1
995,marshmallow-code/marshmallow,True,12,14.0,6.0,27.0,26.0,26.0,1
996,marshmallow-code/marshmallow,True,13,14.0,10.0,23.0,25.0,26.0,1
997,marshmallow-code/marshmallow,True,14,14.0,1.0,7.0,5.0,5.0,1
998,marshmallow-code/marshmallow,True,15,14.0,0.0,8.0,0.0,0.0,1
999,marshmallow-code/marshmallow,True,16,14.0,1.0,5.0,0.0,0.0,1
1000,marshmallow-code/marshmallow,True,17,14.0,0.0,2.0,1.0,1.0,1
1001,materialsvirtuallab/monty,False,10,14.0,1.0,94.0,3.0,4.0,2
1002,materialsvirtuallab/monty,False,11,14.0,1.0,6.0,2.0,2.0,4
1003,materialsvirtuallab/monty,False,12,14.0,1.0,37.0,0.0,0.0,2
1004,materialsvirtuallab/monty,False,13,14.0,14.0,77.0,2.0,2.0,4
1005,materialsvirtuallab/monty,False,14,14.0,6.0,44.0,0.0,0.0,3
1006,materialsvirtuallab/monty,False,15,14.0,9.0,84.0,2.0,2.0,5
1007,materialsvirtuallab/monty,False,16,14.0,24.0,87.0,2.0,2.0,2
1008,materialsvirtuallab/monty,False,17,14.0,13.0,72.0,4.0,4.0,4
1009,matrix-org/matrix-python-sdk,False,9,10.0,0.0,0.0,1.0,2.0,3
1010,matrix-org/matrix-python-sdk,False,10,10.0,2.0,3.0,0.0,0.0,2
1011,matrix-org/matrix-python-sdk,False,12,10.0,0.0,0.0,1.0,1.0,1
1012,matrix-org/matrix-python-sdk,True,6,10.0,2.0,26.0,12.0,15.0,3
1013,matrix-org/matrix-python-sdk,True,7,10.0,12.0,51.0,14.0,23.0,4
1014,matrix-org/matrix-python-sdk,True,8,10.0,1.0,13.0,9.0,12.0,3
1015,matrix-org/matrix-python-sdk,True,9,10.0,0.0,0.0,2.0,3.0,2
1016,matrix-org/matrix-python-sdk,True,10,10.0,2.0,8.0,4.0,5.0,4
1017,maxcountryman/flask-login,False,10,14.0,2.0,4.0,3.0,4.0,2
1018,maxcountryman/flask-login,False,11,14.0,4.0,7.0,11.0,18.0,3
1019,maxcountryman/flask-login,False,12,14.0,1.0,2.0,12.0,14.0,3
1020,maxcountryman/flask-login,False,13,14.0,1.0,1.0,14.0,17.0,5
1021,maxcountryman/flask-login,False,14,14.0,4.0,9.0,2.0,2.0,6
1022,maxcountryman/flask-login,False,15,14.0,12.0,34.0,11.0,18.0,3
1023,maxcountryman/flask-login,False,16,14.0,5.0,12.0,15.0,19.0,4
1024,maxcountryman/flask-login,False,17,14.0,0.0,12.0,10.0,13.0,4
1025,maxcountryman/flask-login,True,10,14.0,0.0,1.0,1.0,1.0,2
1026,maxcountryman/flask-login,True,11,14.0,6.0,18.0,10.0,13.0,3
1027,maxcountryman/flask-login,True,12,14.0,6.0,12.0,3.0,3.0,3
1028,maxcountryman/flask-login,True,13,14.0,6.0,14.0,2.0,3.0,3
1029,maxcountryman/flask-login,True,14,14.0,1.0,4.0,2.0,3.0,3
1030,maxcountryman/flask-login,True,15,14.0,0.0,0.0,4.0,6.0,2
1031,maxcountryman/flask-login,True,16,14.0,0.0,0.0,1.0,1.0,2
1032,maxcountryman/flask-login,True,17,14.0,0.0,0.0,0.0,0.0,1
1033,mayeut/pybase64,False,12,13.0,8.0,16.0,0.0,0.0,1
1034,mayeut/pybase64,False,13,13.0,36.0,78.0,0.0,0.0,1
1035,mayeut/pybase64,False,14,13.0,36.0,80.0,1.0,1.0,1
1036,mayeut/pybase64,False,15,13.0,26.0,71.0,3.0,3.0,1
1037,mayeut/pybase64,False,16,13.0,33.0,76.0,0.0,0.0,1
1038,mayeut/pybase64,True,9,13.0,0.0,10.0,0.0,0.0,2
1039,mayeut/pybase64,True,10,13.0,0.0,17.0,1.0,1.0,2
1040,mayeut/pybase64,True,11,13.0,0.0,3.0,0.0,0.0,2
1041,mayeut/pybase64,True,12,13.0,1.0,24.0,2.0,5.0,2
1042,mayeut/pybase64,True,13,13.0,1.0,28.0,1.0,1.0,2
1043,mayeut/pybase64,True,14,13.0,2.0,18.0,1.0,3.0,2
1044,mayeut/pybase64,True,15,13.0,0.0,6.0,3.0,3.0,2
1045,mayeut/pybase64,True,16,13.0,3.0,22.0,0.0,0.0,2
1046,mikedh/trimesh,False,8,12.0,1.0,1.0,4.0,4.0,5
1047,mikedh/trimesh,False,9,12.0,11.0,12.0,21.0,31.0,9
1048,mikedh/trimesh,False,10,12.0,8.0,9.0,33.0,53.0,22
1049,mikedh/trimesh,False,11,12.0,5.0,8.0,32.0,57.0,26
1050,mikedh/trimesh,False,12,12.0,5.0,6.0,35.0,70.0,30
1051,mikedh/trimesh,False,13,12.0,7.0,7.0,14.0,19.0,14
1052,mikedh/trimesh,False,14,12.0,3.0,7.0,8.0,12.0,9
1053,mikedh/trimesh,False,15,12.0,10.0,11.0,9.0,15.0,6
1054,mikedh/trimesh,True,8,12.0,1.0,198.0,63.0,128.0,1
1055,mikedh/trimesh,True,9,12.0,4.0,221.0,108.0,171.0,1
1056,mikedh/trimesh,True,10,12.0,35.0,176.0,146.0,232.0,1
1057,mikedh/trimesh,True,11,12.0,55.0,78.0,110.0,154.0,1
1058,mikedh/trimesh,True,12,12.0,31.0,66.0,126.0,183.0,1
1059,mikedh/trimesh,True,13,12.0,21.0,50.0,82.0,104.0,1
