repo_name,time_period,prs_opened,commits,commit_additions,commit_deletions,commit_changes_total,commit_files_changed_count,pr_commits,pr_commit_additions,pr_commit_deletions,pr_commit_changes_total,pr_commit_files_changed_count,push_commits,push_commit_additions,push_commit_deletions,push_commit_changes_total,push_commit_files_changed_count,commits_lt100,commit_additions_lt100,commit_deletions_lt100,commit_changes_total_lt100,commit_files_changed_count_lt100,push_commits_lt100,push_commit_additions_lt100,push_commit_deletions_lt100,push_commit_changes_total_lt100,push_commit_files_changed_count_lt100,pr_commits_lt100,pr_commit_additions_lt100,pr_commit_deletions_lt100,pr_commit_changes_total_lt100,pr_commit_files_changed_count_lt100,comments,issue_comments,pr_comments,own_issue_comments,helping_issue_comments,own_pr_comments,helping_pr_comments,linked_pr_issue_comments,issues_opened,issues_opened_with_linked_pr,pr_reviews,pr_review_comments,prs_merged,issues_closed,first_period,final_period,closed_issue,closed_in_30_days,closed_in_60_days,closed_in_90_days,closed_in_180_days,closed_in_360_days,prs_closed_unmerged,p_prs_closed_unmerged,p_prs_merged,p_review_state_commented,p_review_state_approved,p_review_state_changes_requested,p_prs_merged_30d,p_prs_merged_60d,p_prs_merged_90d,p_prs_merged_180d,p_prs_merged_360d,prs_closed,p_prs_closed,mean_pr_reviews,time_index,departed_actor_id,last_pre_period,treatment_period,abandoned_date,treated_project,treatment,treatment_group,total_important,total_nodes,mean_cluster_overlap,avg_clusters_per_node,pct_nodes_one_cluster,HHI_normalized_degree,HHI_individual_coverage,HHI_individual_coverage_cluster,normalized_degree,imp_to_other_avg_edge_weight,important,imp_to_other_perc_10,imp_to_other_perc_25,imp_to_other_perc_50,imp_to_other_perc_75,imp_to_other_perc_90,imp_to_imp_avg_edge_weight,imp_to_imp_perc_10,imp_to_imp_perc_25,imp_to_imp_perc_50,imp_to_imp_perc_75,imp_to_imp_perc_90,individual_node_coverage,individual_coverage_cluster,overall_overlap,weighted_overall_overlap,prop_important,total_downloads,total_downloads_one_project,total_downloads_period,total_downloads_one_project_period
conan-io/conan-package-tools,2016-07-01,3,52,546,442,988,40,3,5,3,8,3,49,541,439,980,37,52,546,442,988,40,49,541,439,980,37,3,5,3,8,3,54,43,11,16,27,3,8,15,24,9,0,0,5,7,2016-01-01T00:00:00Z,2023-01-01,1,0.636363636363636,0.636363636363636,0.636363636363636,0.636363636363636,0.818181818181818,1,0.166666666666667,0.833333333333333,0,0,0,0.833333333333333,0.833333333333333,0.833333333333333,0.833333333333333,0.833333333333333,6,1,,4,3807515,2019-07-01,2020-01-01,,1,0,11,2,13,46.1538461538462,1.25,75,0.502222222222222,0.502222222222222,0.502222222222222,0.666666666666667,3.28571428571429,TRUE,1.6,2,3,4.5,5.4,5,5,5,5,5,5,61.5384615384615,66.6666666666667,42.8571428571429,65.2173913043478,0.153846153846154,,,,
conan-io/conan-package-tools,2017-01-01,14,122,2412,1400,3812,153,17,1155,632,1787,41,105,1257,768,2025,112,122,2412,1400,3812,153,105,1257,768,2025,112,17,1155,632,1787,41,154,110,44,26,84,16,28,47,49,25,0,15,14,21,2016-01-01T00:00:00Z,2023-01-01,0.923076923076923,0.730769230769231,0.884615384615385,0.884615384615385,0.923076923076923,0.923076923076923,3,0.166666666666667,0.777777777777778,0,0,0,0.777777777777778,0.777777777777778,0.777777777777778,0.777777777777778,0.777777777777778,17,0.944444444444444,,5,3807515,2019-07-01,2020-01-01,,1,0,11,2,20,52.1739130434783,1.31578947368421,68.421052631579,0.52,0.52,0.52,0.526315789473684,12,TRUE,2,5,9,18,23.8,18,18,18,18,18,18,50,52.6315789473684,66.6666666666667,70.3703703703704,0.1,,,,
conan-io/conan-package-tools,2017-07-01,11,143,3491,2151,5642,213,19,1475,663,2138,50,124,2016,1488,3504,163,143,3491,2151,5642,213,124,2016,1488,3504,163,19,1475,663,2138,50,152,126,26,49,77,6,20,63,56,21,0,0,12,27,2016-01-01T00:00:00Z,2023-01-01,0.914285714285714,0.571428571428571,0.6,0.628571428571429,0.714285714285714,0.914285714285714,4,0.235294117647059,0.705882352941177,0,0,0,0.705882352941177,0.705882352941177,0.705882352941177,0.705882352941177,0.705882352941177,16,0.941176470588235,,6,3807515,2019-07-01,2020-01-01,,1,0,11,2,22,64.2857142857143,1.42857142857143,57.1428571428571,0.508888888888889,0.508888888888889,0.508888888888889,0.80952380952381,5.3125,TRUE,1,1.75,4,6.5,14.5,7,7,7,7,7,7,77.2727272727273,80.952380952381,56.25,47.0588235294118,0.0909090909090909,,,,
conan-io/conan-package-tools,2018-01-01,30,140,12635,9307,21942,388,36,7928,6189,14117,203,104,4707,3118,7825,185,140,12635,9307,21942,388,104,4707,3118,7825,185,36,7928,6189,14117,203,288,242,46,90,152,13,33,86,119,48,0,7,33,47,2016-01-01T00:00:00Z,2023-01-01,,,,,,,,,,,,,,,,,,,,,7,3807515,2019-07-01,2020-01-01,,1,0,11,2,32,35.2941176470588,1.2,80,0.575617283950618,0.575617283950617,0.575617283950617,0.806451612903226,8,TRUE,1,1.75,5,8.25,19.5,33,33,33,33,33,33,78.125,83.3333333333333,25,31.25,0.0625,,,,
conan-io/conan-package-tools,2018-07-01,29.5,78,7152,2812,9964,268,42,4754,1736,6490,171,36,2398,1076,3474,97,78,7152,2812,9964,268,36,2398,1076,3474,97,42,4754,1736,6490,171,182,152,30,46,106,11,19,84,78,54,0,18,28,27,2016-01-01T00:00:00Z,2023-01-01,,,,,,,,,,,,,,,,,,,,,8,3807515,2019-07-01,2020-01-01,,1,0,11,2,26,46.1538461538462,1.27272727272727,72.7272727272727,0.522959183673469,0.52295918367347,0.522959183673469,0.68,5.5625,TRUE,1,1,2.5,8,15,28,28,28,28,28,28,65.3846153846154,77.2727272727273,37.5,35.9550561797753,0.0769230769230769,,,,
conan-io/conan-package-tools,2019-01-01,37.5,75,3275,657,3932,197,52,2389,439,2828,140,23,886,218,1104,57,75,3275,657,3932,197,23,886,218,1104,57,52,2389,439,2828,140,188,78,110,26,52,46,64,127,51,78,0,42,40,25,2016-01-01T00:00:00Z,2023-01-01,,,,,,,,,,,,,,,,,,,,,9,3807515,2019-07-01,2020-01-01,,1,0,11,2,31,38.7096774193548,1.22222222222222,77.7777777777778,0.577594123048668,0.577594123048669,0.577594123048669,0.333333333333333,3.66666666666667,TRUE,1,1,2,4,9,66,66,66,66,66,66,32.258064516129,37.037037037037,66.6666666666667,87.8787878787879,0.0645161290322581,410980,410980,12574058189,12144150087
conan-io/conan-package-tools,2019-07-01,11,31,1062,590,1652,47,14,1057,585,1642,43,17,5,5,10,4,31,1062,590,1652,47,17,5,5,10,4,14,1057,585,1642,43,119,71,48,25,46,15,33,65,37,40,0,30,12,14,2016-01-01T00:00:00Z,2023-01-01,,,,,,,,,,,,,,,,,,,,,10,3807515,2019-07-01,2020-01-01,,1,0,11,2,27,51.8518518518519,1.31818181818182,68.1818181818182,0.548156956004756,0.548156956004756,0.548156956004756,0.384615384615385,2.66666666666667,TRUE,1,1,1,5,5.4,23,23,23,23,23,23,37.037037037037,45.4545454545455,77.7777777777778,75,0.0740740740740741,348082,348082,17417408741,16836557216
conan-io/conan-package-tools,2020-01-01,24,48,2998,2453,5451,123,39,2998,2453,5451,123,9,0,0,0,0,48,2998,2453,5451,123,9,0,0,0,0,39,2998,2453,5451,123,145,93,52,37,56,10,42,80,45,44,0,8,30,18,2016-01-01T00:00:00Z,2023-01-01,,,,,,,,,,,,,,,,,,,,,11,3807515,2019-07-01,2020-01-01,,1,1,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,432020,432020,22357107133,21565249938
conan-io/conan-package-tools,2020-07-01,7,26,2049,108,2157,58,14,127,38,165,24,12,1922,70,1992,34,26,2049,108,2157,58,12,1922,70,1992,34,14,127,38,165,24,57,23,34,5,18,6,28,42,15,24,8,4,11,6,2016-01-01T00:00:00Z,2023-01-01,,,,,,,,,,,,,,,,,,,,,12,3807515,2019-07-01,2020-01-01,,1,1,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,388014,388014,30584657165,29729975178
conan-io/conan-package-tools,2021-01-01,1,4,926,245,1171,39,1,206,41,247,9,3,720,204,924,30,4,926,245,1171,39,3,720,204,924,30,1,206,41,247,9,36,29,7,10,19,3,4,15,20,14,7,1,7,8,2016-01-01T00:00:00Z,2023-01-01,,,,,,,,,,,,,,,,,,,,,13,3807515,2019-07-01,2020-01-01,,1,1,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,327770,327770,41287849980,40133044925
conan-io/conan-package-tools,2021-07-01,1,8,232,134,366,24,2,56,55,111,7,6,176,79,255,17,8,232,134,366,24,6,176,79,255,17,2,56,55,111,7,54,36,18,8,28,4,14,25,17,12,8,4,5,5,2016-01-01T00:00:00Z,2023-01-01,,,,,,,,,,,,,,,,,,,,,14,3807515,2019-07-01,2020-01-01,,1,1,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,344712,344712,55083339709,53314796393
conan-io/conan-package-tools,2022-01-01,0,3,217,156,373,18,0,0,0,0,0,3,217,156,373,18,3,217,156,373,18,3,217,156,373,18,0,0,0,0,0,20,9,11,3,6,5,6,3,7,3,4,4,1,3,2016-01-01T00:00:00Z,2023-01-01,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,1,0.25,0.25,1,0,0,0.25,0.25,0.25,0.25,0.25,2,0.5,2,15,3807515,2019-07-01,2020-01-01,,1,1,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,290269,290269,65259184370,63320115084
conan-io/conan-package-tools,2022-07-01,2,6,178,84,262,17,2,25,55,80,4,4,153,29,182,13,6,178,84,262,17,4,153,29,182,13,2,25,55,80,4,14,5,9,1,4,2,7,3,5,3,1,0,3,3,2016-01-01T00:00:00Z,2023-01-01,0.142857142857143,0.142857142857143,0.142857142857143,0.142857142857143,0.142857142857143,0.142857142857143,0,0,0.75,0,0.25,0,0.75,0.75,0.75,0.75,0.75,3,0.75,1,16,3807515,2019-07-01,2020-01-01,,1,1,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,289639,289639,80389269242,77771994446
conan-io/conan-package-tools,2023-01-01,0,1,2,2,4,2,0,0,0,0,0,1,2,2,4,2,1,2,2,4,2,1,2,2,4,2,0,0,0,0,0,11,11,0,4,7,0,0,0,7,0,0,0,0,2,2016-01-01T00:00:00Z,2023-01-01,,,,,,,,,,,,,,,,,,,,,17,3807515,2019-07-01,2020-01-01,,1,1,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,209866,209866,88721672343,85959083168
data61/clkhash,2018-07-01,0,8,652,673,1325,28,0,0,0,0,0,8,652,673,1325,28,8,652,673,1325,28,8,652,673,1325,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2018-07-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,8,27856297,2021-01-01,2021-07-01,,1,0,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
data61/clkhash,2019-01-01,8,55,8040,4184,12224,172,37,5680,3184,8864,107,18,2360,1000,3360,65,55,8040,4184,12224,172,18,2360,1000,3360,65,37,5680,3184,8864,107,32,7,25,3,4,13,12,20,6,12,0,53,10,6,2018-07-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,9,27856297,2021-01-01,2021-07-01,,1,0,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,20177,20177,12574058189,12144150087
data61/clkhash,2019-07-01,22,83,68754,35424,104178,414,36,48528,24739,73267,196,47,20226,10685,30911,218,83,68754,35424,104178,414,47,20226,10685,30911,218,36,48528,24739,73267,196,104,38,66,12,26,24,42,44,32,31,0,155,35,30,2018-07-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,10,27856297,2021-01-01,2021-07-01,,1,0,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,26482,26482,17417408741,16836557216
data61/clkhash,2020-01-01,12,46,909,9228,10137,135,19,229,4179,4408,42,27,680,5049,5729,93,46,909,9228,10137,135,27,680,5049,5729,93,19,229,4179,4408,42,22,1,21,0,1,11,10,9,1,5,0,29,27,2,2018-07-01T00:00:00Z,2023-07-01,0.25,0.25,0.25,0.25,0.25,0.25,9,0.243243243243243,0.72972972972973,0,0,0,0.72972972972973,0.72972972972973,0.72972972972973,0.72972972972973,0.72972972972973,36,0.972972972972973,,11,27856297,2021-01-01,2021-07-01,,1,0,14,1,6,0,1,100,,,,0.6,4.5,FALSE,2.5,3.25,4.5,5.75,6.5,1,1,1,1,1,1,,,,,0.166666666666667,24158,24158,22357107133,21565249938
data61/clkhash,2020-07-01,1,44,330,333,663,63,1,3,3,6,1,43,327,330,657,62,44,330,333,663,63,43,327,330,657,62,1,3,3,6,1,60,7,53,1,6,6,47,11,6,10,32,6,40,4,2018-07-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,12,27856297,2021-01-01,2021-07-01,,1,0,14,1,6,0,1,100,,,,0.2,76,FALSE,76,76,76,76,76,0,0,0,0,0,0,,,,,0.166666666666667,28123,28123,30584657165,29729975178
data61/clkhash,2021-01-01,3,64,111,76,187,64,5,21,6,27,5,59,90,70,160,59,64,111,76,187,64,59,90,70,160,59,5,21,6,27,5,99,0,99,0,0,20,79,44,0,43,59,6,54,0,2018-07-01T00:00:00Z,2023-07-01,,,,,,,21,0.265822784810127,0.683544303797468,0.0253164556962025,0.708860759493671,0.0126582278481013,0.683544303797468,0.683544303797468,0.683544303797468,0.683544303797468,0.683544303797468,75,0.949367088607595,1.03508771929825,13,27856297,2021-01-01,2021-07-01,,1,0,14,1,5,0,1,100,,,,0.5,2,FALSE,2,2,2,2,2,107,107,107,107,107,107,,,,,0.2,23843,23843,41287849980,40133044925
data61/clkhash,2021-07-01,0,9,10,9,19,9,0,0,0,0,0,9,10,9,19,9,9,10,9,19,9,9,10,9,19,9,0,0,0,0,0,57,4,53,1,3,27,26,53,4,53,1,0,1,0,2018-07-01T00:00:00Z,2023-07-01,,,,,,,27,0.870967741935484,0.032258064516129,0,0.032258064516129,0,0.032258064516129,0.032258064516129,0.032258064516129,0.032258064516129,0.032258064516129,28,0.903225806451613,1,14,27856297,2021-01-01,2021-07-01,,1,1,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,20651,20651,55083339709,53314796393
data61/clkhash,2022-01-01,4,29,295,782,1077,46,6,45,439,484,11,23,250,343,593,35,29,295,782,1077,46,23,250,343,593,35,6,45,439,484,11,72,0,72,0,0,31,41,47,0,47,23,5,23,0,2018-07-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,15,27856297,2021-01-01,2021-07-01,,1,1,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,22664,22664,65259184370,63320115084
data61/clkhash,2022-07-01,3,8,241,189,430,37,4,120,94,214,18,4,121,95,216,19,8,241,189,430,37,4,121,95,216,19,4,120,94,214,18,48,0,48,0,0,35,13,46,0,45,4,0,4,0,2018-07-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,16,27856297,2021-01-01,2021-07-01,,1,1,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,26147,26147,80389269242,77771994446
data61/clkhash,2023-01-01,5,28,1544,984,2528,65,6,167,153,320,11,22,1377,831,2208,54,28,1544,984,2528,65,22,1377,831,2208,54,6,167,153,320,11,38,1,37,0,1,19,18,27,1,27,14,2,9,1,2018-07-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,17,27856297,2021-01-01,2021-07-01,,1,1,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,40355,40355,88721672343,85959083168
dmlc/gluon-nlp,2018-01-01,41,182,28961,17364,46325,566,154,24221,16682,40903,450,28,4740,682,5422,116,182,28961,17364,46325,566,28,4740,682,5422,116,154,24221,16682,40903,450,270,35,235,10,25,21,214,245,28,121,0,369,56,11,2018-01-01T00:00:00Z,2023-07-01,0.571428571428571,0.333333333333333,0.428571428571429,0.476190476190476,0.523809523809524,0.523809523809524,8,0.121212121212121,0.848484848484848,0,0,0,0.818181818181818,0.833333333333333,0.848484848484848,0.848484848484848,0.848484848484848,61,0.924242424242424,,7,5545640,2020-01-01,2020-07-01,,1,0,12,2,19,76.9230769230769,1.55555555555556,44.4444444444444,0.502551020408163,0.502551020408163,0.502551020408163,0.277777777777778,8.66666666666667,FALSE,3.8,6.5,11,12,12.6,12.5,8.9,10.25,12.5,14.75,16.1,,,,,0.105263157894737,,,,
dmlc/gluon-nlp,2018-07-01,49,335,97957,85363,183320,1572,144,23012,23703,46715,421,191,74945,61660,136605,1151,296,76527,57203,133730,1316,190,59965,46682,106647,1044,106,16562,10521,27083,272,1158,267,891,94,173,111,780,1025,161,590,0,684,170,42,2018-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,8,5545640,2020-01-01,2020-07-01,,1,0,12,3,48,76.3157894736842,1.79545454545455,47.7272727272727,0.347114812611541,0.348181381188912,0.348181381188912,0.319148936170213,6.91666666666667,FALSE,1,1.75,4,8,21.2,43.6666666666667,38.2,38.5,39,46.5,51,,,,,0.0625,,,,
dmlc/gluon-nlp,2019-01-01,0,153,31007,13807,44814,737,0,0,0,0,0,153,31007,13807,44814,737,153,31007,13807,44814,737,153,31007,13807,44814,737,0,0,0,0,0,1552,460,1092,161,299,119,973,1161,273,561,0,714,155,94,2018-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,9,5545640,2020-01-01,2020-07-01,,1,0,12,4,82,77.124183006536,2.01282051282051,50,0.268686868686869,0.270639782546959,0.270639782546959,0.641975308641975,6.08163265306123,TRUE,1,2,3,6,15.4,105.666666666667,77.8,79,81,120,143.4,60.9756097560976,64.1025641025641,69.3877551020408,88.9261744966443,0.0487804878048781,37678,37678,12574058189,12144150087
dmlc/gluon-nlp,2019-07-01,0,65,6032,2590,8622,266,0,0,0,0,0,65,6032,2590,8622,266,65,6032,2590,8622,266,65,6032,2590,8622,266,0,0,0,0,0,1328,346,982,99,247,84,898,645,187,286,0,194,141,49,2018-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,10,5545640,2020-01-01,2020-07-01,,1,0,12,6,86,73.8562091503268,1.89285714285714,54.7619047619048,0.177222371524978,0.180649499624224,0.180649499624224,0.458823529411765,2.47058823529412,TRUE,1,1,2,3,5.7,50,14.2,22,68,68,77,40.6976744186047,41.6666666666667,61.7647058823529,65.4761904761905,0.0697674418604651,92442,92442,17417408741,16836557216
dmlc/gluon-nlp,2020-01-01,0,49,11957,7163,19120,237,0,0,0,0,0,49,11957,7163,19120,237,49,11957,7163,19120,237,49,11957,7163,19120,237,0,0,0,0,0,923,165,758,48,117,149,609,623,108,293,0,314,94,33,2018-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,11,5545640,2020-01-01,2020-07-01,,1,0,12,5,48,76.1904761904762,2.06976744186047,58.1395348837209,0.20728550295858,0.20994823885873,0.20994823885873,0.51063829787234,5.35,TRUE,1,2,4.5,5.5,9.70000000000001,33,14.5,16.75,29,45.25,54.7,43.75,48.8372093023256,65,88.785046728972,0.104166666666667,255318,255318,22357107133,21565249938
dmlc/gluon-nlp,2020-07-01,0,31,3894,2324,6218,169,0,0,0,0,0,31,3894,2324,6218,169,31,3894,2324,6218,169,31,3894,2324,6218,169,0,0,0,0,0,998,220,778,74,146,119,659,611,137,254,311,436,112,59,2018-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,12,5545640,2020-01-01,2020-07-01,,1,1,12,4,50,69.1358024691358,1.7,58,0.287547693374957,0.294948096885813,0.294948096885813,0.0816326530612245,2,FALSE,1.2,1.5,2,2.5,2.8,4,4,4,4,4,4,,,,,0.08,357043,357043,30584657165,29729975178
dmlc/gluon-nlp,2021-01-01,0,73,18384,11426,29810,420,0,0,0,0,0,73,18384,11426,29810,420,73,18384,11426,29810,420,73,18384,11426,29810,420,0,0,0,0,0,405,77,328,28,49,39,289,133,48,72,167,110,67,8,2018-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,13,5545640,2020-01-01,2020-07-01,,1,1,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,304194,304194,41287849980,40133044925
dmlc/gluon-nlp,2021-07-01,0,2,557,577,1134,5,0,0,0,0,0,2,557,577,1134,5,2,557,577,1134,5,2,557,577,1134,5,0,0,0,0,0,25,17,8,4,13,3,5,7,12,6,2,0,2,4,2018-01-01T00:00:00Z,2023-07-01,0.5,0.5,0.5,0.5,0.5,0.5,0,0,1,0,1,0,1,1,1,1,1,2,1,1,14,5545640,2020-01-01,2020-07-01,,1,1,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,831591,831591,55083339709,53314796393
dmlc/gluon-nlp,2022-01-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,1,0,3,0,0,1,2018-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,15,5545640,2020-01-01,2020-07-01,,1,1,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,443511,443511,65259184370,63320115084
dmlc/gluon-nlp,2022-07-01,0,3,1209,21,1230,9,0,0,0,0,0,3,1209,21,1230,9,3,1209,21,1230,9,3,1209,21,1230,9,0,0,0,0,0,5,5,0,1,4,0,0,1,5,1,5,1,2,0,2018-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,16,5545640,2020-01-01,2020-07-01,,1,1,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,1360164,1360164,80389269242,77771994446
dmlc/gluon-nlp,2023-01-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,0,2,4,0,0,0,4,0,0,0,0,1,2018-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,17,5545640,2020-01-01,2020-07-01,,1,1,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,897744,897744,88721672343,85959083168
enthought/traitsui,2015-01-01,19,46,3354,1527,4881,186,27,2395,1011,3406,129,19,959,516,1475,57,46,3354,1527,4881,186,19,959,516,1475,57,27,2395,1011,3406,129,64,19,45,5,14,11,34,48,15,33,0,17,18,5,2015-01-01T00:00:00Z,2023-07-01,0.625,0.375,0.375,0.375,0.375,0.375,4,0.181818181818182,0.818181818181818,0,0,0,0.636363636363636,0.636363636363636,0.636363636363636,0.772727272727273,0.818181818181818,22,1,,1,3673984,2021-01-01,2021-07-01,,1,0,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
enthought/traitsui,2015-07-01,21,54,24884,5722,30606,690,34,20757,4378,25135,462,20,4127,1344,5471,228,50,16841,3072,19913,250,18,116,7,123,9,32,16725,3065,19790,241,80,19,61,7,12,33,28,69,15,38,0,35,24,5,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,2,3673984,2021-01-01,2021-07-01,,1,0,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
enthought/traitsui,2016-01-01,17,50,32290,21879,54169,433,25,31437,21583,53020,391,25,853,296,1149,42,49,11649,2613,14262,160,25,853,296,1149,42,24,10796,2317,13113,118,105,35,70,16,19,28,42,68,24,43,0,30,19,7,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,3,3673984,2021-01-01,2021-07-01,,1,0,14,1,19,0,1,100,,,,0.0555555555555556,0,FALSE,0,0,0,0,0,17,17,17,17,17,17,,,,,0.0526315789473684,,,,
enthought/traitsui,2016-07-01,14,29,54586,53913,108499,933,15,54252,53816,108068,916,14,334,97,431,17,27,395,2112,2507,45,14,334,97,431,17,13,61,2015,2076,28,77,47,30,19,28,11,19,46,32,32,0,16,15,6,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,4,3673984,2021-01-01,2021-07-01,,1,0,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
enthought/traitsui,2017-01-01,21.5,48,55917,58999,114916,1019,26,28482,32045,60527,558,22,27435,26954,54389,461,46,1041,5176,6217,119,21,45,50,95,11,25,996,5126,6122,108,84,53,31,18,35,12,19,42,32,27,0,9,22,19,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,5,3673984,2021-01-01,2021-07-01,,1,0,14,1,14,0,1,100,,,,0.0769230769230769,0,FALSE,0,0,0,0,0,3,3,3,3,3,3,,,,,0.0714285714285714,,,,
enthought/traitsui,2017-07-01,18.5,49,9846,12149,21995,292,31,5964,11601,17565,249,18,3882,548,4430,43,48,7601,6825,14426,184,18,3882,548,4430,43,30,3719,6277,9996,141,75,43,32,12,31,11,21,22,26,18,0,21,15,18,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,6,3673984,2021-01-01,2021-07-01,,1,0,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
enthought/traitsui,2018-01-01,16,51,167961,93074,261035,2430,23,164279,89389,253668,2009,28,3682,3685,7367,421,44,14394,15485,29879,424,26,1789,1887,3676,98,18,12605,13598,26203,326,73,54,19,21,33,7,12,24,36,21,0,3,21,12,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,7,3673984,2021-01-01,2021-07-01,,1,0,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
enthought/traitsui,2018-07-01,7.5,25,4263,2142,6405,1621,11,1979,998,2977,839,14,2284,1144,3428,782,21,177,232,409,118,12,60,74,134,17,9,117,158,275,101,56,42,14,12,30,5,9,24,21,14,0,20,9,5,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,8,3673984,2021-01-01,2021-07-01,,1,0,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
enthought/traitsui,2019-01-01,48.1666666666667,120,155176,58462,213638,3210,67,136652,48140,184792,1958,53,18524,10322,28846,1252,114,11231,3017,14248,390,51,8148,1916,10064,259,63,3083,1101,4184,131,135,49,86,16,33,39,47,70,36,38,0,58,54,37,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,9,3673984,2021-01-01,2021-07-01,,1,0,14,1,22,0,1,100,,,,0.0476190476190476,0,FALSE,0,0,0,0,0,16,16,16,16,16,16,,,,,0.0454545454545455,40201,40201,12574058189,12144150087
enthought/traitsui,2019-07-01,46.8333333333333,133,39568,37308,76876,879,84,34802,34202,69004,798,49,4766,3106,7872,81,131,12334,7778,20112,291,49,4766,3106,7872,81,82,7568,4672,12240,210,166,113,53,42,71,32,21,105,70,71,0,53,50,30,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,10,3673984,2021-01-01,2021-07-01,,1,0,14,1,26,0,1,100,,,,0.08,1,FALSE,1,1,1,1,1,9,9,9,9,9,9,,,,,0.0384615384615385,79780,79780,17417408741,16836557216
enthought/traitsui,2020-01-01,65.5,182,309896,87056,396952,4581,94,165768,56791,222559,2709,88,144128,30265,174393,1872,174,34355,23311,57666,987,85,16616,9964,26580,473,89,17739,13347,31086,514,337,201,136,87,114,75,61,212,134,138,0,354,89,53,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,11,3673984,2021-01-01,2021-07-01,,1,0,14,2,37,39.0243902439024,1.22857142857143,77.1428571428572,0.578150351541374,0.578150351541374,0.578150351541374,0.361111111111111,16.3333333333333,TRUE,1,1,3,13.25,18.8,85,85,85,85,85,85,35.1351351351351,37.1428571428572,66.6666666666667,83.1632653061224,0.0540540540540541,92837,92837,22357107133,21565249938
