File: drive/output/scrape/extract_github_data/pull_request_review_data/pull_request_review_2015_1.csv

MD5 hash: d41d8cd98f00b204e9800998ecf8427e

Keys: index 

                                type  count unique mean std min 25% 50% 75% max
index                          int64      0                                    
pr_merged_by_login                         object       0       0                                                                                                                                                                                                         



File: drive/output/scrape/extract_github_data/pull_request_review_data/pull_request_review_2022_6.csv

MD5 hash: e8755ce6f2a497b269c5eb9453e59fa1

Keys: index 

                                             type   count unique                              mean                        min                        25%                        50%                        75%                        max               std
index                                       int64  109343                                  54671.0                        0.0                    27335.5                    54671.0                    82006.5                   109342.0      31564.749579
type                                       object  109343      1                                                                                                                                                                                           
created_at                    datetime64[us, UTC]  109343         2022-06-16 05:16:38.684798+00:00  2022-06-01 00:00:15+00:00  2022-06-08 14:59:17+00:00  2022-06-15 21:33:36+00:00  2022-06-23 16:13:08+00:00  2022-06-30 23:59:26+00:00                  
repo_id                                     Int64  109343                         137573781.221002                    46939.0                 33884891.0                 83878269.0                204086862.0                507972385.0  132027123.413617
repo_name                                  object  109343   2736                                                                                                                                                                                           
actor_id                                    Int64  109343                          20746641.912102                       17.0                  2242277.0                  9700541.0                 31348972.0                108378573.0   25396203.870854
actor_login                                object  109343   9129                                                                                                                                                                                           
org_id                                      Int64  106879                          26412440.821967                    14248.0                  6139147.0                 18339788.0                 40475955.0                107911130.0   26545014.746898
org_login                                  object  106879   1340                                                                                                                                                                                           
pr_review_action                           object  109343      1                                                                                                                                                                                           
pr_review_id                               object  109343  97997                                                                                                                                                                                           
pr_review_body                             object   54773  14250                                                                                                                                                                                           
pr_review_commit_id                        object  109343  47456                                                                                                                                                                                           
pr_review_author_association               object  109343      5                                                                                                                                                                                           
pr_review_state                            object  109343      4                                                                                                                                                                                           
pr_number                                  object  109343  15755                                                                                                                                                                                           
pr_id                                      object  109343  31958                                                                                                                                                                                           
pr_node_id                                 object  109343  31958                                                                                                                                                                                           
pr_title                                   object  109343  31212                                                                                                                                                                                           
pr_state                                   object  109343      2                                                                                                                                                                                           
pr_locked                                  object  109343      2                                                                                                                                                                                           
pr_body                                    object  101693  28994                                                                                                                                                                                           
pr_issue_url                               object  109343  31961                                                                                                                                                                                           
pr_merged_at                               object    1403    647                                                                                                                                                                                           
pr_closed_at                               object    1710    792                                                                                                                                                                                           
pr_updated_at                              object  109343  96830                                                                                                                                                                                           
pr_commits                                 object       0      0                                                                                                                                                                                           
pr_additions                               object       0      0                                                                                                                                                                                           
pr_deletions                               object       0      0                                                                                                                                                                                           
pr_changed_files                           object       0      0                                                                                                                                                                                           
pr_author_association                      object  109343      5                                                                                                                                                                                           
pr_assignee                                object       0      0                                                                                                                                                                                           
pr_assignees                               object  109343   1563                                                                                                                                                                                           
pr_requested_reviewers                     object  109343   6859                                                                                                                                                                                           
pr_requested_teams                         object  109343    250                                                                                                                                                                                           
pr_labels                                  object  109343   6430                                                                                                                                                                                           
pr_ref                                     object       0      0                                                                                                                                                                                           
pr_user_id                                 object  109343   9208                                                                                                                                                                                           
pr_user_login                              object  109343   9213                                                                                                                                                                                           
pr_merged_by_id                            object       0      0                                                                                                                                                                                           
pr_merged_by_login                         object       0      0                                                                                                                                                                                           



File: drive/output/scrape/extract_github_data/pull_request_review_data/pull_request_review_2022_7.csv

MD5 hash: 8ad4cf28ad2ff97506000125e001dc4c

Keys: index 

                                             type   count unique                              mean                        min                               25%                        50%                               75%                        max               std
index                                       int64  111940                                  55969.5                        0.0                          27984.75                    55969.5                          83954.25                   111939.0      32314.438904
type                                       object  111940      1                                                                                                                                                                                                         
created_at                    datetime64[us, UTC]  111940         2022-07-17 07:29:05.928023+00:00  2022-07-01 00:00:22+00:00  2022-07-10 03:46:54.500000+00:00  2022-07-18 10:44:51+00:00  2022-07-25 13:34:19.500000+00:00  2022-07-31 23:54:58+00:00                  
repo_id                                     Int64  111940                         141188778.069725                    46939.0                        33884891.0                 90912724.0                       208038454.0                515857454.0  133976499.626923
repo_name                                  object  111940   2733                                                                                                                                                                                                         
actor_id                                    Int64  111940                          20929492.404922                       17.0                         2447371.0                  9808326.0                        30940778.0                109808112.0   25842463.929799
actor_login                                object  111940   9195                                                                                                                                                                                                         
org_id                                      Int64  109219                          26638693.899743                     8085.0                         6062319.0                 18339788.0                        40475955.0                109076791.0    26990996.05575
org_login                                  object  109219   1351                                                                                                                                                                                                         
pr_review_action                           object  111940      1                                                                                                                                                                                                         
pr_review_id                               object  111940  99753                                                                                                                                                                                                         
pr_review_body                             object   55564  14230                                                                                                                                                                                                         
pr_review_commit_id                        object  111940  46704                                                                                                                                                                                                         
pr_review_author_association               object  111940      5                                                                                                                                                                                                         
pr_review_state                            object  111940      4                                                                                                                                                                                                         
pr_number                                  object  111940  15503                                                                                                                                                                                                         
pr_id                                      object  111940  31492                                                                                                                                                                                                         
pr_node_id                                 object  111940  31492                                                                                                                                                                                                         
pr_title                                   object  111940  30787                                                                                                                                                                                                         
pr_state                                   object  111940      2                                                                                                                                                                                                         
pr_locked                                  object  111940      2                                                                                                                                                                                                         
pr_body                                    object  103813  28847                                                                                                                                                                                                         
pr_issue_url                               object  111940  31496                                                                                                                                                                                                         
pr_merged_at                               object    1478    640                                                                                                                                                                                                         
pr_closed_at                               object    1790    786                                                                                                                                                                                                         
pr_updated_at                              object  111940  98843                                                                                                                                                                                                         
pr_commits                                 object       0      0                                                                                                                                                                                                         
pr_additions                               object       0      0                                                                                                                                                                                                         
pr_deletions                               object       0      0                                                                                                                                                                                                         
pr_changed_files                           object       0      0                                                                                                                                                                                                         
pr_author_association                      object  111940      5                                                                                                                                                                                                         
pr_assignee                                object       0      0                                                                                                                                                                                                         
pr_assignees                               object  111940   1589                                                                                                                                                                                                         
pr_requested_reviewers                     object  111940   6753                                                                                                                                                                                                         
pr_requested_teams                         object  111940    292                                                                                                                                                                                                         
pr_labels                                  object  111940   6303                                                                                                                                                                                                         
pr_ref                                     object       0      0                                                                                                                                                                                                         
pr_user_id                                 object  111940   9388                                                                                                                                                                                                         
pr_user_login                              object  111940   9392                                                                                                                                                                                                         
pr_merged_by_id                            object       0      0                                                                                                                                                                                                         
pr_merged_by_login                         object       0      0                                                                                                                                                                                                         



File: drive/output/scrape/extract_github_data/pull_request_review_data/pull_request_review_2022_8.csv

MD5 hash: ebc4c18a1609217b97d5facc14fa3326

Keys: index 

                                             type   count  unique                              mean                        min                               25%                               50%                               75%                        max              std
index                                       int64  137324                                   68661.5                        0.0                          34330.75                           68661.5                         102992.25                   137323.0      39642.16852
type                                       object  137324       1                                                                                                                                                                                                               
created_at                    datetime64[us, UTC]  137324          2022-08-16 10:38:56.500575+00:00  2022-08-01 00:08:54+00:00  2022-08-08 19:33:27.500000+00:00  2022-08-16 19:08:20.500000+00:00  2022-08-24 10:54:38.500000+00:00  2022-08-31 23:59:37+00:00                 
repo_id                                     Int64  137324                          139780780.170116                    46939.0                        34139230.0                        89232721.0                       205706595.0                528438112.0  133281665.42029
repo_name                                  object  137324    2936                                                                                                                                                                                                               
actor_id                                    Int64  137324                           20946435.701669                       17.0                        2223847.75                         9800740.0                        30733348.0                112195323.0  26035992.642278
actor_login                                object  137324    9923                                                                                                                                                                                                               
org_id                                      Int64  133923                            26564645.33128                    10060.0                         6154722.0                        19932063.0                        40304337.0                110851996.0  26416300.935421
org_login                                  object  133923    1399                                                                                                                                                                                                               
pr_review_action                           object  137324       1                                                                                                                                                                                                               
pr_review_id                               object  137324  121698                                                                                                                                                                                                               
pr_review_body                             object   69073   17094                                                                                                                                                                                                               
pr_review_commit_id                        object  137324   56090                                                                                                                                                                                                               
pr_review_author_association               object  137324       5                                                                                                                                                                                                               
pr_review_state                            object  137324       4                                                                                                                                                                                                               
pr_number                                  object  137324   17397                                                                                                                                                                                                               
pr_id                                      object  137324   37571                                                                                                                                                                                                               
pr_node_id                                 object  137324   37571                                                                                                                                                                                                               
pr_title                                   object  137324   36670                                                                                                                                                                                                               
pr_state                                   object  137324       2                                                                                                                                                                                                               
pr_locked                                  object  137324       2                                                                                                                                                                                                               
pr_body                                    object  127467   34387                                                                                                                                                                                                               
pr_issue_url                               object  137324   37573                                                                                                                                                                                                               
pr_merged_at                               object    1581     777                                                                                                                                                                                                               
pr_closed_at                               object    1971     950                                                                                                                                                                                                               
pr_updated_at                              object  137324  120057                                                                                                                                                                                                               
pr_commits                                 object       0       0                                                                                                                                                                                                               
pr_additions                               object       0       0                                                                                                                                                                                                               
pr_deletions                               object       0       0                                                                                                                                                                                                               
pr_changed_files                           object       0       0                                                                                                                                                                                                               
pr_author_association                      object  137324       5                                                                                                                                                                                                               
pr_assignee                                object       0       0                                                                                                                                                                                                               
pr_assignees                               object  137324    1725                                                                                                                                                                                                               
pr_requested_reviewers                     object  137324    7807                                                                                                                                                                                                               
pr_requested_teams                         object  137324     353                                                                                                                                                                                                               
pr_labels                                  object  137324    7416                                                                                                                                                                                                               
pr_ref                                     object       0       0                                                                                                                                                                                                               
pr_user_id                                 object  137324   10070                                                                                                                                                                                                               
pr_user_login                              object  137324   10072                                                                                                                                                                                                               
pr_merged_by_id                            object       0       0                                                                                                                                                                                                               
pr_merged_by_login                         object       0       0                                                                                                                                                                                                               



File: drive/output/scrape/extract_github_data/pull_request_review_data/pull_request_review_2022_9.csv

MD5 hash: 10e1f059a3b09622e6601542e9af8d88

Keys: index 

                                             type   count  unique                              mean                        min                               25%                        50%                        75%                        max               std
index                                       int64  127738                                   63868.5                        0.0                          31934.25                    63868.5                   95802.75                   127737.0       36874.92868
type                                       object  127738       1                                                                                                                                                                                                  
created_at                    datetime64[us, UTC]  127738          2022-09-16 18:40:09.041867+00:00  2022-09-01 00:00:16+00:00  2022-09-08 22:09:53.250000+00:00  2022-09-16 09:19:19+00:00  2022-09-23 17:24:41+00:00  2022-09-30 23:59:19+00:00                  
repo_id                                     Int64  127738                          145645401.542078                    46939.0                        34139230.0                 91594105.0                216660192.0                541798154.0  139703060.521894
repo_name                                  object  127738    2877                                                                                                                                                                                                  
actor_id                                    Int64  127738                           20855976.344526                      154.0                         2283292.0                  9794489.0                 30607889.0                114263485.0   25711373.071658
actor_login                                object  127738    9596                                                                                                                                                                                                  
org_id                                      Int64  124098                            26547583.31073                     1964.0                         6154722.0                 19159390.0                 40179672.0                113954515.0    26539068.16265
org_login                                  object  124098    1386                                                                                                                                                                                                  
pr_review_action                           object  127738       1                                                                                                                                                                                                  
pr_review_id                               object  127738  113785                                                                                                                                                                                                  
pr_review_body                             object   63776   15583                                                                                                                                                                                                  
pr_review_commit_id                        object  127738   52707                                                                                                                                                                                                  
pr_review_author_association               object  127738       5                                                                                                                                                                                                  
pr_review_state                            object  127738       4                                                                                                                                                                                                  
pr_number                                  object  127738   17016                                                                                                                                                                                                  
pr_id                                      object  127738   35527                                                                                                                                                                                                  
pr_node_id                                 object  127738   35527                                                                                                                                                                                                  
pr_title                                   object  127738   34320                                                                                                                                                                                                  
pr_state                                   object  127738       2                                                                                                                                                                                                  
pr_locked                                  object  127738       2                                                                                                                                                                                                  
pr_body                                    object  118569   32055                                                                                                                                                                                                  
pr_issue_url                               object  127738   35542                                                                                                                                                                                                  
pr_merged_at                               object    1938     804                                                                                                                                                                                                  
pr_closed_at                               object    2205     935                                                                                                                                                                                                  
pr_updated_at                              object  127738  112255                                                                                                                                                                                                  
pr_commits                                 object       0       0                                                                                                                                                                                                  
pr_additions                               object       0       0                                                                                                                                                                                                  
pr_deletions                               object       0       0                                                                                                                                                                                                  
pr_changed_files                           object       0       0                                                                                                                                                                                                  
pr_author_association                      object  127738       5                                                                                                                                                                                                  
pr_assignee                                object       0       0                                                                                                                                                                                                  
pr_assignees                               object  127738    1658                                                                                                                                                                                                  
pr_requested_reviewers                     object  127738    7486                                                                                                                                                                                                  
pr_requested_teams                         object  127738     406                                                                                                                                                                                                  
pr_labels                                  object  127738    7480                                                                                                                                                                                                  
pr_ref                                     object       0       0                                                                                                                                                                                                  
pr_user_id                                 object  127738    9837                                                                                                                                                                                                  
pr_user_login                              object  127738    9840                                                                                                                                                                                                  
pr_merged_by_id                            object       0       0                                                                                                                                                                                                  
pr_merged_by_login                         object       0       0                                                                                                                                                                                                  
